
[                                        ] | 0% Completed | 197.57 us
[#####                                   ] | 14% Completed | 5.48 s
[######                                  ] | 17% Completed | 5.75 s
[######                                  ] | 17% Completed | 6.27 s
[######                                  ] | 17% Completed | 6.61 s
[########                                ] | 21% Completed | 6.82 s
[########                                ] | 21% Completed | 7.11 s
[########                                ] | 21% Completed | 7.34 s
[########                                ] | 21% Completed | 7.61 s
[#########                               ] | 22% Completed | 8.49 s
[#########                               ] | 24% Completed | 8.64 s
[#########                               ] | 24% Completed | 8.82 s
[##########                              ] | 27% Completed | 9.04 s
[##########                              ] | 27% Completed | 9.41 s
[##########                              ] | 27% Completed | 9.58 s
[##########                              ] | 27% Completed | 9.72 s
[############                            ] | 30% Completed | 10.04 s
[############                            ] | 31% Completed | 10.16 s
[############                            ] | 31% Completed | 10.34 s
[############                            ] | 31% Completed | 10.46 s
[############                            ] | 31% Completed | 10.58 s
[#############                           ] | 32% Completed | 10.76 s
[#############                           ] | 32% Completed | 10.89 s
[#############                           ] | 32% Completed | 11.28 s
[#############                           ] | 34% Completed | 11.46 s
[##############                          ] | 35% Completed | 11.69 s
[##############                          ] | 35% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.09 s
[##############                          ] | 35% Completed | 12.51 s
[################                        ] | 40% Completed | 12.73 s
[################                        ] | 40% Completed | 12.87 s
[#################                       ] | 42% Completed | 14.10 s
[#################                       ] | 42% Completed | 14.29 s
[#################                       ] | 42% Completed | 14.41 s
[##################                      ] | 45% Completed | 15.18 s
[###################                     ] | 48% Completed | 15.32 s
[###################                     ] | 48% Completed | 15.70 s
[###################                     ] | 48% Completed | 15.81 s
[###################                     ] | 48% Completed | 16.09 s
[####################                    ] | 51% Completed | 16.36 s
[####################                    ] | 51% Completed | 16.73 s
[####################                    ] | 51% Completed | 17.07 s
[####################                    ] | 51% Completed | 17.30 s
[####################                    ] | 51% Completed | 17.41 s
[######################                  ] | 55% Completed | 17.63 s
[######################                  ] | 57% Completed | 17.85 s
[######################                  ] | 57% Completed | 18.08 s
[######################                  ] | 57% Completed | 18.23 s
[######################                  ] | 57% Completed | 18.48 s
[######################                  ] | 57% Completed | 18.80 s
[######################                  ] | 57% Completed | 18.94 s
[#######################                 ] | 58% Completed | 19.13 s
[########################                ] | 60% Completed | 19.26 s
[########################                ] | 61% Completed | 19.40 s
[########################                ] | 61% Completed | 19.52 s
[########################                ] | 61% Completed | 19.71 s
[########################                ] | 61% Completed | 19.82 s
[########################                ] | 61% Completed | 20.30 s
[#########################               ] | 64% Completed | 20.66 s
[##########################              ] | 65% Completed | 20.91 s
[##########################              ] | 65% Completed | 21.15 s
[##########################              ] | 65% Completed | 21.39 s
[##########################              ] | 65% Completed | 21.60 s
[###########################             ] | 68% Completed | 21.89 s
[###########################             ] | 68% Completed | 22.23 s
[############################            ] | 70% Completed | 22.79 s
[############################            ] | 70% Completed | 22.91 s
[#############################           ] | 72% Completed | 23.58 s
[#############################           ] | 74% Completed | 23.81 s
[#############################           ] | 74% Completed | 24.07 s
[##############################          ] | 77% Completed | 24.20 s
[##############################          ] | 77% Completed | 25.04 s
[##############################          ] | 77% Completed | 25.36 s
[################################        ] | 80% Completed | 25.54 s
[################################        ] | 80% Completed | 25.72 s
[################################        ] | 81% Completed | 25.93 s
[#################################       ] | 82% Completed | 26.36 s
[#################################       ] | 82% Completed | 26.61 s
[#################################       ] | 84% Completed | 27.22 s
[##################################      ] | 85% Completed | 27.36 s
[##################################      ] | 87% Completed | 27.99 s
[###################################     ] | 88% Completed | 28.12 s
[###################################     ] | 88% Completed | 28.30 s
[###################################     ] | 88% Completed | 28.81 s
[####################################    ] | 91% Completed | 28.96 s
[#####################################   ] | 92% Completed | 29.29 s
[#####################################   ] | 92% Completed | 29.40 s
[#####################################   ] | 92% Completed | 29.52 s
[#####################################   ] | 94% Completed | 29.83 s
[#####################################   ] | 94% Completed | 30.05 s
[######################################  ] | 95% Completed | 30.66 s
[####################################### ] | 98% Completed | 30.77 s
[####################################### ] | 98% Completed | 30.89 s
[########################################] | 100% Completed | 30.99 s

[                                        ] | 0% Completed | 137.97 us
[                                        ] | 0% Completed | 974.48 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.60 s
[########################################] | 100% Completed | 2.74 s
