
[                                        ] | 0% Completed | 210.72 us
[####################                    ] | 50% Completed | 9.16 s
[####################                    ] | 50% Completed | 9.68 s
[####################                    ] | 50% Completed | 9.90 s
[####################                    ] | 50% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.35 s
[#######################                 ] | 57% Completed | 10.51 s
[#######################                 ] | 57% Completed | 10.84 s
[#########################               ] | 62% Completed | 11.88 s
[#########################               ] | 62% Completed | 12.37 s
[############################            ] | 70% Completed | 12.58 s
[############################            ] | 70% Completed | 13.02 s
[############################            ] | 70% Completed | 13.50 s
[############################            ] | 70% Completed | 13.70 s
[##############################          ] | 75% Completed | 13.94 s
[##############################          ] | 75% Completed | 14.09 s
[###############################         ] | 77% Completed | 14.68 s
[################################        ] | 80% Completed | 14.82 s
[################################        ] | 80% Completed | 15.12 s
[################################        ] | 80% Completed | 15.23 s
[##################################      ] | 85% Completed | 15.60 s
[##################################      ] | 85% Completed | 15.85 s
[##################################      ] | 85% Completed | 16.04 s
[##################################      ] | 85% Completed | 16.16 s
[####################################    ] | 90% Completed | 16.34 s
[####################################    ] | 90% Completed | 16.62 s
[####################################    ] | 90% Completed | 17.08 s
[#####################################   ] | 92% Completed | 17.29 s
[####################################### ] | 97% Completed | 17.71 s
[########################################] | 100% Completed | 17.81 s

[                                        ] | 0% Completed | 147.71 us
[                                        ] | 0% Completed | 145.84 ms
[                                        ] | 0% Completed | 867.37 ms
[                                        ] | 0% Completed | 972.72 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.30 s
