
[                                        ] | 0% Completed | 215.58 us
[################################        ] | 80% Completed | 15.13 s
[################################        ] | 80% Completed | 15.30 s
[################################        ] | 80% Completed | 15.41 s
[##################################      ] | 85% Completed | 15.63 s
[###################################     ] | 87% Completed | 15.95 s
[###################################     ] | 87% Completed | 16.53 s
[###################################     ] | 87% Completed | 16.64 s
[###################################     ] | 87% Completed | 16.83 s
[#####################################   ] | 92% Completed | 17.02 s
[######################################  ] | 95% Completed | 17.22 s
[######################################  ] | 95% Completed | 17.42 s
[####################################### ] | 97% Completed | 17.53 s
[####################################### ] | 97% Completed | 17.76 s
[########################################] | 100% Completed | 17.87 s

[                                        ] | 0% Completed | 164.21 us
[                                        ] | 0% Completed | 101.43 ms
[                                        ] | 0% Completed | 690.42 ms
[                                        ] | 0% Completed | 895.59 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.33 s
