
[                                        ] | 0% Completed | 167.34 us
[###################                     ] | 48% Completed | 22.50 s
[###################                     ] | 48% Completed | 22.63 s
[####################                    ] | 51% Completed | 22.75 s
[#####################                   ] | 52% Completed | 23.22 s
[#####################                   ] | 52% Completed | 24.38 s
[#####################                   ] | 54% Completed | 24.58 s
[######################                  ] | 55% Completed | 24.81 s
[######################                  ] | 55% Completed | 25.12 s
[######################                  ] | 55% Completed | 25.37 s
[######################                  ] | 55% Completed | 25.76 s
[#######################                 ] | 58% Completed | 26.18 s
[#######################                 ] | 58% Completed | 26.34 s
[#######################                 ] | 58% Completed | 26.46 s
[#######################                 ] | 58% Completed | 26.57 s
[########################                ] | 61% Completed | 26.89 s
[########################                ] | 61% Completed | 27.48 s
[########################                ] | 61% Completed | 27.66 s
[########################                ] | 61% Completed | 27.83 s
[#########################               ] | 62% Completed | 28.02 s
[#########################               ] | 63% Completed | 28.17 s
[#########################               ] | 64% Completed | 28.69 s
[#########################               ] | 64% Completed | 29.05 s
[#########################               ] | 64% Completed | 29.26 s
[#########################               ] | 64% Completed | 29.52 s
[##########################              ] | 65% Completed | 29.95 s
[###########################             ] | 68% Completed | 30.18 s
[###########################             ] | 68% Completed | 30.29 s
[###########################             ] | 68% Completed | 30.48 s
[###########################             ] | 68% Completed | 30.64 s
[###########################             ] | 69% Completed | 30.93 s
[###########################             ] | 69% Completed | 31.39 s
[############################            ] | 70% Completed | 31.62 s
[############################            ] | 70% Completed | 31.79 s
[############################            ] | 70% Completed | 31.91 s
[#############################           ] | 72% Completed | 32.06 s
[#############################           ] | 73% Completed | 32.35 s
[#############################           ] | 73% Completed | 33.11 s
[#############################           ] | 74% Completed | 34.07 s
[#############################           ] | 74% Completed | 34.18 s
[###############################         ] | 77% Completed | 35.02 s
[###############################         ] | 78% Completed | 35.24 s
[###############################         ] | 78% Completed | 35.38 s
[###############################         ] | 78% Completed | 35.53 s
[#################################       ] | 82% Completed | 36.38 s
[#################################       ] | 82% Completed | 36.90 s
[#################################       ] | 84% Completed | 37.55 s
[#################################       ] | 84% Completed | 37.76 s
[#################################       ] | 84% Completed | 38.03 s
[##################################      ] | 85% Completed | 38.17 s
[##################################      ] | 85% Completed | 38.38 s
[##################################      ] | 85% Completed | 38.55 s
[##################################      ] | 85% Completed | 38.71 s
[###################################     ] | 87% Completed | 38.99 s
[###################################     ] | 87% Completed | 39.20 s
[###################################     ] | 89% Completed | 39.35 s
[###################################     ] | 89% Completed | 40.06 s
[####################################    ] | 90% Completed | 40.26 s
[####################################    ] | 90% Completed | 40.93 s
[#####################################   ] | 93% Completed | 41.97 s
[#####################################   ] | 93% Completed | 42.35 s
[######################################  ] | 95% Completed | 42.55 s
[######################################  ] | 95% Completed | 42.73 s
[######################################  ] | 95% Completed | 42.92 s
[####################################### ] | 97% Completed | 43.04 s
[####################################### ] | 97% Completed | 43.37 s
[####################################### ] | 97% Completed | 43.48 s
[########################################] | 100% Completed | 43.58 s

[                                        ] | 0% Completed | 152.25 us
[                                        ] | 0% Completed | 120.26 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.39 s
[########################################] | 100% Completed | 3.50 s
