
[                                        ] | 0% Completed | 273.50 us
[#####                                   ] | 13% Completed | 12.93 s
[#####                                   ] | 13% Completed | 13.09 s
[#####                                   ] | 13% Completed | 13.22 s
[#####                                   ] | 14% Completed | 13.38 s
[#####                                   ] | 14% Completed | 13.51 s
[#####                                   ] | 14% Completed | 13.67 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 14.20 s
[######                                  ] | 15% Completed | 14.31 s
[######                                  ] | 15% Completed | 14.42 s
[######                                  ] | 15% Completed | 14.77 s
[######                                  ] | 15% Completed | 14.88 s
[######                                  ] | 15% Completed | 14.99 s
[######                                  ] | 16% Completed | 15.09 s
[######                                  ] | 16% Completed | 15.25 s
[######                                  ] | 16% Completed | 15.43 s
[######                                  ] | 16% Completed | 15.55 s
[######                                  ] | 16% Completed | 15.79 s
[######                                  ] | 16% Completed | 15.90 s
[######                                  ] | 16% Completed | 16.01 s
[######                                  ] | 17% Completed | 16.14 s
[#######                                 ] | 17% Completed | 16.26 s
[#######                                 ] | 17% Completed | 16.39 s
[#######                                 ] | 17% Completed | 16.60 s
[#######                                 ] | 17% Completed | 16.73 s
[#######                                 ] | 18% Completed | 16.85 s
[#######                                 ] | 18% Completed | 16.96 s
[#######                                 ] | 18% Completed | 17.08 s
[#######                                 ] | 18% Completed | 17.20 s
[#######                                 ] | 18% Completed | 17.30 s
[#######                                 ] | 18% Completed | 17.46 s
[#######                                 ] | 18% Completed | 17.63 s
[#######                                 ] | 18% Completed | 17.78 s
[#######                                 ] | 19% Completed | 17.89 s
[#######                                 ] | 19% Completed | 18.02 s
[#######                                 ] | 19% Completed | 18.15 s
[#######                                 ] | 19% Completed | 18.26 s
[#######                                 ] | 19% Completed | 18.37 s
[########                                ] | 20% Completed | 18.48 s
[########                                ] | 20% Completed | 19.15 s
[########                                ] | 20% Completed | 19.31 s
[########                                ] | 20% Completed | 19.43 s
[########                                ] | 21% Completed | 19.54 s
[########                                ] | 21% Completed | 19.66 s
[########                                ] | 21% Completed | 19.91 s
[########                                ] | 21% Completed | 20.02 s
[########                                ] | 21% Completed | 20.21 s
[########                                ] | 21% Completed | 20.33 s
[########                                ] | 21% Completed | 20.49 s
[########                                ] | 21% Completed | 20.60 s
[########                                ] | 22% Completed | 20.72 s
[########                                ] | 22% Completed | 20.87 s
[########                                ] | 22% Completed | 21.07 s
[########                                ] | 22% Completed | 21.19 s
[#########                               ] | 23% Completed | 21.39 s
[#########                               ] | 23% Completed | 21.59 s
[#########                               ] | 23% Completed | 21.80 s
[#########                               ] | 23% Completed | 21.95 s
[#########                               ] | 23% Completed | 22.12 s
[#########                               ] | 23% Completed | 22.26 s
[#########                               ] | 23% Completed | 22.39 s
[#########                               ] | 24% Completed | 22.53 s
[#########                               ] | 24% Completed | 22.66 s
[#########                               ] | 24% Completed | 22.93 s
[##########                              ] | 25% Completed | 23.06 s
[##########                              ] | 25% Completed | 23.18 s
[##########                              ] | 25% Completed | 23.57 s
[##########                              ] | 25% Completed | 23.71 s
[##########                              ] | 25% Completed | 23.89 s
[##########                              ] | 25% Completed | 24.02 s
[##########                              ] | 25% Completed | 24.14 s
[##########                              ] | 26% Completed | 24.29 s
[##########                              ] | 26% Completed | 24.68 s
[##########                              ] | 27% Completed | 24.91 s
[##########                              ] | 27% Completed | 25.14 s
[##########                              ] | 27% Completed | 25.31 s
[###########                             ] | 27% Completed | 25.43 s
[###########                             ] | 27% Completed | 25.91 s
[###########                             ] | 27% Completed | 26.02 s
[###########                             ] | 27% Completed | 26.15 s
[###########                             ] | 27% Completed | 26.26 s
[###########                             ] | 28% Completed | 26.37 s
[###########                             ] | 28% Completed | 26.51 s
[###########                             ] | 28% Completed | 26.62 s
[###########                             ] | 28% Completed | 26.74 s
[###########                             ] | 28% Completed | 26.89 s
[###########                             ] | 28% Completed | 27.00 s
[###########                             ] | 29% Completed | 27.12 s
[###########                             ] | 29% Completed | 27.45 s
[###########                             ] | 29% Completed | 27.56 s
[###########                             ] | 29% Completed | 27.67 s
[###########                             ] | 29% Completed | 27.79 s
[###########                             ] | 29% Completed | 27.94 s
[###########                             ] | 29% Completed | 28.11 s
[############                            ] | 30% Completed | 28.43 s
[############                            ] | 30% Completed | 28.53 s
[############                            ] | 30% Completed | 28.67 s
[############                            ] | 31% Completed | 28.80 s
[############                            ] | 31% Completed | 28.91 s
[############                            ] | 31% Completed | 29.04 s
[############                            ] | 31% Completed | 29.21 s
[############                            ] | 31% Completed | 29.33 s
[############                            ] | 31% Completed | 29.49 s
[############                            ] | 31% Completed | 29.60 s
[############                            ] | 31% Completed | 29.82 s
[#############                           ] | 32% Completed | 29.96 s
[#############                           ] | 32% Completed | 30.10 s
[#############                           ] | 32% Completed | 30.30 s
[#############                           ] | 32% Completed | 30.42 s
[#############                           ] | 33% Completed | 30.56 s
[#############                           ] | 33% Completed | 30.72 s
[#############                           ] | 33% Completed | 30.86 s
[#############                           ] | 33% Completed | 30.97 s
[#############                           ] | 33% Completed | 31.08 s
[#############                           ] | 33% Completed | 31.21 s
[#############                           ] | 33% Completed | 31.34 s
[#############                           ] | 33% Completed | 31.45 s
[#############                           ] | 33% Completed | 31.56 s
[#############                           ] | 34% Completed | 31.68 s
[#############                           ] | 34% Completed | 31.86 s
[#############                           ] | 34% Completed | 32.02 s
[#############                           ] | 34% Completed | 32.18 s
[##############                          ] | 35% Completed | 32.78 s
[##############                          ] | 35% Completed | 33.21 s
[##############                          ] | 35% Completed | 33.31 s
[##############                          ] | 35% Completed | 33.45 s
[##############                          ] | 35% Completed | 33.57 s
[##############                          ] | 35% Completed | 33.77 s
[##############                          ] | 36% Completed | 33.88 s
[##############                          ] | 36% Completed | 34.35 s
[##############                          ] | 36% Completed | 34.46 s
[##############                          ] | 37% Completed | 34.58 s
[##############                          ] | 37% Completed | 34.77 s
[##############                          ] | 37% Completed | 34.89 s
[###############                         ] | 37% Completed | 35.00 s
[###############                         ] | 37% Completed | 35.13 s
[###############                         ] | 37% Completed | 35.24 s
[###############                         ] | 37% Completed | 35.35 s
[###############                         ] | 37% Completed | 35.46 s
[###############                         ] | 38% Completed | 35.56 s
[###############                         ] | 38% Completed | 35.73 s
[###############                         ] | 38% Completed | 35.86 s
[###############                         ] | 38% Completed | 36.10 s
[###############                         ] | 39% Completed | 36.22 s
[###############                         ] | 39% Completed | 36.35 s
[###############                         ] | 39% Completed | 36.45 s
[###############                         ] | 39% Completed | 36.59 s
[################                        ] | 40% Completed | 36.80 s
[################                        ] | 40% Completed | 36.92 s
[################                        ] | 40% Completed | 37.04 s
[################                        ] | 40% Completed | 37.32 s
[################                        ] | 40% Completed | 37.83 s
[################                        ] | 41% Completed | 37.94 s
[################                        ] | 41% Completed | 38.05 s
[################                        ] | 41% Completed | 38.19 s
[################                        ] | 41% Completed | 38.30 s
[################                        ] | 41% Completed | 38.44 s
[################                        ] | 42% Completed | 38.67 s
[################                        ] | 42% Completed | 38.80 s
[################                        ] | 42% Completed | 39.35 s
[################                        ] | 42% Completed | 39.53 s
[#################                       ] | 42% Completed | 39.63 s
[#################                       ] | 42% Completed | 39.82 s
[#################                       ] | 42% Completed | 39.95 s
[#################                       ] | 42% Completed | 40.06 s
[#################                       ] | 43% Completed | 40.16 s
[#################                       ] | 43% Completed | 40.30 s
[#################                       ] | 43% Completed | 40.43 s
[#################                       ] | 43% Completed | 40.55 s
[#################                       ] | 43% Completed | 40.69 s
[#################                       ] | 44% Completed | 40.83 s
[#################                       ] | 44% Completed | 41.27 s
[#################                       ] | 44% Completed | 41.38 s
[#################                       ] | 44% Completed | 41.49 s
[#################                       ] | 44% Completed | 41.63 s
[#################                       ] | 44% Completed | 41.80 s
[##################                      ] | 45% Completed | 41.95 s
[##################                      ] | 45% Completed | 42.11 s
[##################                      ] | 45% Completed | 42.43 s
[##################                      ] | 46% Completed | 42.53 s
[##################                      ] | 46% Completed | 42.65 s
[##################                      ] | 46% Completed | 42.77 s
[##################                      ] | 46% Completed | 43.02 s
[##################                      ] | 46% Completed | 43.16 s
[##################                      ] | 46% Completed | 43.28 s
[##################                      ] | 46% Completed | 43.46 s
[##################                      ] | 46% Completed | 43.60 s
[##################                      ] | 47% Completed | 43.77 s
[##################                      ] | 47% Completed | 43.92 s
[##################                      ] | 47% Completed | 44.05 s
[##################                      ] | 47% Completed | 44.21 s
[###################                     ] | 48% Completed | 44.35 s
[###################                     ] | 48% Completed | 44.51 s
[###################                     ] | 48% Completed | 44.66 s
[###################                     ] | 48% Completed | 44.77 s
[###################                     ] | 48% Completed | 44.90 s
[###################                     ] | 48% Completed | 45.14 s
[###################                     ] | 48% Completed | 45.26 s
[###################                     ] | 48% Completed | 45.38 s
[###################                     ] | 49% Completed | 45.54 s
[###################                     ] | 49% Completed | 46.10 s
[###################                     ] | 49% Completed | 46.29 s
[###################                     ] | 49% Completed | 46.42 s
[####################                    ] | 50% Completed | 46.70 s
[####################                    ] | 50% Completed | 46.90 s
[####################                    ] | 50% Completed | 47.01 s
[####################                    ] | 50% Completed | 47.12 s
[####################                    ] | 50% Completed | 47.23 s
[####################                    ] | 50% Completed | 47.34 s
[####################                    ] | 51% Completed | 48.18 s
[####################                    ] | 52% Completed | 48.34 s
[####################                    ] | 52% Completed | 48.49 s
[####################                    ] | 52% Completed | 48.62 s
[####################                    ] | 52% Completed | 48.73 s
[#####################                   ] | 52% Completed | 48.87 s
[#####################                   ] | 52% Completed | 49.00 s
[#####################                   ] | 52% Completed | 49.18 s
[#####################                   ] | 52% Completed | 49.32 s
[#####################                   ] | 53% Completed | 49.43 s
[#####################                   ] | 53% Completed | 49.66 s
[#####################                   ] | 53% Completed | 49.78 s
[#####################                   ] | 53% Completed | 49.91 s
[#####################                   ] | 54% Completed | 50.20 s
[#####################                   ] | 54% Completed | 50.34 s
[#####################                   ] | 54% Completed | 50.51 s
[#####################                   ] | 54% Completed | 50.65 s
[#####################                   ] | 54% Completed | 50.78 s
[#####################                   ] | 54% Completed | 50.89 s
[#####################                   ] | 54% Completed | 51.01 s
[######################                  ] | 55% Completed | 51.12 s
[######################                  ] | 55% Completed | 51.25 s
[######################                  ] | 55% Completed | 51.38 s
[######################                  ] | 55% Completed | 51.54 s
[######################                  ] | 55% Completed | 51.66 s
[######################                  ] | 56% Completed | 51.77 s
[######################                  ] | 56% Completed | 51.88 s
[######################                  ] | 56% Completed | 52.00 s
[######################                  ] | 56% Completed | 52.18 s
[######################                  ] | 56% Completed | 52.89 s
[######################                  ] | 56% Completed | 53.01 s
[######################                  ] | 56% Completed | 53.17 s
[######################                  ] | 56% Completed | 53.28 s
[#######################                 ] | 57% Completed | 53.65 s
[#######################                 ] | 57% Completed | 53.85 s
[#######################                 ] | 58% Completed | 53.98 s
[#######################                 ] | 58% Completed | 54.10 s
[#######################                 ] | 58% Completed | 54.22 s
[#######################                 ] | 58% Completed | 54.33 s
[#######################                 ] | 58% Completed | 54.44 s
[#######################                 ] | 58% Completed | 54.57 s
[#######################                 ] | 58% Completed | 54.69 s
[#######################                 ] | 58% Completed | 54.79 s
[#######################                 ] | 58% Completed | 54.97 s
[#######################                 ] | 59% Completed | 55.08 s
[#######################                 ] | 59% Completed | 55.25 s
[#######################                 ] | 59% Completed | 55.38 s
[#######################                 ] | 59% Completed | 55.50 s
[#######################                 ] | 59% Completed | 55.62 s
[########################                ] | 60% Completed | 55.77 s
[########################                ] | 60% Completed | 55.91 s
[########################                ] | 60% Completed | 56.08 s
[########################                ] | 60% Completed | 56.19 s
[########################                ] | 61% Completed | 56.30 s
[########################                ] | 61% Completed | 56.45 s
[########################                ] | 61% Completed | 56.72 s
[########################                ] | 61% Completed | 56.86 s
[########################                ] | 61% Completed | 57.10 s
[########################                ] | 61% Completed | 57.26 s
[########################                ] | 62% Completed | 57.45 s
[########################                ] | 62% Completed | 57.60 s
[########################                ] | 62% Completed | 57.72 s
[########################                ] | 62% Completed | 57.84 s
[########################                ] | 62% Completed | 57.95 s
[#########################               ] | 62% Completed | 58.07 s
[#########################               ] | 63% Completed | 58.24 s
[#########################               ] | 63% Completed | 58.44 s
[#########################               ] | 63% Completed | 58.59 s
[#########################               ] | 63% Completed | 58.72 s
[#########################               ] | 63% Completed | 58.82 s
[#########################               ] | 63% Completed | 58.97 s
[#########################               ] | 63% Completed | 59.10 s
[#########################               ] | 64% Completed | 59.20 s
[#########################               ] | 64% Completed | 59.72 s
[#########################               ] | 64% Completed | 59.90 s
[#########################               ] | 64% Completed | 60.01 s
[#########################               ] | 64% Completed | 60.13 s
[#########################               ] | 64% Completed | 60.29 s
[##########################              ] | 65% Completed | 60.41 s
[##########################              ] | 65% Completed | 60.53 s
[##########################              ] | 65% Completed | 60.70 s
[##########################              ] | 65% Completed | 60.83 s
[##########################              ] | 65% Completed | 60.94 s
[##########################              ] | 65% Completed | 61.09 s
[##########################              ] | 65% Completed | 61.32 s
[##########################              ] | 66% Completed | 61.46 s
[##########################              ] | 66% Completed | 61.57 s
[##########################              ] | 66% Completed | 61.90 s
[##########################              ] | 66% Completed | 62.04 s
[##########################              ] | 67% Completed | 62.42 s
[##########################              ] | 67% Completed | 62.68 s
[###########################             ] | 67% Completed | 62.80 s
[###########################             ] | 67% Completed | 62.92 s
[###########################             ] | 67% Completed | 63.06 s
[###########################             ] | 68% Completed | 63.23 s
[###########################             ] | 68% Completed | 63.33 s
[###########################             ] | 68% Completed | 63.47 s
[###########################             ] | 68% Completed | 63.57 s
[###########################             ] | 68% Completed | 63.68 s
[###########################             ] | 68% Completed | 63.81 s
[###########################             ] | 69% Completed | 64.13 s
[###########################             ] | 69% Completed | 64.24 s
[###########################             ] | 69% Completed | 64.37 s
[###########################             ] | 69% Completed | 64.48 s
[###########################             ] | 69% Completed | 64.68 s
[###########################             ] | 69% Completed | 64.83 s
[############################            ] | 70% Completed | 65.02 s
[############################            ] | 70% Completed | 65.14 s
[############################            ] | 70% Completed | 65.31 s
[############################            ] | 70% Completed | 65.43 s
[############################            ] | 70% Completed | 65.60 s
[############################            ] | 71% Completed | 65.80 s
[############################            ] | 71% Completed | 66.28 s
[############################            ] | 71% Completed | 66.39 s
[############################            ] | 71% Completed | 66.52 s
[############################            ] | 71% Completed | 66.63 s
[############################            ] | 71% Completed | 66.74 s
[############################            ] | 71% Completed | 66.89 s
[############################            ] | 71% Completed | 67.00 s
[############################            ] | 72% Completed | 67.19 s
[#############################           ] | 72% Completed | 67.31 s
[#############################           ] | 72% Completed | 67.47 s
[#############################           ] | 72% Completed | 67.67 s
[#############################           ] | 72% Completed | 67.81 s
[#############################           ] | 73% Completed | 67.96 s
[#############################           ] | 73% Completed | 68.16 s
[#############################           ] | 73% Completed | 68.27 s
[#############################           ] | 73% Completed | 68.39 s
[#############################           ] | 73% Completed | 68.60 s
[#############################           ] | 73% Completed | 68.73 s
[#############################           ] | 73% Completed | 68.84 s
[#############################           ] | 74% Completed | 68.95 s
[#############################           ] | 74% Completed | 69.09 s
[#############################           ] | 74% Completed | 69.29 s
[#############################           ] | 74% Completed | 69.44 s
[#############################           ] | 74% Completed | 69.56 s
[##############################          ] | 75% Completed | 69.67 s
[##############################          ] | 75% Completed | 69.81 s
[##############################          ] | 75% Completed | 69.92 s
[##############################          ] | 75% Completed | 70.03 s
[##############################          ] | 75% Completed | 70.17 s
[##############################          ] | 75% Completed | 70.35 s
[##############################          ] | 75% Completed | 70.45 s
[##############################          ] | 75% Completed | 70.61 s
[##############################          ] | 76% Completed | 70.73 s
[##############################          ] | 76% Completed | 70.85 s
[##############################          ] | 76% Completed | 70.96 s
[##############################          ] | 76% Completed | 71.11 s
[##############################          ] | 76% Completed | 71.22 s
[##############################          ] | 77% Completed | 71.33 s
[##############################          ] | 77% Completed | 71.48 s
[##############################          ] | 77% Completed | 71.66 s
[##############################          ] | 77% Completed | 71.78 s
[###############################         ] | 77% Completed | 71.89 s
[###############################         ] | 77% Completed | 72.01 s
[###############################         ] | 77% Completed | 72.17 s
[###############################         ] | 77% Completed | 72.32 s
[###############################         ] | 78% Completed | 72.91 s
[###############################         ] | 78% Completed | 73.08 s
[###############################         ] | 78% Completed | 73.21 s
[###############################         ] | 78% Completed | 73.46 s
[###############################         ] | 79% Completed | 73.63 s
[###############################         ] | 79% Completed | 73.80 s
[###############################         ] | 79% Completed | 73.90 s
[###############################         ] | 79% Completed | 74.01 s
[###############################         ] | 79% Completed | 74.15 s
[################################        ] | 80% Completed | 74.26 s
[################################        ] | 80% Completed | 74.52 s
[################################        ] | 80% Completed | 74.63 s
[################################        ] | 80% Completed | 74.77 s
[################################        ] | 80% Completed | 74.87 s
[################################        ] | 80% Completed | 75.05 s
[################################        ] | 80% Completed | 75.21 s
[################################        ] | 81% Completed | 75.35 s
[################################        ] | 81% Completed | 75.48 s
[################################        ] | 81% Completed | 75.64 s
[################################        ] | 81% Completed | 75.75 s
[################################        ] | 81% Completed | 75.94 s
[################################        ] | 82% Completed | 76.15 s
[################################        ] | 82% Completed | 76.25 s
[################################        ] | 82% Completed | 76.39 s
[################################        ] | 82% Completed | 76.50 s
[#################################       ] | 82% Completed | 76.89 s
[#################################       ] | 83% Completed | 77.00 s
[#################################       ] | 83% Completed | 77.20 s
[#################################       ] | 83% Completed | 77.47 s
[#################################       ] | 83% Completed | 77.59 s
[#################################       ] | 84% Completed | 78.03 s
[#################################       ] | 84% Completed | 78.20 s
[#################################       ] | 84% Completed | 78.36 s
[#################################       ] | 84% Completed | 78.58 s
[#################################       ] | 84% Completed | 78.69 s
[#################################       ] | 84% Completed | 78.81 s
[##################################      ] | 85% Completed | 79.02 s
[##################################      ] | 85% Completed | 79.15 s
[##################################      ] | 85% Completed | 79.86 s
[##################################      ] | 86% Completed | 79.98 s
[##################################      ] | 86% Completed | 80.12 s
[##################################      ] | 86% Completed | 80.43 s
[##################################      ] | 86% Completed | 80.57 s
[##################################      ] | 86% Completed | 80.78 s
[##################################      ] | 86% Completed | 80.98 s
[##################################      ] | 87% Completed | 81.09 s
[##################################      ] | 87% Completed | 81.28 s
[##################################      ] | 87% Completed | 81.40 s
[##################################      ] | 87% Completed | 81.60 s
[###################################     ] | 88% Completed | 81.74 s
[###################################     ] | 88% Completed | 82.19 s
[###################################     ] | 88% Completed | 82.40 s
[###################################     ] | 88% Completed | 82.52 s
[###################################     ] | 88% Completed | 82.66 s
[###################################     ] | 88% Completed | 82.77 s
[###################################     ] | 89% Completed | 82.88 s
[###################################     ] | 89% Completed | 83.00 s
[###################################     ] | 89% Completed | 83.28 s
[####################################    ] | 90% Completed | 83.41 s
[####################################    ] | 90% Completed | 83.52 s
[####################################    ] | 90% Completed | 83.67 s
[####################################    ] | 90% Completed | 83.78 s
[####################################    ] | 90% Completed | 83.90 s
[####################################    ] | 90% Completed | 84.00 s
[####################################    ] | 90% Completed | 84.13 s
[####################################    ] | 90% Completed | 84.27 s
[####################################    ] | 90% Completed | 84.42 s
[####################################    ] | 91% Completed | 84.54 s
[####################################    ] | 91% Completed | 84.78 s
[####################################    ] | 91% Completed | 84.89 s
[####################################    ] | 91% Completed | 85.02 s
[####################################    ] | 91% Completed | 85.13 s
[####################################    ] | 92% Completed | 85.28 s
[####################################    ] | 92% Completed | 85.39 s
[####################################    ] | 92% Completed | 85.51 s
[####################################    ] | 92% Completed | 85.66 s
[#####################################   ] | 92% Completed | 85.86 s
[#####################################   ] | 92% Completed | 85.97 s
[#####################################   ] | 92% Completed | 86.51 s
[#####################################   ] | 92% Completed | 86.63 s
[#####################################   ] | 92% Completed | 86.75 s
[#####################################   ] | 93% Completed | 86.88 s
[#####################################   ] | 93% Completed | 87.19 s
[#####################################   ] | 93% Completed | 87.32 s
[#####################################   ] | 94% Completed | 87.45 s
[#####################################   ] | 94% Completed | 87.80 s
[#####################################   ] | 94% Completed | 87.92 s
[#####################################   ] | 94% Completed | 88.11 s
[#####################################   ] | 94% Completed | 88.29 s
[#####################################   ] | 94% Completed | 88.42 s
[######################################  ] | 95% Completed | 88.53 s
[######################################  ] | 95% Completed | 88.65 s
[######################################  ] | 95% Completed | 88.82 s
[######################################  ] | 95% Completed | 88.93 s
[######################################  ] | 95% Completed | 89.06 s
[######################################  ] | 96% Completed | 89.18 s
[######################################  ] | 96% Completed | 89.36 s
[######################################  ] | 96% Completed | 89.47 s
[######################################  ] | 96% Completed | 89.58 s
[######################################  ] | 96% Completed | 89.69 s
[######################################  ] | 96% Completed | 90.12 s
[######################################  ] | 96% Completed | 90.27 s
[####################################### ] | 97% Completed | 90.50 s
[####################################### ] | 97% Completed | 90.63 s
[####################################### ] | 97% Completed | 90.78 s
[####################################### ] | 98% Completed | 90.96 s
[####################################### ] | 98% Completed | 91.09 s
[####################################### ] | 98% Completed | 91.21 s
[####################################### ] | 98% Completed | 91.33 s
[####################################### ] | 98% Completed | 91.44 s
[####################################### ] | 98% Completed | 91.71 s
[####################################### ] | 98% Completed | 92.01 s
[####################################### ] | 99% Completed | 92.12 s
[####################################### ] | 99% Completed | 92.23 s
[########################################] | 100% Completed | 92.34 s

[                                        ] | 0% Completed | 305.20 us
[                                        ] | 0% Completed | 116.88 ms
[                                        ] | 0% Completed | 217.54 ms
[                                        ] | 0% Completed | 319.71 ms
[                                        ] | 0% Completed | 433.11 ms
[                                        ] | 0% Completed | 551.58 ms
[                                        ] | 0% Completed | 664.57 ms
[                                        ] | 0% Completed | 779.28 ms
[                                        ] | 0% Completed | 967.85 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.09 s
[########################################] | 100% Completed | 5.20 s
