
[                                        ] | 0% Completed | 426.11 us
[#####################################   ] | 93% Completed | 4.56 s
[######################################  ] | 95% Completed | 4.66 s
[####################################### ] | 97% Completed | 4.76 s
[####################################### ] | 99% Completed | 4.86 s
[########################################] | 100% Completed | 4.96 s

[                                        ] | 0% Completed | 339.80 us
[                                        ] | 2% Completed | 106.55 ms
[##                                      ] | 5% Completed | 210.24 ms
[###                                     ] | 8% Completed | 314.40 ms
[####                                    ] | 11% Completed | 416.71 ms
[#####                                   ] | 14% Completed | 518.17 ms
[######                                  ] | 17% Completed | 620.26 ms
[########                                ] | 20% Completed | 721.28 ms
[#########                               ] | 24% Completed | 821.51 ms
[##########                              ] | 26% Completed | 921.82 ms
[###########                             ] | 29% Completed | 1.03 s
[############                            ] | 32% Completed | 1.13 s
[#############                           ] | 34% Completed | 1.23 s
[##############                          ] | 37% Completed | 1.33 s
[################                        ] | 40% Completed | 1.43 s
[#################                       ] | 43% Completed | 1.53 s
[##################                      ] | 45% Completed | 1.63 s
[###################                     ] | 48% Completed | 1.74 s
[####################                    ] | 51% Completed | 1.84 s
[#####################                   ] | 54% Completed | 1.94 s
[######################                  ] | 57% Completed | 2.04 s
[########################                ] | 60% Completed | 2.15 s
[#########################               ] | 63% Completed | 2.25 s
[##########################              ] | 66% Completed | 2.35 s
[###########################             ] | 69% Completed | 2.45 s
[#############################           ] | 72% Completed | 2.55 s
[##############################          ] | 75% Completed | 2.65 s
[###############################         ] | 78% Completed | 2.75 s
[################################        ] | 81% Completed | 2.85 s
[##################################      ] | 85% Completed | 2.95 s
[###################################     ] | 87% Completed | 3.05 s
[####################################    ] | 90% Completed | 3.16 s
[#####################################   ] | 92% Completed | 3.26 s
[######################################  ] | 95% Completed | 3.36 s
[####################################### ] | 98% Completed | 3.46 s
[########################################] | 100% Completed | 3.56 s
