
[                                        ] | 0% Completed | 341.21 us
[########                                ] | 20% Completed | 16.84 s
[########                                ] | 22% Completed | 16.98 s
[########                                ] | 22% Completed | 17.16 s
[########                                ] | 22% Completed | 17.41 s
[########                                ] | 22% Completed | 17.71 s
[########                                ] | 22% Completed | 18.13 s
[########                                ] | 22% Completed | 18.25 s
[#########                               ] | 23% Completed | 18.36 s
[#########                               ] | 24% Completed | 18.48 s
[#########                               ] | 24% Completed | 18.60 s
[#########                               ] | 24% Completed | 18.84 s
[#########                               ] | 24% Completed | 18.97 s
[#########                               ] | 24% Completed | 19.09 s
[#########                               ] | 24% Completed | 19.41 s
[#########                               ] | 24% Completed | 19.53 s
[#########                               ] | 24% Completed | 19.65 s
[##########                              ] | 26% Completed | 19.88 s
[##########                              ] | 26% Completed | 20.02 s
[##########                              ] | 26% Completed | 20.15 s
[##########                              ] | 26% Completed | 20.28 s
[##########                              ] | 26% Completed | 20.49 s
[##########                              ] | 26% Completed | 20.61 s
[##########                              ] | 26% Completed | 20.84 s
[##########                              ] | 26% Completed | 20.95 s
[##########                              ] | 26% Completed | 21.17 s
[###########                             ] | 28% Completed | 21.33 s
[###########                             ] | 28% Completed | 21.48 s
[###########                             ] | 28% Completed | 22.06 s
[###########                             ] | 28% Completed | 22.38 s
[###########                             ] | 28% Completed | 22.49 s
[###########                             ] | 28% Completed | 22.61 s
[###########                             ] | 28% Completed | 22.74 s
[###########                             ] | 28% Completed | 22.86 s
[###########                             ] | 28% Completed | 23.05 s
[###########                             ] | 28% Completed | 23.16 s
[############                            ] | 30% Completed | 23.29 s
[############                            ] | 30% Completed | 23.45 s
[############                            ] | 30% Completed | 23.58 s
[############                            ] | 30% Completed | 23.71 s
[############                            ] | 30% Completed | 23.82 s
[############                            ] | 30% Completed | 24.00 s
[############                            ] | 30% Completed | 24.13 s
[############                            ] | 30% Completed | 24.27 s
[############                            ] | 30% Completed | 24.39 s
[############                            ] | 30% Completed | 24.58 s
[############                            ] | 32% Completed | 24.71 s
[############                            ] | 32% Completed | 24.83 s
[############                            ] | 32% Completed | 25.07 s
[############                            ] | 32% Completed | 25.28 s
[############                            ] | 32% Completed | 25.43 s
[############                            ] | 32% Completed | 25.56 s
[############                            ] | 32% Completed | 25.67 s
[############                            ] | 32% Completed | 25.82 s
[############                            ] | 32% Completed | 25.92 s
[############                            ] | 32% Completed | 26.04 s
[#############                           ] | 34% Completed | 26.15 s
[#############                           ] | 34% Completed | 26.27 s
[#############                           ] | 34% Completed | 26.39 s
[#############                           ] | 34% Completed | 26.58 s
[#############                           ] | 34% Completed | 26.96 s
[#############                           ] | 34% Completed | 27.09 s
[#############                           ] | 34% Completed | 27.20 s
[#############                           ] | 34% Completed | 27.31 s
[#############                           ] | 34% Completed | 27.43 s
[##############                          ] | 36% Completed | 27.55 s
[##############                          ] | 36% Completed | 27.75 s
[##############                          ] | 36% Completed | 27.87 s
[##############                          ] | 36% Completed | 28.08 s
[##############                          ] | 36% Completed | 28.25 s
[##############                          ] | 36% Completed | 28.43 s
[##############                          ] | 36% Completed | 28.54 s
[##############                          ] | 36% Completed | 28.65 s
[##############                          ] | 36% Completed | 28.77 s
[##############                          ] | 36% Completed | 28.89 s
[###############                         ] | 38% Completed | 29.08 s
[###############                         ] | 38% Completed | 29.24 s
[###############                         ] | 38% Completed | 29.79 s
[###############                         ] | 38% Completed | 29.92 s
[###############                         ] | 38% Completed | 30.06 s
[###############                         ] | 38% Completed | 30.19 s
[###############                         ] | 38% Completed | 30.30 s
[###############                         ] | 38% Completed | 30.43 s
[###############                         ] | 38% Completed | 30.55 s
[###############                         ] | 38% Completed | 30.66 s
[###############                         ] | 38% Completed | 30.79 s
[################                        ] | 40% Completed | 31.01 s
[################                        ] | 40% Completed | 31.33 s
[################                        ] | 40% Completed | 31.44 s
[################                        ] | 40% Completed | 31.55 s
[################                        ] | 40% Completed | 31.66 s
[################                        ] | 40% Completed | 31.82 s
[################                        ] | 40% Completed | 31.95 s
[################                        ] | 40% Completed | 32.10 s
[################                        ] | 40% Completed | 32.22 s
[################                        ] | 42% Completed | 32.37 s
[################                        ] | 42% Completed | 32.49 s
[################                        ] | 42% Completed | 32.60 s
[################                        ] | 42% Completed | 32.82 s
[################                        ] | 42% Completed | 33.00 s
[################                        ] | 42% Completed | 33.15 s
[################                        ] | 42% Completed | 33.32 s
[################                        ] | 42% Completed | 33.44 s
[################                        ] | 42% Completed | 33.55 s
[################                        ] | 42% Completed | 33.69 s
[#################                       ] | 44% Completed | 33.80 s
[#################                       ] | 44% Completed | 33.93 s
[#################                       ] | 44% Completed | 34.17 s
[#################                       ] | 44% Completed | 34.28 s
[#################                       ] | 44% Completed | 34.39 s
[#################                       ] | 44% Completed | 34.61 s
[#################                       ] | 44% Completed | 34.75 s
[#################                       ] | 44% Completed | 34.87 s
[#################                       ] | 44% Completed | 34.98 s
[#################                       ] | 44% Completed | 35.15 s
[##################                      ] | 46% Completed | 35.32 s
[##################                      ] | 46% Completed | 35.47 s
[##################                      ] | 46% Completed | 35.58 s
[##################                      ] | 46% Completed | 35.69 s
[##################                      ] | 46% Completed | 35.84 s
[##################                      ] | 46% Completed | 36.00 s
[##################                      ] | 46% Completed | 36.12 s
[##################                      ] | 46% Completed | 36.23 s
[##################                      ] | 46% Completed | 36.39 s
[##################                      ] | 46% Completed | 36.49 s
[###################                     ] | 48% Completed | 36.64 s
[###################                     ] | 48% Completed | 36.75 s
[###################                     ] | 48% Completed | 36.85 s
[###################                     ] | 48% Completed | 37.03 s
[###################                     ] | 48% Completed | 37.58 s
[###################                     ] | 48% Completed | 37.70 s
[###################                     ] | 48% Completed | 38.06 s
[###################                     ] | 48% Completed | 38.47 s
[####################                    ] | 50% Completed | 38.60 s
[####################                    ] | 50% Completed | 38.74 s
[####################                    ] | 50% Completed | 38.88 s
[####################                    ] | 50% Completed | 39.02 s
[####################                    ] | 50% Completed | 39.25 s
[####################                    ] | 50% Completed | 39.37 s
[####################                    ] | 50% Completed | 39.49 s
[####################                    ] | 50% Completed | 39.61 s
[####################                    ] | 50% Completed | 39.75 s
[####################                    ] | 50% Completed | 39.90 s
[#####################                   ] | 52% Completed | 40.03 s
[#####################                   ] | 52% Completed | 40.15 s
[#####################                   ] | 52% Completed | 40.27 s
[#####################                   ] | 52% Completed | 40.38 s
[#####################                   ] | 52% Completed | 40.50 s
[#####################                   ] | 52% Completed | 40.64 s
[#####################                   ] | 52% Completed | 40.78 s
[#####################                   ] | 52% Completed | 40.94 s
[#####################                   ] | 52% Completed | 41.06 s
[#####################                   ] | 52% Completed | 41.23 s
[#####################                   ] | 53% Completed | 41.34 s
[#####################                   ] | 54% Completed | 41.46 s
[#####################                   ] | 54% Completed | 41.65 s
[#####################                   ] | 54% Completed | 41.82 s
[#####################                   ] | 54% Completed | 42.15 s
[#####################                   ] | 54% Completed | 42.28 s
[#####################                   ] | 54% Completed | 42.40 s
[#####################                   ] | 54% Completed | 42.51 s
[#####################                   ] | 54% Completed | 42.66 s
[######################                  ] | 55% Completed | 42.79 s
[######################                  ] | 56% Completed | 42.90 s
[######################                  ] | 56% Completed | 43.04 s
[######################                  ] | 56% Completed | 43.16 s
[######################                  ] | 56% Completed | 43.29 s
[######################                  ] | 56% Completed | 43.47 s
[######################                  ] | 56% Completed | 43.58 s
[######################                  ] | 56% Completed | 43.72 s
[######################                  ] | 56% Completed | 43.88 s
[######################                  ] | 56% Completed | 43.99 s
[######################                  ] | 56% Completed | 44.11 s
[#######################                 ] | 57% Completed | 44.23 s
[#######################                 ] | 58% Completed | 44.35 s
[#######################                 ] | 58% Completed | 44.60 s
[#######################                 ] | 58% Completed | 44.72 s
[#######################                 ] | 58% Completed | 45.24 s
[#######################                 ] | 58% Completed | 45.41 s
[#######################                 ] | 58% Completed | 45.55 s
[#######################                 ] | 58% Completed | 45.67 s
[#######################                 ] | 58% Completed | 45.82 s
[#######################                 ] | 58% Completed | 45.99 s
[#######################                 ] | 59% Completed | 46.10 s
[########################                ] | 60% Completed | 46.21 s
[########################                ] | 60% Completed | 46.52 s
[########################                ] | 60% Completed | 46.63 s
[########################                ] | 60% Completed | 46.75 s
[########################                ] | 60% Completed | 46.86 s
[########################                ] | 60% Completed | 47.00 s
[########################                ] | 60% Completed | 47.10 s
[########################                ] | 60% Completed | 47.24 s
[########################                ] | 60% Completed | 47.35 s
[########################                ] | 60% Completed | 47.47 s
[#########################               ] | 62% Completed | 47.63 s
[#########################               ] | 62% Completed | 47.79 s
[#########################               ] | 62% Completed | 47.92 s
[#########################               ] | 62% Completed | 48.07 s
[#########################               ] | 62% Completed | 48.20 s
[#########################               ] | 62% Completed | 48.32 s
[#########################               ] | 62% Completed | 48.49 s
[#########################               ] | 62% Completed | 48.68 s
[#########################               ] | 62% Completed | 48.79 s
[#########################               ] | 62% Completed | 48.90 s
[#########################               ] | 63% Completed | 49.02 s
[#########################               ] | 64% Completed | 49.37 s
[#########################               ] | 64% Completed | 49.62 s
[#########################               ] | 64% Completed | 49.93 s
[#########################               ] | 64% Completed | 50.04 s
[#########################               ] | 64% Completed | 50.27 s
[##########################              ] | 65% Completed | 50.39 s
[##########################              ] | 66% Completed | 50.49 s
[##########################              ] | 66% Completed | 50.60 s
[##########################              ] | 66% Completed | 50.71 s
[##########################              ] | 66% Completed | 50.83 s
[##########################              ] | 66% Completed | 50.98 s
[##########################              ] | 66% Completed | 51.11 s
[##########################              ] | 66% Completed | 51.22 s
[##########################              ] | 66% Completed | 51.34 s
[##########################              ] | 66% Completed | 51.46 s
[##########################              ] | 66% Completed | 51.62 s
[##########################              ] | 66% Completed | 51.78 s
[###########################             ] | 68% Completed | 51.88 s
[###########################             ] | 68% Completed | 52.02 s
[###########################             ] | 68% Completed | 52.13 s
[###########################             ] | 68% Completed | 52.27 s
[###########################             ] | 68% Completed | 52.39 s
[###########################             ] | 68% Completed | 52.94 s
[###########################             ] | 68% Completed | 53.05 s
[###########################             ] | 68% Completed | 53.22 s
[###########################             ] | 68% Completed | 53.34 s
[###########################             ] | 68% Completed | 53.47 s
[###########################             ] | 68% Completed | 53.68 s
[############################            ] | 70% Completed | 54.05 s
[############################            ] | 70% Completed | 54.19 s
[############################            ] | 70% Completed | 54.35 s
[############################            ] | 70% Completed | 54.49 s
[############################            ] | 70% Completed | 54.66 s
[############################            ] | 70% Completed | 54.82 s
[############################            ] | 70% Completed | 54.94 s
[############################            ] | 70% Completed | 55.06 s
[############################            ] | 70% Completed | 55.18 s
[#############################           ] | 72% Completed | 55.31 s
[#############################           ] | 72% Completed | 55.43 s
[#############################           ] | 72% Completed | 55.59 s
[#############################           ] | 72% Completed | 55.76 s
[#############################           ] | 72% Completed | 55.99 s
[#############################           ] | 72% Completed | 56.13 s
[#############################           ] | 72% Completed | 56.44 s
[#############################           ] | 72% Completed | 56.57 s
[#############################           ] | 74% Completed | 56.68 s
[#############################           ] | 74% Completed | 56.79 s
[#############################           ] | 74% Completed | 56.92 s
[#############################           ] | 74% Completed | 57.07 s
[#############################           ] | 74% Completed | 57.24 s
[#############################           ] | 74% Completed | 57.38 s
[#############################           ] | 74% Completed | 57.50 s
[#############################           ] | 74% Completed | 57.62 s
[#############################           ] | 74% Completed | 57.88 s
[#############################           ] | 74% Completed | 57.99 s
[##############################          ] | 76% Completed | 58.10 s
[##############################          ] | 76% Completed | 58.31 s
[##############################          ] | 76% Completed | 58.44 s
[##############################          ] | 76% Completed | 58.62 s
[##############################          ] | 76% Completed | 58.92 s
[##############################          ] | 76% Completed | 59.04 s
[##############################          ] | 76% Completed | 59.20 s
[##############################          ] | 76% Completed | 59.39 s
[###############################         ] | 78% Completed | 59.51 s
[###############################         ] | 78% Completed | 59.62 s
[###############################         ] | 78% Completed | 59.80 s
[###############################         ] | 78% Completed | 59.92 s
[###############################         ] | 78% Completed | 60.07 s
[###############################         ] | 78% Completed | 60.66 s
[###############################         ] | 78% Completed | 60.86 s
[###############################         ] | 78% Completed | 61.04 s
[###############################         ] | 78% Completed | 61.14 s
[###############################         ] | 78% Completed | 61.27 s
[################################        ] | 80% Completed | 61.38 s
[################################        ] | 80% Completed | 61.50 s
[################################        ] | 80% Completed | 61.62 s
[################################        ] | 80% Completed | 61.89 s
[################################        ] | 80% Completed | 62.15 s
[################################        ] | 80% Completed | 62.49 s
[################################        ] | 80% Completed | 62.69 s
[################################        ] | 81% Completed | 62.81 s
[#################################       ] | 82% Completed | 62.92 s
[#################################       ] | 82% Completed | 63.03 s
[#################################       ] | 82% Completed | 63.16 s
[#################################       ] | 82% Completed | 63.32 s
[#################################       ] | 82% Completed | 63.47 s
[#################################       ] | 82% Completed | 63.72 s
[#################################       ] | 82% Completed | 63.85 s
[#################################       ] | 82% Completed | 63.97 s
[#################################       ] | 82% Completed | 64.08 s
[#################################       ] | 82% Completed | 64.19 s
[#################################       ] | 84% Completed | 64.32 s
[#################################       ] | 84% Completed | 64.43 s
[#################################       ] | 84% Completed | 64.59 s
[#################################       ] | 84% Completed | 64.75 s
[#################################       ] | 84% Completed | 64.85 s
[#################################       ] | 84% Completed | 64.97 s
[#################################       ] | 84% Completed | 65.14 s
[#################################       ] | 84% Completed | 65.25 s
[#################################       ] | 84% Completed | 65.39 s
[#################################       ] | 84% Completed | 65.55 s
[##################################      ] | 85% Completed | 65.67 s
[##################################      ] | 86% Completed | 65.87 s
[##################################      ] | 86% Completed | 65.98 s
[##################################      ] | 86% Completed | 66.09 s
[##################################      ] | 86% Completed | 66.35 s
[##################################      ] | 86% Completed | 66.48 s
[##################################      ] | 86% Completed | 66.59 s
[##################################      ] | 86% Completed | 66.77 s
[##################################      ] | 86% Completed | 66.96 s
[##################################      ] | 86% Completed | 67.07 s
[###################################     ] | 88% Completed | 67.19 s
[###################################     ] | 88% Completed | 67.32 s
[###################################     ] | 88% Completed | 67.44 s
[###################################     ] | 88% Completed | 67.55 s
[###################################     ] | 88% Completed | 67.69 s
[###################################     ] | 88% Completed | 67.81 s
[###################################     ] | 88% Completed | 67.92 s
[###################################     ] | 88% Completed | 68.05 s
[###################################     ] | 88% Completed | 68.67 s
[###################################     ] | 88% Completed | 68.81 s
[###################################     ] | 88% Completed | 68.95 s
[###################################     ] | 89% Completed | 69.06 s
[####################################    ] | 90% Completed | 69.23 s
[####################################    ] | 90% Completed | 69.38 s
[####################################    ] | 90% Completed | 69.48 s
[####################################    ] | 90% Completed | 69.59 s
[####################################    ] | 90% Completed | 69.76 s
[####################################    ] | 90% Completed | 69.87 s
[####################################    ] | 90% Completed | 70.00 s
[####################################    ] | 90% Completed | 70.12 s
[####################################    ] | 90% Completed | 70.28 s
[####################################    ] | 90% Completed | 70.39 s
[####################################    ] | 90% Completed | 70.50 s
[#####################################   ] | 92% Completed | 70.66 s
[#####################################   ] | 92% Completed | 71.01 s
[#####################################   ] | 92% Completed | 71.13 s
[#####################################   ] | 92% Completed | 71.25 s
[#####################################   ] | 92% Completed | 71.37 s
[#####################################   ] | 92% Completed | 71.50 s
[#####################################   ] | 92% Completed | 71.67 s
[#####################################   ] | 92% Completed | 71.79 s
[#####################################   ] | 93% Completed | 71.91 s
[#####################################   ] | 93% Completed | 72.04 s
[#####################################   ] | 94% Completed | 72.21 s
[#####################################   ] | 94% Completed | 72.32 s
[#####################################   ] | 94% Completed | 72.43 s
[#####################################   ] | 94% Completed | 72.54 s
[#####################################   ] | 94% Completed | 72.69 s
[#####################################   ] | 94% Completed | 72.87 s
[#####################################   ] | 94% Completed | 72.98 s
[#####################################   ] | 94% Completed | 73.11 s
[#####################################   ] | 94% Completed | 73.23 s
[######################################  ] | 95% Completed | 73.35 s
[######################################  ] | 96% Completed | 73.46 s
[######################################  ] | 96% Completed | 73.62 s
[######################################  ] | 96% Completed | 73.79 s
[######################################  ] | 96% Completed | 73.90 s
[######################################  ] | 96% Completed | 74.02 s
[######################################  ] | 96% Completed | 74.28 s
[######################################  ] | 96% Completed | 74.50 s
[######################################  ] | 96% Completed | 74.65 s
[######################################  ] | 96% Completed | 74.76 s
[####################################### ] | 97% Completed | 74.87 s
[####################################### ] | 98% Completed | 74.98 s
[####################################### ] | 98% Completed | 75.09 s
[####################################### ] | 98% Completed | 75.20 s
[####################################### ] | 98% Completed | 75.31 s
[####################################### ] | 98% Completed | 75.42 s
[########################################] | 100% Completed | 75.53 s

[                                        ] | 0% Completed | 203.70 us
[                                        ] | 0% Completed | 139.59 ms
[                                        ] | 0% Completed | 277.89 ms
[                                        ] | 0% Completed | 428.41 ms
[                                        ] | 0% Completed | 612.46 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.12 s
[####################                    ] | 50% Completed | 6.23 s
[########################################] | 100% Completed | 6.33 s
