
[                                        ] | 0% Completed | 300.70 us
[#####                                   ] | 14% Completed | 11.68 s
[#####                                   ] | 14% Completed | 11.82 s
[#####                                   ] | 14% Completed | 11.93 s
[#####                                   ] | 14% Completed | 12.08 s
[#####                                   ] | 14% Completed | 12.20 s
[#####                                   ] | 14% Completed | 12.35 s
[######                                  ] | 15% Completed | 12.51 s
[######                                  ] | 16% Completed | 12.65 s
[######                                  ] | 16% Completed | 12.76 s
[######                                  ] | 16% Completed | 12.89 s
[######                                  ] | 16% Completed | 13.02 s
[######                                  ] | 16% Completed | 13.13 s
[######                                  ] | 16% Completed | 13.27 s
[######                                  ] | 16% Completed | 13.39 s
[######                                  ] | 16% Completed | 13.52 s
[######                                  ] | 16% Completed | 13.63 s
[######                                  ] | 16% Completed | 13.74 s
[######                                  ] | 16% Completed | 13.85 s
[######                                  ] | 16% Completed | 13.97 s
[#######                                 ] | 18% Completed | 14.11 s
[#######                                 ] | 18% Completed | 14.30 s
[#######                                 ] | 18% Completed | 14.43 s
[#######                                 ] | 18% Completed | 14.55 s
[#######                                 ] | 18% Completed | 14.70 s
[#######                                 ] | 18% Completed | 14.84 s
[#######                                 ] | 18% Completed | 14.95 s
[#######                                 ] | 18% Completed | 15.10 s
[#######                                 ] | 18% Completed | 15.23 s
[#######                                 ] | 18% Completed | 15.34 s
[########                                ] | 20% Completed | 15.49 s
[########                                ] | 20% Completed | 15.61 s
[########                                ] | 20% Completed | 16.32 s
[########                                ] | 20% Completed | 16.46 s
[########                                ] | 20% Completed | 16.59 s
[########                                ] | 20% Completed | 16.70 s
[########                                ] | 20% Completed | 16.84 s
[########                                ] | 20% Completed | 16.97 s
[########                                ] | 20% Completed | 17.10 s
[########                                ] | 20% Completed | 17.27 s
[########                                ] | 20% Completed | 17.38 s
[########                                ] | 21% Completed | 17.50 s
[########                                ] | 22% Completed | 17.65 s
[########                                ] | 22% Completed | 17.75 s
[########                                ] | 22% Completed | 17.92 s
[########                                ] | 22% Completed | 18.05 s
[########                                ] | 22% Completed | 18.18 s
[########                                ] | 22% Completed | 18.36 s
[########                                ] | 22% Completed | 18.47 s
[########                                ] | 22% Completed | 18.57 s
[########                                ] | 22% Completed | 18.68 s
[########                                ] | 22% Completed | 18.79 s
[########                                ] | 22% Completed | 18.91 s
[#########                               ] | 24% Completed | 19.03 s
[#########                               ] | 24% Completed | 19.18 s
[#########                               ] | 24% Completed | 19.33 s
[#########                               ] | 24% Completed | 19.46 s
[#########                               ] | 24% Completed | 19.57 s
[#########                               ] | 24% Completed | 19.68 s
[#########                               ] | 24% Completed | 19.81 s
[#########                               ] | 24% Completed | 19.96 s
[#########                               ] | 24% Completed | 20.06 s
[#########                               ] | 24% Completed | 20.17 s
[#########                               ] | 24% Completed | 20.31 s
[##########                              ] | 25% Completed | 20.42 s
[##########                              ] | 26% Completed | 20.53 s
[##########                              ] | 26% Completed | 20.64 s
[##########                              ] | 26% Completed | 20.76 s
[##########                              ] | 26% Completed | 20.91 s
[##########                              ] | 26% Completed | 21.04 s
[##########                              ] | 26% Completed | 21.16 s
[##########                              ] | 26% Completed | 21.27 s
[##########                              ] | 26% Completed | 21.38 s
[##########                              ] | 26% Completed | 21.55 s
[##########                              ] | 26% Completed | 21.74 s
[##########                              ] | 27% Completed | 21.89 s
[###########                             ] | 28% Completed | 22.00 s
[###########                             ] | 28% Completed | 22.15 s
[###########                             ] | 28% Completed | 22.30 s
[###########                             ] | 28% Completed | 22.42 s
[###########                             ] | 28% Completed | 22.53 s
[###########                             ] | 28% Completed | 22.65 s
[###########                             ] | 28% Completed | 22.79 s
[###########                             ] | 28% Completed | 22.99 s
[###########                             ] | 28% Completed | 23.12 s
[###########                             ] | 28% Completed | 23.27 s
[###########                             ] | 29% Completed | 23.37 s
[############                            ] | 30% Completed | 23.57 s
[############                            ] | 30% Completed | 24.27 s
[############                            ] | 30% Completed | 24.44 s
[############                            ] | 30% Completed | 24.57 s
[############                            ] | 30% Completed | 24.79 s
[############                            ] | 30% Completed | 24.90 s
[############                            ] | 30% Completed | 25.01 s
[############                            ] | 30% Completed | 25.14 s
[############                            ] | 30% Completed | 25.28 s
[############                            ] | 30% Completed | 25.42 s
[############                            ] | 31% Completed | 25.55 s
[############                            ] | 32% Completed | 25.74 s
[############                            ] | 32% Completed | 25.87 s
[############                            ] | 32% Completed | 26.03 s
[############                            ] | 32% Completed | 26.15 s
[############                            ] | 32% Completed | 26.30 s
[############                            ] | 32% Completed | 26.41 s
[############                            ] | 32% Completed | 26.51 s
[############                            ] | 32% Completed | 26.66 s
[############                            ] | 32% Completed | 26.82 s
[#############                           ] | 33% Completed | 26.93 s
[#############                           ] | 34% Completed | 27.05 s
[#############                           ] | 34% Completed | 27.23 s
[#############                           ] | 34% Completed | 27.34 s
[#############                           ] | 34% Completed | 27.48 s
[#############                           ] | 34% Completed | 27.68 s
[#############                           ] | 34% Completed | 27.83 s
[#############                           ] | 34% Completed | 27.95 s
[#############                           ] | 34% Completed | 28.08 s
[#############                           ] | 34% Completed | 28.18 s
[#############                           ] | 34% Completed | 28.31 s
[##############                          ] | 35% Completed | 28.50 s
[##############                          ] | 36% Completed | 28.65 s
[##############                          ] | 36% Completed | 28.78 s
[##############                          ] | 36% Completed | 28.92 s
[##############                          ] | 36% Completed | 29.02 s
[##############                          ] | 36% Completed | 29.23 s
[##############                          ] | 36% Completed | 29.38 s
[##############                          ] | 36% Completed | 29.55 s
[##############                          ] | 36% Completed | 29.67 s
[##############                          ] | 36% Completed | 29.79 s
[###############                         ] | 38% Completed | 29.90 s
[###############                         ] | 38% Completed | 30.05 s
[###############                         ] | 38% Completed | 30.18 s
[###############                         ] | 38% Completed | 30.29 s
[###############                         ] | 38% Completed | 30.46 s
[###############                         ] | 38% Completed | 30.56 s
[###############                         ] | 38% Completed | 30.71 s
[###############                         ] | 38% Completed | 30.87 s
[###############                         ] | 38% Completed | 31.00 s
[###############                         ] | 38% Completed | 31.17 s
[###############                         ] | 38% Completed | 31.32 s
[################                        ] | 40% Completed | 31.42 s
[################                        ] | 40% Completed | 31.53 s
[################                        ] | 40% Completed | 31.66 s
[################                        ] | 40% Completed | 32.37 s
[################                        ] | 40% Completed | 32.50 s
[################                        ] | 40% Completed | 32.64 s
[################                        ] | 40% Completed | 32.76 s
[################                        ] | 40% Completed | 32.89 s
[################                        ] | 40% Completed | 33.02 s
[################                        ] | 40% Completed | 33.14 s
[################                        ] | 40% Completed | 33.25 s
[################                        ] | 40% Completed | 33.37 s
[################                        ] | 40% Completed | 33.47 s
[################                        ] | 42% Completed | 33.59 s
[################                        ] | 42% Completed | 33.74 s
[################                        ] | 42% Completed | 33.87 s
[################                        ] | 42% Completed | 33.98 s
[################                        ] | 42% Completed | 34.22 s
[################                        ] | 42% Completed | 34.39 s
[################                        ] | 42% Completed | 34.54 s
[################                        ] | 42% Completed | 34.72 s
[################                        ] | 42% Completed | 34.83 s
[#################                       ] | 44% Completed | 34.95 s
[#################                       ] | 44% Completed | 35.08 s
[#################                       ] | 44% Completed | 35.28 s
[#################                       ] | 44% Completed | 35.45 s
[#################                       ] | 44% Completed | 35.55 s
[#################                       ] | 44% Completed | 35.66 s
[#################                       ] | 44% Completed | 35.77 s
[#################                       ] | 44% Completed | 35.87 s
[#################                       ] | 44% Completed | 35.99 s
[#################                       ] | 44% Completed | 36.10 s
[#################                       ] | 44% Completed | 36.21 s
[##################                      ] | 46% Completed | 36.37 s
[##################                      ] | 46% Completed | 36.47 s
[##################                      ] | 46% Completed | 36.58 s
[##################                      ] | 46% Completed | 36.69 s
[##################                      ] | 46% Completed | 36.80 s
[##################                      ] | 46% Completed | 36.92 s
[##################                      ] | 46% Completed | 37.04 s
[##################                      ] | 46% Completed | 37.16 s
[##################                      ] | 46% Completed | 37.32 s
[##################                      ] | 46% Completed | 37.43 s
[##################                      ] | 46% Completed | 37.55 s
[##################                      ] | 46% Completed | 37.68 s
[##################                      ] | 47% Completed | 37.80 s
[###################                     ] | 48% Completed | 37.92 s
[###################                     ] | 48% Completed | 38.07 s
[###################                     ] | 48% Completed | 38.18 s
[###################                     ] | 48% Completed | 38.34 s
[###################                     ] | 48% Completed | 38.46 s
[###################                     ] | 48% Completed | 38.62 s
[###################                     ] | 48% Completed | 38.76 s
[###################                     ] | 48% Completed | 38.87 s
[###################                     ] | 48% Completed | 38.98 s
[###################                     ] | 48% Completed | 39.08 s
[###################                     ] | 48% Completed | 39.20 s
[####################                    ] | 50% Completed | 39.34 s
[####################                    ] | 50% Completed | 39.50 s
[####################                    ] | 50% Completed | 39.60 s
[####################                    ] | 50% Completed | 40.22 s
[####################                    ] | 50% Completed | 40.33 s
[####################                    ] | 50% Completed | 40.48 s
[####################                    ] | 50% Completed | 40.62 s
[####################                    ] | 50% Completed | 40.78 s
[####################                    ] | 50% Completed | 40.94 s
[####################                    ] | 50% Completed | 41.06 s
[####################                    ] | 50% Completed | 41.19 s
[####################                    ] | 51% Completed | 41.29 s
[#####################                   ] | 52% Completed | 41.42 s
[#####################                   ] | 52% Completed | 41.61 s
[#####################                   ] | 52% Completed | 41.79 s
[#####################                   ] | 52% Completed | 41.90 s
[#####################                   ] | 52% Completed | 42.02 s
[#####################                   ] | 52% Completed | 42.13 s
[#####################                   ] | 52% Completed | 42.25 s
[#####################                   ] | 52% Completed | 42.36 s
[#####################                   ] | 52% Completed | 42.49 s
[#####################                   ] | 53% Completed | 42.60 s
[#####################                   ] | 53% Completed | 42.73 s
[#####################                   ] | 54% Completed | 42.91 s
[#####################                   ] | 54% Completed | 43.02 s
[#####################                   ] | 54% Completed | 43.14 s
[#####################                   ] | 54% Completed | 43.26 s
[#####################                   ] | 54% Completed | 43.37 s
[#####################                   ] | 54% Completed | 43.48 s
[#####################                   ] | 54% Completed | 43.61 s
[#####################                   ] | 54% Completed | 43.73 s
[#####################                   ] | 54% Completed | 43.85 s
[#####################                   ] | 54% Completed | 43.99 s
[######################                  ] | 55% Completed | 44.10 s
[######################                  ] | 55% Completed | 44.21 s
[######################                  ] | 56% Completed | 44.36 s
[######################                  ] | 56% Completed | 44.49 s
[######################                  ] | 56% Completed | 44.61 s
[######################                  ] | 56% Completed | 44.75 s
[######################                  ] | 56% Completed | 44.86 s
[######################                  ] | 56% Completed | 45.00 s
[######################                  ] | 56% Completed | 45.10 s
[######################                  ] | 56% Completed | 45.26 s
[######################                  ] | 56% Completed | 45.37 s
[######################                  ] | 56% Completed | 45.49 s
[#######################                 ] | 57% Completed | 45.65 s
[#######################                 ] | 58% Completed | 45.81 s
[#######################                 ] | 58% Completed | 46.07 s
[#######################                 ] | 58% Completed | 46.19 s
[#######################                 ] | 58% Completed | 46.36 s
[#######################                 ] | 58% Completed | 46.50 s
[#######################                 ] | 58% Completed | 46.62 s
[#######################                 ] | 58% Completed | 46.75 s
[#######################                 ] | 58% Completed | 46.87 s
[#######################                 ] | 58% Completed | 47.00 s
[#######################                 ] | 59% Completed | 47.12 s
[########################                ] | 60% Completed | 47.30 s
[########################                ] | 60% Completed | 47.42 s
[########################                ] | 60% Completed | 48.06 s
[########################                ] | 60% Completed | 48.21 s
[########################                ] | 60% Completed | 48.39 s
[########################                ] | 60% Completed | 48.50 s
[########################                ] | 60% Completed | 48.62 s
[########################                ] | 60% Completed | 48.74 s
[########################                ] | 60% Completed | 48.84 s
[########################                ] | 60% Completed | 48.97 s
[########################                ] | 60% Completed | 49.10 s
[########################                ] | 61% Completed | 49.22 s
[#########################               ] | 62% Completed | 49.35 s
[#########################               ] | 62% Completed | 49.46 s
[#########################               ] | 62% Completed | 49.63 s
[#########################               ] | 62% Completed | 49.83 s
[#########################               ] | 62% Completed | 50.00 s
[#########################               ] | 62% Completed | 50.23 s
[#########################               ] | 62% Completed | 50.38 s
[#########################               ] | 62% Completed | 50.50 s
[#########################               ] | 63% Completed | 50.63 s
[#########################               ] | 63% Completed | 50.74 s
[#########################               ] | 64% Completed | 50.91 s
[#########################               ] | 64% Completed | 51.03 s
[#########################               ] | 64% Completed | 51.16 s
[#########################               ] | 64% Completed | 51.27 s
[#########################               ] | 64% Completed | 51.48 s
[#########################               ] | 64% Completed | 51.60 s
[#########################               ] | 64% Completed | 51.73 s
[#########################               ] | 64% Completed | 51.83 s
[##########################              ] | 65% Completed | 52.00 s
[##########################              ] | 65% Completed | 52.11 s
[##########################              ] | 65% Completed | 52.23 s
[##########################              ] | 66% Completed | 52.34 s
[##########################              ] | 66% Completed | 52.45 s
[##########################              ] | 66% Completed | 52.58 s
[##########################              ] | 66% Completed | 52.71 s
[##########################              ] | 66% Completed | 52.89 s
[##########################              ] | 66% Completed | 53.05 s
[##########################              ] | 66% Completed | 53.17 s
[##########################              ] | 66% Completed | 53.31 s
[###########################             ] | 67% Completed | 53.45 s
[###########################             ] | 67% Completed | 53.64 s
[###########################             ] | 68% Completed | 53.76 s
[###########################             ] | 68% Completed | 53.86 s
[###########################             ] | 68% Completed | 53.98 s
[###########################             ] | 68% Completed | 54.33 s
[###########################             ] | 68% Completed | 54.44 s
[###########################             ] | 68% Completed | 54.59 s
[###########################             ] | 68% Completed | 54.75 s
[###########################             ] | 69% Completed | 54.88 s
[############################            ] | 70% Completed | 55.10 s
[############################            ] | 70% Completed | 55.26 s
[############################            ] | 70% Completed | 56.02 s
[############################            ] | 70% Completed | 56.14 s
[############################            ] | 70% Completed | 56.30 s
[############################            ] | 70% Completed | 56.47 s
[############################            ] | 70% Completed | 56.65 s
[############################            ] | 70% Completed | 56.76 s
[############################            ] | 71% Completed | 56.87 s
[############################            ] | 71% Completed | 56.98 s
[#############################           ] | 72% Completed | 57.13 s
[#############################           ] | 72% Completed | 57.35 s
[#############################           ] | 72% Completed | 57.49 s
[#############################           ] | 72% Completed | 57.60 s
[#############################           ] | 72% Completed | 57.71 s
[#############################           ] | 72% Completed | 57.82 s
[#############################           ] | 72% Completed | 57.96 s
[#############################           ] | 72% Completed | 58.07 s
[#############################           ] | 72% Completed | 58.18 s
[#############################           ] | 72% Completed | 58.30 s
[#############################           ] | 73% Completed | 58.42 s
[#############################           ] | 73% Completed | 58.55 s
[#############################           ] | 74% Completed | 58.70 s
[#############################           ] | 74% Completed | 58.88 s
[#############################           ] | 74% Completed | 59.02 s
[#############################           ] | 74% Completed | 59.13 s
[#############################           ] | 74% Completed | 59.24 s
[#############################           ] | 74% Completed | 59.35 s
[#############################           ] | 74% Completed | 59.50 s
[#############################           ] | 74% Completed | 59.63 s
[##############################          ] | 75% Completed | 59.81 s
[##############################          ] | 75% Completed | 59.96 s
[##############################          ] | 76% Completed | 60.07 s
[##############################          ] | 76% Completed | 60.21 s
[##############################          ] | 76% Completed | 60.38 s
[##############################          ] | 76% Completed | 60.49 s
[##############################          ] | 76% Completed | 60.66 s
[##############################          ] | 76% Completed | 60.77 s
[##############################          ] | 76% Completed | 60.89 s
[##############################          ] | 76% Completed | 61.00 s
[##############################          ] | 76% Completed | 61.13 s
[###############################         ] | 77% Completed | 61.27 s
[###############################         ] | 78% Completed | 61.55 s
[###############################         ] | 78% Completed | 61.67 s
[###############################         ] | 78% Completed | 61.80 s
[###############################         ] | 78% Completed | 61.92 s
[###############################         ] | 78% Completed | 62.10 s
[###############################         ] | 78% Completed | 62.25 s
[###############################         ] | 78% Completed | 62.37 s
[###############################         ] | 78% Completed | 62.49 s
[###############################         ] | 79% Completed | 62.61 s
[###############################         ] | 79% Completed | 62.73 s
[################################        ] | 80% Completed | 62.84 s
[################################        ] | 80% Completed | 63.64 s
[################################        ] | 80% Completed | 63.76 s
[################################        ] | 80% Completed | 63.96 s
[################################        ] | 80% Completed | 64.08 s
[################################        ] | 80% Completed | 64.21 s
[################################        ] | 80% Completed | 64.34 s
[################################        ] | 80% Completed | 64.45 s
[################################        ] | 80% Completed | 64.55 s
[################################        ] | 81% Completed | 64.66 s
[################################        ] | 81% Completed | 64.77 s
[#################################       ] | 82% Completed | 64.88 s
[#################################       ] | 82% Completed | 65.01 s
[#################################       ] | 82% Completed | 65.15 s
[#################################       ] | 82% Completed | 65.26 s
[#################################       ] | 82% Completed | 65.38 s
[#################################       ] | 82% Completed | 65.53 s
[#################################       ] | 82% Completed | 65.66 s
[#################################       ] | 82% Completed | 65.79 s
[#################################       ] | 82% Completed | 65.92 s
[#################################       ] | 82% Completed | 66.15 s
[#################################       ] | 83% Completed | 66.27 s
[#################################       ] | 84% Completed | 66.41 s
[#################################       ] | 84% Completed | 66.52 s
[#################################       ] | 84% Completed | 66.65 s
[#################################       ] | 84% Completed | 66.77 s
[#################################       ] | 84% Completed | 66.93 s
[#################################       ] | 84% Completed | 67.04 s
[#################################       ] | 84% Completed | 67.15 s
[#################################       ] | 84% Completed | 67.30 s
[#################################       ] | 84% Completed | 67.42 s
[#################################       ] | 84% Completed | 67.54 s
[#################################       ] | 84% Completed | 67.65 s
[##################################      ] | 85% Completed | 67.79 s
[##################################      ] | 86% Completed | 67.92 s
[##################################      ] | 86% Completed | 68.02 s
[##################################      ] | 86% Completed | 68.14 s
[##################################      ] | 86% Completed | 68.28 s
[##################################      ] | 86% Completed | 68.39 s
[##################################      ] | 86% Completed | 68.51 s
[##################################      ] | 86% Completed | 68.62 s
[##################################      ] | 86% Completed | 68.74 s
[##################################      ] | 86% Completed | 68.94 s
[##################################      ] | 86% Completed | 69.06 s
[##################################      ] | 86% Completed | 69.18 s
[###################################     ] | 87% Completed | 69.29 s
[###################################     ] | 88% Completed | 69.40 s
[###################################     ] | 88% Completed | 69.51 s
[###################################     ] | 88% Completed | 69.61 s
[###################################     ] | 88% Completed | 69.74 s
[###################################     ] | 88% Completed | 69.88 s
[###################################     ] | 88% Completed | 70.00 s
[###################################     ] | 88% Completed | 70.13 s
[###################################     ] | 88% Completed | 70.25 s
[###################################     ] | 88% Completed | 70.35 s
[###################################     ] | 88% Completed | 70.48 s
[###################################     ] | 88% Completed | 70.60 s
[###################################     ] | 88% Completed | 70.71 s
[###################################     ] | 89% Completed | 70.82 s
[####################################    ] | 90% Completed | 70.95 s
[####################################    ] | 90% Completed | 71.11 s
[####################################    ] | 90% Completed | 71.88 s
[####################################    ] | 90% Completed | 72.00 s
[####################################    ] | 90% Completed | 72.10 s
[####################################    ] | 90% Completed | 72.23 s
[####################################    ] | 90% Completed | 72.34 s
[####################################    ] | 90% Completed | 72.45 s
[####################################    ] | 90% Completed | 72.57 s
[####################################    ] | 90% Completed | 72.68 s
[####################################    ] | 90% Completed | 72.79 s
[####################################    ] | 91% Completed | 72.90 s
[####################################    ] | 91% Completed | 73.02 s
[#####################################   ] | 92% Completed | 73.14 s
[#####################################   ] | 92% Completed | 73.25 s
[#####################################   ] | 92% Completed | 73.38 s
[#####################################   ] | 92% Completed | 73.59 s
[#####################################   ] | 92% Completed | 73.75 s
[#####################################   ] | 92% Completed | 73.91 s
[#####################################   ] | 92% Completed | 74.03 s
[#####################################   ] | 92% Completed | 74.15 s
[#####################################   ] | 92% Completed | 74.31 s
[#####################################   ] | 93% Completed | 74.46 s
[#####################################   ] | 94% Completed | 74.56 s
[#####################################   ] | 94% Completed | 74.77 s
[#####################################   ] | 94% Completed | 74.90 s
[#####################################   ] | 94% Completed | 75.02 s
[#####################################   ] | 94% Completed | 75.15 s
[#####################################   ] | 94% Completed | 75.30 s
[#####################################   ] | 94% Completed | 75.41 s
[#####################################   ] | 94% Completed | 75.53 s
[#####################################   ] | 94% Completed | 75.72 s
[######################################  ] | 95% Completed | 75.84 s
[######################################  ] | 96% Completed | 75.95 s
[######################################  ] | 96% Completed | 76.07 s
[######################################  ] | 96% Completed | 76.21 s
[######################################  ] | 96% Completed | 76.37 s
[######################################  ] | 96% Completed | 76.49 s
[######################################  ] | 96% Completed | 76.68 s
[######################################  ] | 96% Completed | 76.79 s
[######################################  ] | 96% Completed | 76.90 s
[######################################  ] | 96% Completed | 77.01 s
[######################################  ] | 96% Completed | 77.14 s
[######################################  ] | 96% Completed | 77.28 s
[####################################### ] | 97% Completed | 77.41 s
[####################################### ] | 98% Completed | 77.52 s
[####################################### ] | 98% Completed | 77.63 s
[####################################### ] | 98% Completed | 77.74 s
[####################################### ] | 98% Completed | 77.85 s
[####################################### ] | 98% Completed | 77.96 s
[########################################] | 100% Completed | 78.07 s

[                                        ] | 0% Completed | 308.60 us
[                                        ] | 0% Completed | 106.90 ms
[                                        ] | 0% Completed | 214.23 ms
[                                        ] | 0% Completed | 549.47 ms
[                                        ] | 0% Completed | 783.56 ms
[                                        ] | 0% Completed | 919.99 ms
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.93 s
[                                        ] | 0% Completed | 7.03 s
[                                        ] | 0% Completed | 7.15 s
[####################                    ] | 50% Completed | 7.26 s
[########################################] | 100% Completed | 7.37 s
