
[                                        ] | 0% Completed | 235.10 us
[################                        ] | 40% Completed | 12.91 s
[################                        ] | 40% Completed | 13.03 s
[################                        ] | 40% Completed | 13.15 s
[################                        ] | 40% Completed | 13.43 s
[################                        ] | 40% Completed | 13.66 s
[#################                       ] | 42% Completed | 13.87 s
[#################                       ] | 42% Completed | 14.16 s
[#################                       ] | 42% Completed | 14.33 s
[#################                       ] | 42% Completed | 14.82 s
[##################                      ] | 45% Completed | 15.06 s
[###################                     ] | 48% Completed | 15.46 s
[###################                     ] | 48% Completed | 16.22 s
[####################                    ] | 50% Completed | 16.54 s
[####################                    ] | 51% Completed | 17.06 s
[#####################                   ] | 52% Completed | 17.26 s
[#####################                   ] | 52% Completed | 17.48 s
[#####################                   ] | 54% Completed | 17.67 s
[#####################                   ] | 54% Completed | 17.78 s
[#####################                   ] | 54% Completed | 18.06 s
[######################                  ] | 55% Completed | 18.59 s
[######################                  ] | 57% Completed | 18.89 s
[######################                  ] | 57% Completed | 19.06 s
[########################                ] | 60% Completed | 19.30 s
[########################                ] | 60% Completed | 19.61 s
[########################                ] | 60% Completed | 19.75 s
[########################                ] | 61% Completed | 20.24 s
[#########################               ] | 62% Completed | 20.49 s
[##########################              ] | 65% Completed | 20.99 s
[##########################              ] | 65% Completed | 21.12 s
[##########################              ] | 65% Completed | 21.58 s
[###########################             ] | 68% Completed | 21.75 s
[###########################             ] | 68% Completed | 22.19 s
[###########################             ] | 68% Completed | 22.31 s
[############################            ] | 70% Completed | 22.70 s
[############################            ] | 71% Completed | 23.40 s
[############################            ] | 71% Completed | 23.57 s
[#############################           ] | 74% Completed | 23.97 s
[#############################           ] | 74% Completed | 24.13 s
[##############################          ] | 75% Completed | 24.66 s
[##############################          ] | 75% Completed | 24.83 s
[##############################          ] | 75% Completed | 24.98 s
[###############################         ] | 78% Completed | 25.10 s
[###############################         ] | 78% Completed | 25.33 s
[###############################         ] | 78% Completed | 25.55 s
[###############################         ] | 78% Completed | 25.70 s
[################################        ] | 80% Completed | 26.06 s
[################################        ] | 80% Completed | 26.23 s
[#################################       ] | 82% Completed | 26.56 s
[#################################       ] | 82% Completed | 26.79 s
[#################################       ] | 84% Completed | 27.13 s
[#################################       ] | 84% Completed | 27.34 s
[#################################       ] | 84% Completed | 27.66 s
[#################################       ] | 84% Completed | 27.78 s
[#################################       ] | 84% Completed | 27.94 s
[###################################     ] | 88% Completed | 28.18 s
[###################################     ] | 88% Completed | 28.29 s
[###################################     ] | 88% Completed | 28.50 s
[####################################    ] | 90% Completed | 28.86 s
[####################################    ] | 90% Completed | 29.09 s
[####################################    ] | 90% Completed | 29.48 s
[#####################################   ] | 94% Completed | 30.06 s
[#####################################   ] | 94% Completed | 30.41 s
[#####################################   ] | 94% Completed | 30.58 s
[######################################  ] | 95% Completed | 30.80 s
[######################################  ] | 97% Completed | 30.97 s
[######################################  ] | 97% Completed | 31.12 s
[########################################] | 100% Completed | 31.22 s

[                                        ] | 0% Completed | 190.18 us
[                                        ] | 0% Completed | 987.13 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.63 s
[########################################] | 100% Completed | 2.74 s
