
[                                        ] | 0% Completed | 218.98 us
[####################################### ] | 98% Completed | 32.81 s
[####################################### ] | 98% Completed | 32.92 s
[########################################] | 100% Completed | 33.02 s

[                                        ] | 0% Completed | 140.96 us
[                                        ] | 0% Completed | 190.54 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 321.14 us
[                                        ] | 0% Completed | 143.94 ms
[                                        ] | 0% Completed | 311.65 ms
[                                        ] | 0% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.12 s
[###                                     ] | 7% Completed | 2.34 s
[###                                     ] | 7% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.77 s
[#####                                   ] | 12% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.35 s
[#####                                   ] | 12% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.88 s
[######                                  ] | 15% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.54 s
[#########                               ] | 22% Completed | 4.80 s
[#########                               ] | 22% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.86 s
[###########                             ] | 27% Completed | 6.07 s
[###########                             ] | 27% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.53 s
[#############                           ] | 32% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.38 s
[###############                         ] | 37% Completed | 7.60 s
[###############                         ] | 37% Completed | 8.05 s
[###############                         ] | 37% Completed | 8.19 s
[################                        ] | 40% Completed | 8.48 s
[################                        ] | 40% Completed | 8.59 s
[################                        ] | 40% Completed | 8.71 s
[##################                      ] | 45% Completed | 9.30 s
[###################                     ] | 47% Completed | 10.09 s
[####################                    ] | 50% Completed | 10.23 s
[####################                    ] | 50% Completed | 10.46 s
[####################                    ] | 50% Completed | 10.59 s
[#####################                   ] | 52% Completed | 10.73 s
[######################                  ] | 55% Completed | 11.24 s
[#######################                 ] | 57% Completed | 11.36 s
[#######################                 ] | 57% Completed | 11.49 s
[#######################                 ] | 57% Completed | 12.06 s
[#######################                 ] | 57% Completed | 12.20 s
[#########################               ] | 62% Completed | 12.33 s
[#########################               ] | 62% Completed | 12.53 s
[###########################             ] | 67% Completed | 12.67 s
[###########################             ] | 67% Completed | 12.95 s
[###########################             ] | 67% Completed | 13.30 s
[###########################             ] | 67% Completed | 13.83 s
[############################            ] | 70% Completed | 14.22 s
[##############################          ] | 75% Completed | 14.73 s
[##############################          ] | 75% Completed | 14.92 s
[###############################         ] | 77% Completed | 15.09 s
[###############################         ] | 77% Completed | 15.41 s
[###############################         ] | 77% Completed | 15.52 s
[###############################         ] | 77% Completed | 15.73 s
[#################################       ] | 82% Completed | 16.03 s
[##################################      ] | 85% Completed | 16.75 s
[##################################      ] | 85% Completed | 17.00 s
[###################################     ] | 87% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.75 s
[####################################    ] | 90% Completed | 17.94 s
[#####################################   ] | 92% Completed | 18.15 s
[#####################################   ] | 92% Completed | 18.50 s
[########################################] | 100% Completed | 18.62 s

[                                        ] | 0% Completed | 130.10 us
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.60 s
