
[                                        ] | 0% Completed | 225.89 us
[######################################  ] | 95% Completed | 35.13 s
[######################################  ] | 95% Completed | 35.36 s
[####################################### ] | 98% Completed | 35.47 s
[####################################### ] | 98% Completed | 35.58 s
[########################################] | 100% Completed | 35.68 s

[                                        ] | 0% Completed | 173.61 us
[                                        ] | 0% Completed | 129.33 ms
[                                        ] | 0% Completed | 999.04 ms
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.68 s
[########################################] | 100% Completed | 5.78 s

[                                        ] | 0% Completed | 275.39 us
[                                        ] | 0% Completed | 277.11 ms
[                                        ] | 0% Completed | 597.34 ms
[                                        ] | 0% Completed | 739.61 ms
[                                        ] | 0% Completed | 912.64 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.25 s
[####                                    ] | 10% Completed | 2.64 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 3.23 s
[#####                                   ] | 12% Completed | 3.46 s
[#####                                   ] | 12% Completed | 3.66 s
[#####                                   ] | 12% Completed | 3.77 s
[######                                  ] | 15% Completed | 3.92 s
[######                                  ] | 15% Completed | 4.18 s
[######                                  ] | 15% Completed | 4.35 s
[########                                ] | 20% Completed | 4.47 s
[########                                ] | 20% Completed | 4.66 s
[########                                ] | 20% Completed | 4.79 s
[########                                ] | 20% Completed | 5.45 s
[########                                ] | 20% Completed | 5.76 s
[###########                             ] | 27% Completed | 6.04 s
[###########                             ] | 27% Completed | 6.48 s
[############                            ] | 30% Completed | 6.73 s
[############                            ] | 30% Completed | 6.92 s
[############                            ] | 30% Completed | 7.35 s
[############                            ] | 30% Completed | 7.55 s
[#############                           ] | 32% Completed | 7.96 s
[###############                         ] | 37% Completed | 8.24 s
[###############                         ] | 37% Completed | 8.37 s
[###############                         ] | 37% Completed | 8.53 s
[################                        ] | 40% Completed | 8.97 s
[################                        ] | 40% Completed | 9.24 s
[################                        ] | 40% Completed | 9.49 s
[##################                      ] | 45% Completed | 10.11 s
[##################                      ] | 45% Completed | 10.24 s
[###################                     ] | 47% Completed | 10.35 s
[####################                    ] | 50% Completed | 10.59 s
[####################                    ] | 50% Completed | 10.90 s
[####################                    ] | 50% Completed | 11.30 s
[#####################                   ] | 52% Completed | 11.41 s
[#####################                   ] | 52% Completed | 11.75 s
[######################                  ] | 55% Completed | 12.11 s
[######################                  ] | 55% Completed | 12.27 s
[######################                  ] | 55% Completed | 12.52 s
[#######################                 ] | 57% Completed | 12.65 s
[########################                ] | 60% Completed | 12.92 s
[########################                ] | 60% Completed | 13.04 s
[########################                ] | 60% Completed | 13.19 s
[########################                ] | 60% Completed | 13.39 s
[########################                ] | 60% Completed | 13.61 s
[#########################               ] | 62% Completed | 13.93 s
[#########################               ] | 62% Completed | 14.14 s
[###########################             ] | 67% Completed | 14.35 s
[###########################             ] | 67% Completed | 14.66 s
[###########################             ] | 67% Completed | 14.77 s
[###########################             ] | 67% Completed | 14.95 s
[############################            ] | 70% Completed | 15.06 s
[#############################           ] | 72% Completed | 15.21 s
[#############################           ] | 72% Completed | 15.52 s
[##############################          ] | 75% Completed | 15.70 s
[##############################          ] | 75% Completed | 16.19 s
[##############################          ] | 75% Completed | 16.55 s
[###############################         ] | 77% Completed | 16.75 s
[################################        ] | 80% Completed | 16.85 s
[################################        ] | 80% Completed | 17.06 s
[################################        ] | 80% Completed | 17.16 s
[#################################       ] | 82% Completed | 17.64 s
[#################################       ] | 82% Completed | 17.96 s
[#################################       ] | 82% Completed | 18.08 s
[##################################      ] | 85% Completed | 18.20 s
[##################################      ] | 85% Completed | 18.32 s
[##################################      ] | 85% Completed | 18.49 s
[###################################     ] | 87% Completed | 18.64 s
[###################################     ] | 87% Completed | 18.99 s
[####################################    ] | 90% Completed | 19.30 s
[####################################    ] | 90% Completed | 19.93 s
[####################################    ] | 90% Completed | 20.07 s
[######################################  ] | 95% Completed | 20.18 s
[####################################### ] | 97% Completed | 20.29 s
[########################################] | 100% Completed | 20.40 s

[                                        ] | 0% Completed | 166.17 us
[                                        ] | 0% Completed | 117.25 ms
[                                        ] | 0% Completed | 938.22 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[########################################] | 100% Completed | 1.48 s
