
[                                        ] | 0% Completed | 171.98 us
[#################################       ] | 82% Completed | 38.05 s
[#################################       ] | 84% Completed | 38.50 s
[##################################      ] | 85% Completed | 38.86 s
[##################################      ] | 86% Completed | 39.12 s
[##################################      ] | 86% Completed | 39.38 s
[##################################      ] | 86% Completed | 39.61 s
[###################################     ] | 87% Completed | 39.75 s
[###################################     ] | 87% Completed | 39.93 s
[###################################     ] | 88% Completed | 40.04 s
[###################################     ] | 89% Completed | 40.21 s
[###################################     ] | 89% Completed | 40.39 s
[###################################     ] | 89% Completed | 40.58 s
[####################################    ] | 90% Completed | 40.82 s
[####################################    ] | 90% Completed | 41.03 s
[####################################    ] | 91% Completed | 41.22 s
[####################################    ] | 91% Completed | 41.43 s
[#####################################   ] | 93% Completed | 42.42 s
[#####################################   ] | 94% Completed | 42.56 s
[#####################################   ] | 94% Completed | 42.91 s
[#####################################   ] | 94% Completed | 43.17 s
[######################################  ] | 96% Completed | 43.33 s
[######################################  ] | 96% Completed | 43.84 s
[####################################### ] | 98% Completed | 43.95 s
[########################################] | 100% Completed | 44.05 s

[                                        ] | 0% Completed | 137.18 us
[                                        ] | 0% Completed | 104.82 ms
[                                        ] | 0% Completed | 565.75 ms
[                                        ] | 0% Completed | 797.06 ms
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.53 s
