
[                                        ] | 0% Completed | 237.58 us
[################################        ] | 81% Completed | 25.36 s
[################################        ] | 81% Completed | 25.74 s
[################################        ] | 81% Completed | 25.89 s
[################################        ] | 81% Completed | 26.37 s
[#################################       ] | 83% Completed | 26.51 s
[#################################       ] | 84% Completed | 26.69 s
[#################################       ] | 84% Completed | 26.95 s
[#################################       ] | 84% Completed | 27.20 s
[##################################      ] | 87% Completed | 27.46 s
[##################################      ] | 87% Completed | 27.63 s
[####################################    ] | 90% Completed | 27.86 s
[####################################    ] | 90% Completed | 27.97 s
[####################################    ] | 90% Completed | 28.26 s
[####################################    ] | 90% Completed | 28.71 s
[####################################    ] | 90% Completed | 28.82 s
[#####################################   ] | 92% Completed | 28.99 s
[#####################################   ] | 92% Completed | 29.10 s
[#####################################   ] | 94% Completed | 29.65 s
[#####################################   ] | 94% Completed | 30.02 s
[######################################  ] | 95% Completed | 30.19 s
[######################################  ] | 95% Completed | 30.30 s
[######################################  ] | 97% Completed | 30.49 s
[######################################  ] | 97% Completed | 30.69 s
[########################################] | 100% Completed | 30.80 s

[                                        ] | 0% Completed | 151.67 us
[                                        ] | 0% Completed | 100.57 ms
[                                        ] | 0% Completed | 941.41 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.86 s
[########################################] | 100% Completed | 2.97 s

[                                        ] | 0% Completed | 171.31 us
[                                        ] | 0% Completed | 184.42 ms
[                                        ] | 0% Completed | 392.59 ms
[                                        ] | 0% Completed | 505.14 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 2% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.12 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 2.95 s
[####                                    ] | 10% Completed | 3.20 s
[#####                                   ] | 12% Completed | 3.41 s
[#######                                 ] | 17% Completed | 3.56 s
[#######                                 ] | 17% Completed | 3.80 s
[#######                                 ] | 17% Completed | 4.24 s
[########                                ] | 20% Completed | 4.43 s
[########                                ] | 20% Completed | 4.85 s
[#########                               ] | 22% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.18 s
[###########                             ] | 27% Completed | 5.51 s
[###########                             ] | 27% Completed | 5.86 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.31 s
[##############                          ] | 35% Completed | 7.07 s
[###############                         ] | 37% Completed | 7.23 s
[###############                         ] | 37% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.83 s
[###############                         ] | 37% Completed | 8.01 s
[################                        ] | 40% Completed | 8.24 s
[################                        ] | 40% Completed | 8.39 s
[##################                      ] | 45% Completed | 8.51 s
[##################                      ] | 45% Completed | 8.65 s
[###################                     ] | 47% Completed | 8.85 s
[###################                     ] | 47% Completed | 9.02 s
[###################                     ] | 47% Completed | 9.60 s
[###################                     ] | 47% Completed | 9.77 s
[####################                    ] | 50% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.11 s
[#####################                   ] | 52% Completed | 10.64 s
[#####################                   ] | 52% Completed | 10.76 s
[#####################                   ] | 52% Completed | 10.88 s
[########################                ] | 60% Completed | 11.45 s
[########################                ] | 60% Completed | 11.57 s
[########################                ] | 60% Completed | 11.89 s
[###########################             ] | 67% Completed | 12.81 s
[###########################             ] | 67% Completed | 13.43 s
[############################            ] | 70% Completed | 13.59 s
[###############################         ] | 77% Completed | 13.87 s
[###############################         ] | 77% Completed | 14.34 s
[###############################         ] | 77% Completed | 14.60 s
[################################        ] | 80% Completed | 14.76 s
[################################        ] | 80% Completed | 14.98 s
[#################################       ] | 82% Completed | 15.67 s
[###################################     ] | 87% Completed | 15.83 s
[###################################     ] | 87% Completed | 15.97 s
[###################################     ] | 87% Completed | 16.21 s
[###################################     ] | 87% Completed | 16.66 s
[####################################    ] | 90% Completed | 16.87 s
[####################################    ] | 90% Completed | 17.17 s
[######################################  ] | 95% Completed | 17.37 s
[######################################  ] | 95% Completed | 17.55 s
[####################################### ] | 97% Completed | 17.66 s
[########################################] | 100% Completed | 17.76 s

[                                        ] | 0% Completed | 190.26 us
[                                        ] | 0% Completed | 137.63 ms
[                                        ] | 0% Completed | 860.71 ms
[                                        ] | 0% Completed | 966.03 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.29 s
