
[                                        ] | 0% Completed | 169.92 us
[###################################     ] | 87% Completed | 39.33 s
[###################################     ] | 88% Completed | 39.45 s
[###################################     ] | 88% Completed | 39.57 s
[####################################    ] | 90% Completed | 39.71 s
[####################################    ] | 90% Completed | 39.81 s
[####################################    ] | 90% Completed | 40.14 s
[####################################    ] | 90% Completed | 40.95 s
[####################################    ] | 91% Completed | 41.17 s
[#####################################   ] | 92% Completed | 41.40 s
[#####################################   ] | 93% Completed | 41.54 s
[#####################################   ] | 93% Completed | 41.68 s
[#####################################   ] | 93% Completed | 42.05 s
[#####################################   ] | 94% Completed | 42.39 s
[######################################  ] | 96% Completed | 42.58 s
[######################################  ] | 96% Completed | 42.76 s
[######################################  ] | 96% Completed | 42.87 s
[####################################### ] | 97% Completed | 43.12 s
[####################################### ] | 97% Completed | 43.23 s
[########################################] | 100% Completed | 43.34 s

[                                        ] | 0% Completed | 124.47 us
[                                        ] | 0% Completed | 226.16 ms
[                                        ] | 0% Completed | 441.63 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.37 s
[########################################] | 100% Completed | 3.48 s
