
[                                        ] | 0% Completed | 231.13 us
[##################################      ] | 87% Completed | 29.58 s
[##################################      ] | 87% Completed | 29.81 s
[###################################     ] | 88% Completed | 30.20 s
[####################################    ] | 91% Completed | 30.46 s
[#####################################   ] | 92% Completed | 30.79 s
[#####################################   ] | 92% Completed | 30.91 s
[#####################################   ] | 92% Completed | 31.23 s
[#####################################   ] | 94% Completed | 31.49 s
[#####################################   ] | 94% Completed | 31.66 s
[#####################################   ] | 94% Completed | 31.85 s
[#####################################   ] | 94% Completed | 31.96 s
[######################################  ] | 97% Completed | 32.34 s
[####################################### ] | 98% Completed | 32.45 s
[########################################] | 100% Completed | 32.55 s

[                                        ] | 0% Completed | 158.52 us
[                                        ] | 0% Completed | 175.62 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 205.52 us
[                                        ] | 0% Completed | 505.27 ms
[#                                       ] | 2% Completed | 1.75 s
[###                                     ] | 7% Completed | 1.93 s
[####                                    ] | 10% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.17 s
[####                                    ] | 10% Completed | 3.00 s
[######                                  ] | 15% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.24 s
[######                                  ] | 15% Completed | 3.91 s
[######                                  ] | 15% Completed | 4.20 s
[######                                  ] | 15% Completed | 4.50 s
[##########                              ] | 25% Completed | 4.83 s
[##########                              ] | 25% Completed | 5.01 s
[##########                              ] | 25% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.73 s
[##########                              ] | 25% Completed | 6.22 s
[##############                          ] | 35% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.53 s
[##############                          ] | 35% Completed | 7.77 s
[################                        ] | 40% Completed | 7.91 s
[################                        ] | 40% Completed | 8.23 s
[################                        ] | 40% Completed | 8.51 s
[##################                      ] | 45% Completed | 8.63 s
[##################                      ] | 45% Completed | 8.87 s
[####################                    ] | 50% Completed | 9.90 s
[####################                    ] | 50% Completed | 10.09 s
[####################                    ] | 50% Completed | 10.44 s
[#####################                   ] | 52% Completed | 10.65 s
[######################                  ] | 55% Completed | 11.04 s
[#######################                 ] | 57% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.41 s
[#######################                 ] | 57% Completed | 11.59 s
[#######################                 ] | 57% Completed | 11.71 s
[#######################                 ] | 57% Completed | 11.89 s
[#########################               ] | 62% Completed | 12.24 s
[#########################               ] | 62% Completed | 12.44 s
[##########################              ] | 65% Completed | 12.56 s
[############################            ] | 70% Completed | 13.14 s
[############################            ] | 70% Completed | 13.45 s
[############################            ] | 70% Completed | 13.58 s
[############################            ] | 70% Completed | 14.07 s
[############################            ] | 70% Completed | 14.31 s
[##############################          ] | 75% Completed | 14.43 s
[###############################         ] | 77% Completed | 14.93 s
[################################        ] | 80% Completed | 15.16 s
[################################        ] | 80% Completed | 15.89 s
[##################################      ] | 85% Completed | 16.21 s
[##################################      ] | 85% Completed | 16.44 s
[##################################      ] | 85% Completed | 16.65 s
[###################################     ] | 87% Completed | 17.14 s
[#####################################   ] | 92% Completed | 17.74 s
[######################################  ] | 95% Completed | 17.94 s
[######################################  ] | 95% Completed | 18.16 s
[####################################### ] | 97% Completed | 18.27 s
[########################################] | 100% Completed | 18.37 s

[                                        ] | 0% Completed | 137.14 us
[                                        ] | 0% Completed | 154.32 ms
[                                        ] | 0% Completed | 543.22 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.50 s
