
[                                        ] | 0% Completed | 219.34 us
[####################################### ] | 97% Completed | 16.60 s
[####################################### ] | 97% Completed | 16.71 s
[########################################] | 100% Completed | 16.81 s

[                                        ] | 0% Completed | 153.56 us
[                                        ] | 0% Completed | 865.97 ms
[                                        ] | 0% Completed | 971.32 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.64 s

[                                        ] | 0% Completed | 151.68 us
[                                        ] | 0% Completed | 194.69 ms
[                                        ] | 0% Completed | 352.68 ms
[                                        ] | 0% Completed | 738.92 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 7% Completed | 2.95 s
[##                                      ] | 7% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.50 s
[####                                    ] | 11% Completed | 3.75 s
[####                                    ] | 11% Completed | 4.35 s
[#####                                   ] | 12% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.71 s
[######                                  ] | 15% Completed | 4.88 s
[######                                  ] | 15% Completed | 5.85 s
[#######                                 ] | 18% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.33 s
[########                                ] | 20% Completed | 6.44 s
[########                                ] | 20% Completed | 6.89 s
[########                                ] | 20% Completed | 7.06 s
[########                                ] | 21% Completed | 7.27 s
[#########                               ] | 24% Completed | 7.59 s
[##########                              ] | 25% Completed | 8.23 s
[##########                              ] | 25% Completed | 8.52 s
[###########                             ] | 28% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.63 s
[############                            ] | 31% Completed | 9.78 s
[############                            ] | 31% Completed | 9.95 s
[#############                           ] | 32% Completed | 10.07 s
[#############                           ] | 32% Completed | 10.24 s
[#############                           ] | 34% Completed | 10.44 s
[#############                           ] | 34% Completed | 10.75 s
[#############                           ] | 34% Completed | 10.86 s
[##############                          ] | 35% Completed | 11.13 s
[##############                          ] | 35% Completed | 11.45 s
[##############                          ] | 35% Completed | 11.57 s
[##############                          ] | 37% Completed | 11.78 s
[###############                         ] | 38% Completed | 11.92 s
[###############                         ] | 38% Completed | 12.09 s
[################                        ] | 41% Completed | 12.35 s
[################                        ] | 41% Completed | 12.64 s
[################                        ] | 41% Completed | 12.87 s
[#################                       ] | 44% Completed | 13.57 s
[##################                      ] | 45% Completed | 13.68 s
[##################                      ] | 45% Completed | 14.02 s
[###################                     ] | 48% Completed | 14.57 s
[####################                    ] | 50% Completed | 14.80 s
[####################                    ] | 50% Completed | 14.96 s
[####################                    ] | 50% Completed | 15.48 s
[####################                    ] | 51% Completed | 15.99 s
[####################                    ] | 51% Completed | 16.10 s
[#####################                   ] | 52% Completed | 16.25 s
[#####################                   ] | 54% Completed | 16.45 s
[#####################                   ] | 54% Completed | 16.60 s
[######################                  ] | 57% Completed | 16.77 s
[######################                  ] | 57% Completed | 17.00 s
[######################                  ] | 57% Completed | 17.62 s
[########################                ] | 60% Completed | 18.38 s
[########################                ] | 60% Completed | 18.57 s
[########################                ] | 60% Completed | 18.69 s
[#########################               ] | 62% Completed | 18.92 s
[#########################               ] | 62% Completed | 19.07 s
[#########################               ] | 62% Completed | 19.25 s
[#########################               ] | 62% Completed | 19.59 s
[#########################               ] | 62% Completed | 19.75 s
[##########################              ] | 65% Completed | 19.92 s
[##########################              ] | 65% Completed | 20.23 s
[##########################              ] | 67% Completed | 20.35 s
[##########################              ] | 67% Completed | 20.46 s
[###########################             ] | 68% Completed | 20.77 s
[###########################             ] | 68% Completed | 20.91 s
[############################            ] | 71% Completed | 21.09 s
[############################            ] | 71% Completed | 21.23 s
[############################            ] | 71% Completed | 21.33 s
[############################            ] | 71% Completed | 21.67 s
[############################            ] | 71% Completed | 22.06 s
[#############################           ] | 74% Completed | 22.20 s
[#############################           ] | 74% Completed | 22.56 s
[#############################           ] | 74% Completed | 22.70 s
[#############################           ] | 74% Completed | 22.88 s
[##############################          ] | 77% Completed | 23.29 s
[##############################          ] | 77% Completed | 23.58 s
[################################        ] | 80% Completed | 24.00 s
[################################        ] | 80% Completed | 24.21 s
[################################        ] | 81% Completed | 24.36 s
[################################        ] | 81% Completed | 24.51 s
[################################        ] | 81% Completed | 24.72 s
[#################################       ] | 82% Completed | 24.87 s
[#################################       ] | 82% Completed | 24.98 s
[##################################      ] | 85% Completed | 25.57 s
[##################################      ] | 85% Completed | 26.12 s
[##################################      ] | 85% Completed | 26.30 s
[###################################     ] | 88% Completed | 26.73 s
[###################################     ] | 88% Completed | 26.98 s
[####################################    ] | 90% Completed | 27.28 s
[####################################    ] | 91% Completed | 27.47 s
[#####################################   ] | 94% Completed | 27.86 s
[#####################################   ] | 94% Completed | 28.19 s
[#####################################   ] | 94% Completed | 28.50 s
[#####################################   ] | 94% Completed | 28.66 s
[#####################################   ] | 94% Completed | 28.82 s
[######################################  ] | 97% Completed | 28.95 s
[########################################] | 100% Completed | 29.06 s

[                                        ] | 0% Completed | 142.20 us
[                                        ] | 0% Completed | 115.12 ms
[                                        ] | 0% Completed | 263.29 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.63 s
[########################################] | 100% Completed | 2.74 s
