
[                                        ] | 0% Completed | 207.99 us
[###################################     ] | 87% Completed | 17.33 s
[####################################    ] | 90% Completed | 17.52 s
[####################################    ] | 90% Completed | 17.67 s
[####################################    ] | 90% Completed | 17.97 s
[####################################    ] | 90% Completed | 18.57 s
[#####################################   ] | 92% Completed | 18.70 s
[######################################  ] | 95% Completed | 18.87 s
[########################################] | 100% Completed | 18.97 s

[                                        ] | 0% Completed | 170.30 us
[                                        ] | 0% Completed | 151.17 ms
[                                        ] | 0% Completed | 758.03 ms
[                                        ] | 0% Completed | 996.66 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.95 s
[########################################] | 100% Completed | 4.05 s

[                                        ] | 0% Completed | 172.47 us
[                                        ] | 0% Completed | 718.89 ms
[                                        ] | 0% Completed | 991.28 ms
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.56 s
[#                                       ] | 2% Completed | 2.01 s
[#                                       ] | 2% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.61 s
[####                                    ] | 10% Completed | 3.93 s
[####                                    ] | 10% Completed | 4.31 s
[####                                    ] | 10% Completed | 4.64 s
[####                                    ] | 11% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.94 s
[#####                                   ] | 14% Completed | 6.17 s
[######                                  ] | 17% Completed | 6.31 s
[######                                  ] | 17% Completed | 6.73 s
[#######                                 ] | 18% Completed | 7.03 s
[########                                ] | 20% Completed | 7.14 s
[########                                ] | 20% Completed | 7.59 s
[########                                ] | 21% Completed | 8.07 s
[#########                               ] | 22% Completed | 8.33 s
[#########                               ] | 22% Completed | 8.55 s
[#########                               ] | 24% Completed | 8.71 s
[##########                              ] | 25% Completed | 8.87 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 25% Completed | 9.59 s
[##########                              ] | 25% Completed | 9.88 s
[##########                              ] | 27% Completed | 10.15 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 31% Completed | 11.20 s
[############                            ] | 31% Completed | 11.40 s
[############                            ] | 31% Completed | 11.70 s
[#############                           ] | 34% Completed | 11.87 s
[#############                           ] | 34% Completed | 12.03 s
[##############                          ] | 35% Completed | 12.45 s
[##############                          ] | 35% Completed | 12.88 s
[##############                          ] | 35% Completed | 13.20 s
[##############                          ] | 35% Completed | 13.42 s
[################                        ] | 40% Completed | 13.78 s
[################                        ] | 40% Completed | 13.95 s
[################                        ] | 41% Completed | 14.15 s
[################                        ] | 41% Completed | 14.34 s
[################                        ] | 41% Completed | 14.55 s
[################                        ] | 41% Completed | 14.67 s
[################                        ] | 41% Completed | 14.81 s
[#################                       ] | 44% Completed | 15.07 s
[#################                       ] | 44% Completed | 15.32 s
[#################                       ] | 44% Completed | 15.68 s
[##################                      ] | 45% Completed | 16.10 s
[##################                      ] | 45% Completed | 16.40 s
[###################                     ] | 48% Completed | 16.51 s
[###################                     ] | 48% Completed | 16.74 s
[###################                     ] | 48% Completed | 17.06 s
[###################                     ] | 48% Completed | 17.34 s
[###################                     ] | 48% Completed | 17.60 s
[####################                    ] | 50% Completed | 17.87 s
[#####################                   ] | 52% Completed | 18.53 s
[#####################                   ] | 54% Completed | 18.81 s
[#####################                   ] | 54% Completed | 18.96 s
[#####################                   ] | 54% Completed | 19.12 s
[######################                  ] | 55% Completed | 19.30 s
[######################                  ] | 55% Completed | 19.94 s
[########################                ] | 60% Completed | 20.12 s
[########################                ] | 60% Completed | 20.31 s
[########################                ] | 60% Completed | 20.65 s
[########################                ] | 61% Completed | 20.93 s
[########################                ] | 61% Completed | 21.16 s
[########################                ] | 61% Completed | 21.37 s
[#########################               ] | 62% Completed | 21.52 s
[#########################               ] | 64% Completed | 21.92 s
[#########################               ] | 64% Completed | 22.19 s
[##########################              ] | 67% Completed | 22.54 s
[##########################              ] | 67% Completed | 22.72 s
[##########################              ] | 67% Completed | 23.04 s
[###########################             ] | 68% Completed | 23.60 s
[###########################             ] | 68% Completed | 24.05 s
[############################            ] | 71% Completed | 24.56 s
[#############################           ] | 72% Completed | 25.01 s
[#############################           ] | 72% Completed | 25.29 s
[#############################           ] | 72% Completed | 25.41 s
[##############################          ] | 75% Completed | 25.54 s
[##############################          ] | 75% Completed | 25.84 s
[##############################          ] | 77% Completed | 26.28 s
[##############################          ] | 77% Completed | 26.57 s
[##############################          ] | 77% Completed | 26.74 s
[##############################          ] | 77% Completed | 26.92 s
[################################        ] | 80% Completed | 27.20 s
[################################        ] | 80% Completed | 27.55 s
[################################        ] | 81% Completed | 27.98 s
[#################################       ] | 82% Completed | 28.20 s
[#################################       ] | 82% Completed | 28.46 s
[#################################       ] | 82% Completed | 28.66 s
[#################################       ] | 82% Completed | 28.80 s
[####################################    ] | 90% Completed | 29.79 s
[####################################    ] | 90% Completed | 30.19 s
[####################################    ] | 90% Completed | 30.39 s
[####################################    ] | 90% Completed | 30.75 s
[####################################    ] | 91% Completed | 31.05 s
[#####################################   ] | 92% Completed | 31.37 s
[#####################################   ] | 92% Completed | 31.91 s
[######################################  ] | 95% Completed | 32.40 s
[######################################  ] | 95% Completed | 32.53 s
[####################################### ] | 98% Completed | 32.64 s
[####################################### ] | 98% Completed | 32.75 s
[####################################### ] | 98% Completed | 32.86 s
[########################################] | 100% Completed | 32.97 s

[                                        ] | 0% Completed | 153.83 us
[                                        ] | 0% Completed | 103.99 ms
[                                        ] | 0% Completed | 964.39 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.67 s
[########################################] | 100% Completed | 2.77 s
