
[                                        ] | 0% Completed | 216.52 us
[##############################          ] | 76% Completed | 25.07 s
[##############################          ] | 77% Completed | 25.31 s
[##############################          ] | 77% Completed | 25.43 s
[##############################          ] | 77% Completed | 25.65 s
[################################        ] | 80% Completed | 26.46 s
[################################        ] | 80% Completed | 26.74 s
[#################################       ] | 83% Completed | 27.26 s
[#################################       ] | 84% Completed | 27.44 s
[#################################       ] | 84% Completed | 27.80 s
[#################################       ] | 84% Completed | 27.95 s
[##################################      ] | 85% Completed | 28.33 s
[##################################      ] | 85% Completed | 28.47 s
[##################################      ] | 85% Completed | 28.57 s
[##################################      ] | 85% Completed | 28.86 s
[###################################     ] | 88% Completed | 29.05 s
[###################################     ] | 88% Completed | 29.32 s
[###################################     ] | 88% Completed | 29.59 s
[###################################     ] | 88% Completed | 29.70 s
[####################################    ] | 90% Completed | 29.82 s
[####################################    ] | 91% Completed | 30.24 s
[####################################    ] | 91% Completed | 30.45 s
[#####################################   ] | 94% Completed | 30.99 s
[#####################################   ] | 94% Completed | 31.16 s
[#####################################   ] | 94% Completed | 31.42 s
[######################################  ] | 95% Completed | 31.93 s
[########################################] | 100% Completed | 32.05 s

[                                        ] | 0% Completed | 134.79 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 1.99 s

[                                        ] | 0% Completed | 202.59 us
[                                        ] | 0% Completed | 180.21 ms
[                                        ] | 0% Completed | 337.66 ms
[                                        ] | 0% Completed | 655.22 ms
[                                        ] | 0% Completed | 993.35 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.73 s
[##                                      ] | 5% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.47 s
[######                                  ] | 15% Completed | 3.74 s
[######                                  ] | 15% Completed | 4.20 s
[#######                                 ] | 17% Completed | 4.54 s
[##########                              ] | 25% Completed | 4.73 s
[##########                              ] | 25% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.72 s
[##########                              ] | 25% Completed | 6.19 s
[############                            ] | 30% Completed | 6.52 s
[##############                          ] | 35% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.31 s
[##############                          ] | 35% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.98 s
[###############                         ] | 37% Completed | 8.36 s
[################                        ] | 40% Completed | 8.59 s
[################                        ] | 40% Completed | 8.70 s
[###################                     ] | 47% Completed | 8.83 s
[###################                     ] | 47% Completed | 9.32 s
[###################                     ] | 47% Completed | 9.50 s
[###################                     ] | 47% Completed | 9.67 s
[####################                    ] | 50% Completed | 9.96 s
[####################                    ] | 50% Completed | 10.47 s
[######################                  ] | 55% Completed | 10.80 s
[#######################                 ] | 57% Completed | 11.15 s
[#######################                 ] | 57% Completed | 11.47 s
[#######################                 ] | 57% Completed | 12.14 s
[##########################              ] | 65% Completed | 12.38 s
[##########################              ] | 65% Completed | 12.65 s
[##########################              ] | 65% Completed | 12.78 s
[##########################              ] | 65% Completed | 13.05 s
[##########################              ] | 65% Completed | 13.58 s
[############################            ] | 70% Completed | 13.91 s
[##############################          ] | 75% Completed | 14.77 s
[##############################          ] | 75% Completed | 15.32 s
[##############################          ] | 75% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.80 s
[#################################       ] | 82% Completed | 16.50 s
[##################################      ] | 85% Completed | 16.84 s
[###################################     ] | 87% Completed | 16.98 s
[#####################################   ] | 92% Completed | 17.36 s
[#####################################   ] | 92% Completed | 17.81 s
[#####################################   ] | 92% Completed | 18.17 s
[####################################### ] | 97% Completed | 18.28 s
[########################################] | 100% Completed | 18.39 s

[                                        ] | 0% Completed | 140.84 us
[                                        ] | 0% Completed | 157.52 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
