
[                                        ] | 0% Completed | 255.21 us
[###########                             ] | 29% Completed | 1.24 s
[############                            ] | 31% Completed | 1.34 s
[#############                           ] | 34% Completed | 1.44 s
[##############                          ] | 36% Completed | 1.54 s
[###############                         ] | 38% Completed | 1.64 s
[################                        ] | 41% Completed | 1.75 s
[#################                       ] | 44% Completed | 1.85 s
[##################                      ] | 46% Completed | 1.95 s
[###################                     ] | 48% Completed | 2.05 s
[####################                    ] | 51% Completed | 2.15 s
[#####################                   ] | 54% Completed | 2.26 s
[######################                  ] | 56% Completed | 2.37 s
[########################                ] | 60% Completed | 2.47 s
[########################                ] | 62% Completed | 2.57 s
[#########################               ] | 64% Completed | 2.67 s
[##########################              ] | 67% Completed | 2.77 s
[###########################             ] | 69% Completed | 2.87 s
[############################            ] | 71% Completed | 2.97 s
[#############################           ] | 74% Completed | 3.07 s
[##############################          ] | 76% Completed | 3.17 s
[###############################         ] | 79% Completed | 3.27 s
[################################        ] | 81% Completed | 3.38 s
[#################################       ] | 84% Completed | 3.48 s
[##################################      ] | 86% Completed | 3.58 s
[###################################     ] | 89% Completed | 3.68 s
[####################################    ] | 91% Completed | 3.78 s
[#####################################   ] | 94% Completed | 3.88 s
[######################################  ] | 96% Completed | 3.98 s
[####################################### ] | 98% Completed | 4.08 s
[########################################] | 100% Completed | 4.18 s
