
[                                        ] | 0% Completed | 206.26 us
[#################################       ] | 84% Completed | 29.60 s
[##################################      ] | 87% Completed | 29.73 s
[##################################      ] | 87% Completed | 29.89 s
[##################################      ] | 87% Completed | 30.11 s
[###################################     ] | 88% Completed | 30.30 s
[###################################     ] | 88% Completed | 30.46 s
[###################################     ] | 88% Completed | 30.64 s
[####################################    ] | 90% Completed | 31.04 s
[####################################    ] | 90% Completed | 31.62 s
[#####################################   ] | 92% Completed | 31.92 s
[#####################################   ] | 94% Completed | 32.27 s
[#####################################   ] | 94% Completed | 32.76 s
[#####################################   ] | 94% Completed | 32.87 s
[#####################################   ] | 94% Completed | 32.98 s
[######################################  ] | 95% Completed | 33.22 s
[########################################] | 100% Completed | 33.33 s

[                                        ] | 0% Completed | 136.25 us
[                                        ] | 0% Completed | 191.78 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[########################################] | 100% Completed | 1.79 s
