
[                                        ] | 0% Completed | 218.69 us
[##############                          ] | 36% Completed | 12.09 s
[##############                          ] | 36% Completed | 12.33 s
[##############                          ] | 36% Completed | 12.46 s
[###############                         ] | 38% Completed | 12.80 s
[###############                         ] | 39% Completed | 13.42 s
[################                        ] | 42% Completed | 14.25 s
[################                        ] | 42% Completed | 14.35 s
[################                        ] | 42% Completed | 14.82 s
[##################                      ] | 46% Completed | 15.46 s
[##################                      ] | 46% Completed | 15.62 s
[##################                      ] | 46% Completed | 15.90 s
[###################                     ] | 49% Completed | 16.27 s
[###################                     ] | 49% Completed | 16.45 s
[###################                     ] | 49% Completed | 16.66 s
[####################                    ] | 50% Completed | 17.09 s
[####################                    ] | 52% Completed | 17.35 s
[####################                    ] | 52% Completed | 17.49 s
[####################                    ] | 52% Completed | 17.66 s
[#####################                   ] | 54% Completed | 18.04 s
[#####################                   ] | 54% Completed | 18.45 s
[######################                  ] | 56% Completed | 18.68 s
[#######################                 ] | 57% Completed | 19.12 s
[#######################                 ] | 57% Completed | 19.31 s
[#######################                 ] | 59% Completed | 19.56 s
[########################                ] | 61% Completed | 19.79 s
[########################                ] | 61% Completed | 20.66 s
[#########################               ] | 63% Completed | 20.83 s
[#########################               ] | 63% Completed | 21.04 s
[#########################               ] | 63% Completed | 21.32 s
[#########################               ] | 63% Completed | 21.56 s
[##########################              ] | 66% Completed | 21.82 s
[##########################              ] | 66% Completed | 21.96 s
[###########################             ] | 69% Completed | 22.08 s
[###########################             ] | 69% Completed | 22.36 s
[###########################             ] | 69% Completed | 22.48 s
[###########################             ] | 69% Completed | 22.68 s
[###########################             ] | 69% Completed | 22.91 s
[###########################             ] | 69% Completed | 23.25 s
[###########################             ] | 69% Completed | 23.45 s
[############################            ] | 71% Completed | 23.57 s
[############################            ] | 71% Completed | 23.80 s
[#############################           ] | 73% Completed | 23.95 s
[#############################           ] | 73% Completed | 24.06 s
[#############################           ] | 73% Completed | 24.24 s
[##############################          ] | 76% Completed | 24.50 s
[##############################          ] | 76% Completed | 24.73 s
[##############################          ] | 77% Completed | 24.86 s
[##############################          ] | 77% Completed | 25.27 s
[##############################          ] | 77% Completed | 25.68 s
[##############################          ] | 77% Completed | 25.86 s
[################################        ] | 80% Completed | 26.02 s
[################################        ] | 81% Completed | 26.16 s
[################################        ] | 81% Completed | 26.33 s
[################################        ] | 81% Completed | 27.09 s
[################################        ] | 81% Completed | 27.32 s
[#################################       ] | 83% Completed | 27.51 s
[#################################       ] | 83% Completed | 27.62 s
[##################################      ] | 87% Completed | 27.77 s
[##################################      ] | 87% Completed | 28.00 s
[##################################      ] | 87% Completed | 28.16 s
[##################################      ] | 87% Completed | 28.31 s
[##################################      ] | 87% Completed | 28.48 s
[##################################      ] | 87% Completed | 29.00 s
[##################################      ] | 87% Completed | 29.17 s
[####################################    ] | 91% Completed | 29.76 s
[####################################    ] | 91% Completed | 30.01 s
[#####################################   ] | 92% Completed | 30.59 s
[#####################################   ] | 94% Completed | 30.81 s
[######################################  ] | 97% Completed | 30.95 s
[######################################  ] | 97% Completed | 31.40 s
[######################################  ] | 97% Completed | 31.56 s
[####################################### ] | 98% Completed | 31.67 s
[########################################] | 100% Completed | 31.77 s

[                                        ] | 0% Completed | 142.92 us
[                                        ] | 0% Completed | 134.96 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.47 s
[####################                    ] | 50% Completed | 2.59 s
[########################################] | 100% Completed | 2.69 s
