
[                                        ] | 0% Completed | 198.04 us
[#######################                 ] | 57% Completed | 17.44 s
[#######################                 ] | 59% Completed | 17.72 s
[#######################                 ] | 59% Completed | 17.93 s
[########################                ] | 60% Completed | 18.09 s
[########################                ] | 60% Completed | 18.28 s
[########################                ] | 61% Completed | 18.42 s
[########################                ] | 61% Completed | 18.53 s
[########################                ] | 61% Completed | 18.72 s
[#########################               ] | 63% Completed | 18.90 s
[#########################               ] | 63% Completed | 19.20 s
[#########################               ] | 64% Completed | 19.37 s
[#########################               ] | 64% Completed | 19.69 s
[###########################             ] | 69% Completed | 20.25 s
[###########################             ] | 69% Completed | 20.55 s
[###########################             ] | 69% Completed | 20.78 s
[############################            ] | 70% Completed | 21.05 s
[############################            ] | 70% Completed | 21.15 s
[############################            ] | 71% Completed | 21.45 s
[############################            ] | 71% Completed | 21.57 s
[############################            ] | 71% Completed | 21.72 s
[#############################           ] | 73% Completed | 21.85 s
[#############################           ] | 73% Completed | 22.01 s
[#############################           ] | 73% Completed | 22.39 s
[#############################           ] | 74% Completed | 22.70 s
[##############################          ] | 77% Completed | 22.91 s
[###############################         ] | 78% Completed | 23.06 s
[###############################         ] | 78% Completed | 23.29 s
[###############################         ] | 78% Completed | 23.45 s
[###############################         ] | 78% Completed | 23.56 s
[###############################         ] | 78% Completed | 23.76 s
[###############################         ] | 78% Completed | 24.07 s
[###############################         ] | 78% Completed | 24.22 s
[################################        ] | 80% Completed | 24.35 s
[################################        ] | 81% Completed | 24.55 s
[#################################       ] | 84% Completed | 25.18 s
[##################################      ] | 85% Completed | 25.53 s
[##################################      ] | 87% Completed | 25.74 s
[##################################      ] | 87% Completed | 25.87 s
[##################################      ] | 87% Completed | 26.49 s
[##################################      ] | 87% Completed | 26.66 s
[###################################     ] | 88% Completed | 26.79 s
[####################################    ] | 91% Completed | 27.06 s
[####################################    ] | 91% Completed | 27.21 s
[####################################    ] | 91% Completed | 27.46 s
[#####################################   ] | 92% Completed | 27.95 s
[######################################  ] | 95% Completed | 28.17 s
[######################################  ] | 95% Completed | 28.30 s
[######################################  ] | 97% Completed | 28.52 s
[######################################  ] | 97% Completed | 28.79 s
[######################################  ] | 97% Completed | 28.99 s
[########################################] | 100% Completed | 29.09 s

[                                        ] | 0% Completed | 148.12 us
[                                        ] | 0% Completed | 130.43 ms
[                                        ] | 0% Completed | 930.46 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.38 s
[########################################] | 100% Completed | 2.49 s
