
[                                        ] | 0% Completed | 250.76 us
[#########################               ] | 64% Completed | 22.23 s
[###########################             ] | 67% Completed | 22.62 s
[###########################             ] | 67% Completed | 22.74 s
[############################            ] | 70% Completed | 23.06 s
[############################            ] | 70% Completed | 23.85 s
[############################            ] | 70% Completed | 23.97 s
[#############################           ] | 73% Completed | 24.22 s
[#############################           ] | 73% Completed | 24.72 s
[#############################           ] | 73% Completed | 24.89 s
[##############################          ] | 76% Completed | 25.04 s
[##############################          ] | 76% Completed | 25.28 s
[###############################         ] | 78% Completed | 25.41 s
[###############################         ] | 78% Completed | 26.32 s
[###############################         ] | 78% Completed | 26.86 s
[################################        ] | 80% Completed | 27.04 s
[#################################       ] | 83% Completed | 27.62 s
[#################################       ] | 83% Completed | 27.93 s
[#################################       ] | 84% Completed | 28.27 s
[#################################       ] | 84% Completed | 28.40 s
[#################################       ] | 84% Completed | 28.61 s
[##################################      ] | 87% Completed | 28.79 s
[##################################      ] | 87% Completed | 28.99 s
[###################################     ] | 88% Completed | 29.44 s
[###################################     ] | 88% Completed | 29.70 s
[####################################    ] | 90% Completed | 30.14 s
[####################################    ] | 90% Completed | 30.34 s
[#####################################   ] | 92% Completed | 30.49 s
[#####################################   ] | 92% Completed | 30.77 s
[#####################################   ] | 92% Completed | 31.03 s
[#####################################   ] | 94% Completed | 31.25 s
[#####################################   ] | 94% Completed | 31.49 s
[######################################  ] | 95% Completed | 31.71 s
[######################################  ] | 97% Completed | 31.85 s
[######################################  ] | 97% Completed | 32.03 s
[########################################] | 100% Completed | 32.14 s

[                                        ] | 0% Completed | 131.32 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 208.34 us
[                                        ] | 0% Completed | 423.87 ms
[                                        ] | 0% Completed | 623.23 ms
[                                        ] | 0% Completed | 728.59 ms
[                                        ] | 0% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.94 s
[######                                  ] | 15% Completed | 4.05 s
[########                                ] | 20% Completed | 4.24 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.79 s
[########                                ] | 20% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.54 s
[##########                              ] | 25% Completed | 6.02 s
[###########                             ] | 27% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.77 s
[#############                           ] | 32% Completed | 6.98 s
[#############                           ] | 32% Completed | 7.25 s
[#############                           ] | 32% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.61 s
[################                        ] | 40% Completed | 7.88 s
[################                        ] | 40% Completed | 8.06 s
[##################                      ] | 45% Completed | 9.12 s
[##################                      ] | 45% Completed | 9.75 s
[##################                      ] | 45% Completed | 9.86 s
[####################                    ] | 50% Completed | 9.99 s
[####################                    ] | 50% Completed | 10.12 s
[####################                    ] | 50% Completed | 10.24 s
[######################                  ] | 55% Completed | 10.53 s
[######################                  ] | 55% Completed | 10.68 s
[######################                  ] | 55% Completed | 11.18 s
[######################                  ] | 55% Completed | 11.56 s
[########################                ] | 60% Completed | 11.81 s
[########################                ] | 60% Completed | 11.95 s
[########################                ] | 60% Completed | 12.45 s
[########################                ] | 60% Completed | 12.65 s
[##########################              ] | 65% Completed | 12.86 s
[##########################              ] | 65% Completed | 13.07 s
[############################            ] | 70% Completed | 13.29 s
[############################            ] | 70% Completed | 13.40 s
[############################            ] | 70% Completed | 13.91 s
[#############################           ] | 72% Completed | 14.05 s
[#############################           ] | 72% Completed | 14.17 s
[##############################          ] | 75% Completed | 14.94 s
[##############################          ] | 75% Completed | 15.14 s
[##############################          ] | 75% Completed | 15.41 s
[################################        ] | 80% Completed | 15.56 s
[################################        ] | 80% Completed | 15.70 s
[################################        ] | 80% Completed | 16.16 s
[##################################      ] | 85% Completed | 16.27 s
[##################################      ] | 85% Completed | 16.42 s
[##################################      ] | 85% Completed | 16.81 s
[##################################      ] | 85% Completed | 17.05 s
[###################################     ] | 87% Completed | 17.60 s
[###################################     ] | 87% Completed | 17.73 s
[######################################  ] | 95% Completed | 17.94 s
[######################################  ] | 95% Completed | 18.27 s
[####################################### ] | 97% Completed | 18.38 s
[########################################] | 100% Completed | 18.49 s

[                                        ] | 0% Completed | 155.60 us
[                                        ] | 0% Completed | 344.64 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
