
[                                        ] | 0% Completed | 221.30 us
[####                                    ] | 12% Completed | 10.76 s
[#####                                   ] | 12% Completed | 10.97 s
[#####                                   ] | 12% Completed | 11.10 s
[#####                                   ] | 12% Completed | 11.21 s
[#####                                   ] | 12% Completed | 11.34 s
[#####                                   ] | 13% Completed | 11.45 s
[#####                                   ] | 13% Completed | 11.72 s
[#####                                   ] | 13% Completed | 11.85 s
[#####                                   ] | 14% Completed | 11.97 s
[#####                                   ] | 14% Completed | 12.09 s
[#####                                   ] | 14% Completed | 12.30 s
[#####                                   ] | 14% Completed | 12.69 s
[#####                                   ] | 14% Completed | 12.89 s
[######                                  ] | 15% Completed | 13.07 s
[######                                  ] | 15% Completed | 13.19 s
[######                                  ] | 15% Completed | 13.31 s
[######                                  ] | 15% Completed | 13.43 s
[######                                  ] | 16% Completed | 13.77 s
[######                                  ] | 16% Completed | 13.94 s
[######                                  ] | 16% Completed | 14.31 s
[######                                  ] | 16% Completed | 14.45 s
[#######                                 ] | 17% Completed | 14.73 s
[#######                                 ] | 17% Completed | 14.97 s
[#######                                 ] | 17% Completed | 15.07 s
[#######                                 ] | 18% Completed | 15.23 s
[#######                                 ] | 18% Completed | 15.46 s
[#######                                 ] | 18% Completed | 15.57 s
[#######                                 ] | 18% Completed | 15.68 s
[#######                                 ] | 18% Completed | 15.97 s
[#######                                 ] | 18% Completed | 16.08 s
[#######                                 ] | 19% Completed | 16.25 s
[#######                                 ] | 19% Completed | 16.79 s
[#######                                 ] | 19% Completed | 16.96 s
[########                                ] | 20% Completed | 17.10 s
[########                                ] | 20% Completed | 17.35 s
[########                                ] | 20% Completed | 17.57 s
[########                                ] | 21% Completed | 17.71 s
[########                                ] | 21% Completed | 17.82 s
[########                                ] | 21% Completed | 18.12 s
[########                                ] | 21% Completed | 18.30 s
[########                                ] | 21% Completed | 18.51 s
[########                                ] | 21% Completed | 18.64 s
[########                                ] | 22% Completed | 19.09 s
[########                                ] | 22% Completed | 19.20 s
[#########                               ] | 23% Completed | 19.49 s
[#########                               ] | 23% Completed | 19.71 s
[#########                               ] | 23% Completed | 19.88 s
[#########                               ] | 23% Completed | 20.10 s
[#########                               ] | 23% Completed | 20.23 s
[#########                               ] | 24% Completed | 20.38 s
[#########                               ] | 24% Completed | 20.65 s
[#########                               ] | 24% Completed | 20.76 s
[##########                              ] | 25% Completed | 20.88 s
[##########                              ] | 25% Completed | 21.04 s
[##########                              ] | 25% Completed | 21.14 s
[##########                              ] | 25% Completed | 21.29 s
[##########                              ] | 25% Completed | 21.73 s
[##########                              ] | 25% Completed | 21.84 s
[##########                              ] | 26% Completed | 22.14 s
[##########                              ] | 26% Completed | 22.33 s
[##########                              ] | 27% Completed | 22.83 s
[##########                              ] | 27% Completed | 23.11 s
[##########                              ] | 27% Completed | 23.26 s
[###########                             ] | 27% Completed | 23.39 s
[###########                             ] | 27% Completed | 23.50 s
[###########                             ] | 27% Completed | 23.72 s
[###########                             ] | 28% Completed | 23.93 s
[###########                             ] | 28% Completed | 24.13 s
[###########                             ] | 28% Completed | 24.33 s
[###########                             ] | 29% Completed | 24.65 s
[###########                             ] | 29% Completed | 24.86 s
[###########                             ] | 29% Completed | 24.98 s
[###########                             ] | 29% Completed | 25.17 s
[###########                             ] | 29% Completed | 25.38 s
[############                            ] | 30% Completed | 25.51 s
[############                            ] | 30% Completed | 25.65 s
[############                            ] | 30% Completed | 25.81 s
[############                            ] | 30% Completed | 25.92 s
[############                            ] | 31% Completed | 26.12 s
[############                            ] | 31% Completed | 26.26 s
[############                            ] | 31% Completed | 26.39 s
[############                            ] | 31% Completed | 26.51 s
[############                            ] | 31% Completed | 26.69 s
[############                            ] | 31% Completed | 26.85 s
[############                            ] | 31% Completed | 26.97 s
[#############                           ] | 32% Completed | 27.09 s
[#############                           ] | 32% Completed | 27.21 s
[#############                           ] | 32% Completed | 27.45 s
[#############                           ] | 33% Completed | 27.70 s
[#############                           ] | 33% Completed | 27.86 s
[#############                           ] | 33% Completed | 28.02 s
[#############                           ] | 33% Completed | 28.17 s
[#############                           ] | 33% Completed | 28.29 s
[#############                           ] | 33% Completed | 28.42 s
[#############                           ] | 33% Completed | 28.55 s
[#############                           ] | 34% Completed | 28.98 s
[#############                           ] | 34% Completed | 29.09 s
[#############                           ] | 34% Completed | 29.23 s
[#############                           ] | 34% Completed | 29.40 s
[#############                           ] | 34% Completed | 29.51 s
[##############                          ] | 35% Completed | 29.73 s
[##############                          ] | 35% Completed | 29.97 s
[##############                          ] | 35% Completed | 30.13 s
[##############                          ] | 35% Completed | 30.24 s
[##############                          ] | 35% Completed | 30.39 s
[##############                          ] | 35% Completed | 30.51 s
[##############                          ] | 36% Completed | 30.65 s
[##############                          ] | 36% Completed | 30.78 s
[##############                          ] | 36% Completed | 31.03 s
[##############                          ] | 37% Completed | 31.22 s
[##############                          ] | 37% Completed | 31.48 s
[##############                          ] | 37% Completed | 31.61 s
[###############                         ] | 37% Completed | 31.76 s
[###############                         ] | 37% Completed | 31.88 s
[###############                         ] | 37% Completed | 32.11 s
[###############                         ] | 38% Completed | 32.49 s
[###############                         ] | 38% Completed | 32.63 s
[###############                         ] | 39% Completed | 32.75 s
[###############                         ] | 39% Completed | 32.92 s
[###############                         ] | 39% Completed | 33.17 s
[################                        ] | 40% Completed | 33.57 s
[################                        ] | 40% Completed | 33.69 s
[################                        ] | 40% Completed | 33.82 s
[################                        ] | 40% Completed | 34.22 s
[################                        ] | 41% Completed | 34.35 s
[################                        ] | 41% Completed | 34.50 s
[################                        ] | 41% Completed | 35.14 s
[################                        ] | 42% Completed | 35.29 s
[################                        ] | 42% Completed | 35.44 s
[################                        ] | 42% Completed | 35.68 s
[#################                       ] | 42% Completed | 35.88 s
[#################                       ] | 42% Completed | 36.10 s
[#################                       ] | 42% Completed | 36.21 s
[#################                       ] | 43% Completed | 36.39 s
[#################                       ] | 43% Completed | 36.51 s
[#################                       ] | 43% Completed | 36.72 s
[#################                       ] | 44% Completed | 36.89 s
[#################                       ] | 44% Completed | 37.17 s
[#################                       ] | 44% Completed | 37.29 s
[#################                       ] | 44% Completed | 37.40 s
[#################                       ] | 44% Completed | 37.53 s
[#################                       ] | 44% Completed | 37.67 s
[##################                      ] | 45% Completed | 37.79 s
[##################                      ] | 45% Completed | 37.89 s
[##################                      ] | 45% Completed | 38.14 s
[##################                      ] | 45% Completed | 38.26 s
[##################                      ] | 46% Completed | 38.40 s
[##################                      ] | 46% Completed | 38.55 s
[##################                      ] | 46% Completed | 38.82 s
[##################                      ] | 46% Completed | 38.98 s
[##################                      ] | 46% Completed | 39.27 s
[##################                      ] | 47% Completed | 39.55 s
[##################                      ] | 47% Completed | 39.72 s
[##################                      ] | 47% Completed | 39.87 s
[###################                     ] | 48% Completed | 39.99 s
[###################                     ] | 48% Completed | 40.11 s
[###################                     ] | 48% Completed | 40.40 s
[###################                     ] | 48% Completed | 41.02 s
[###################                     ] | 48% Completed | 41.20 s
[###################                     ] | 48% Completed | 41.31 s
[###################                     ] | 49% Completed | 41.46 s
[###################                     ] | 49% Completed | 41.61 s
[###################                     ] | 49% Completed | 41.83 s
[####################                    ] | 50% Completed | 42.01 s
[####################                    ] | 50% Completed | 42.16 s
[####################                    ] | 50% Completed | 42.46 s
[####################                    ] | 50% Completed | 42.58 s
[####################                    ] | 50% Completed | 42.68 s
[####################                    ] | 50% Completed | 42.88 s
[####################                    ] | 51% Completed | 43.11 s
[####################                    ] | 51% Completed | 43.42 s
[####################                    ] | 52% Completed | 43.64 s
[####################                    ] | 52% Completed | 43.79 s
[####################                    ] | 52% Completed | 43.90 s
[#####################                   ] | 52% Completed | 44.03 s
[#####################                   ] | 52% Completed | 44.25 s
[#####################                   ] | 52% Completed | 44.45 s
[#####################                   ] | 53% Completed | 44.60 s
[#####################                   ] | 53% Completed | 44.72 s
[#####################                   ] | 53% Completed | 44.83 s
[#####################                   ] | 53% Completed | 44.94 s
[#####################                   ] | 54% Completed | 45.09 s
[#####################                   ] | 54% Completed | 45.28 s
[#####################                   ] | 54% Completed | 45.51 s
[#####################                   ] | 54% Completed | 45.68 s
[#####################                   ] | 54% Completed | 45.80 s
[#####################                   ] | 54% Completed | 45.94 s
[######################                  ] | 55% Completed | 46.05 s
[######################                  ] | 55% Completed | 46.18 s
[######################                  ] | 55% Completed | 46.47 s
[######################                  ] | 56% Completed | 46.64 s
[######################                  ] | 56% Completed | 47.13 s
[######################                  ] | 56% Completed | 47.45 s
[######################                  ] | 56% Completed | 47.55 s
[######################                  ] | 56% Completed | 47.82 s
[######################                  ] | 56% Completed | 48.01 s
[#######################                 ] | 57% Completed | 48.43 s
[#######################                 ] | 58% Completed | 48.54 s
[#######################                 ] | 58% Completed | 48.74 s
[#######################                 ] | 58% Completed | 48.85 s
[#######################                 ] | 58% Completed | 48.96 s
[#######################                 ] | 58% Completed | 49.15 s
[#######################                 ] | 58% Completed | 49.58 s
[#######################                 ] | 59% Completed | 49.69 s
[#######################                 ] | 59% Completed | 49.88 s
[#######################                 ] | 59% Completed | 50.11 s
[########################                ] | 60% Completed | 50.54 s
[########################                ] | 61% Completed | 51.03 s
[########################                ] | 61% Completed | 51.15 s
[########################                ] | 61% Completed | 51.29 s
[########################                ] | 61% Completed | 51.61 s
[########################                ] | 62% Completed | 51.80 s
[########################                ] | 62% Completed | 52.00 s
[########################                ] | 62% Completed | 52.17 s
[#########################               ] | 63% Completed | 52.30 s
[#########################               ] | 63% Completed | 52.51 s
[#########################               ] | 63% Completed | 52.67 s
[#########################               ] | 63% Completed | 53.14 s
[#########################               ] | 63% Completed | 53.46 s
[#########################               ] | 63% Completed | 53.56 s
[#########################               ] | 64% Completed | 53.67 s
[#########################               ] | 64% Completed | 53.80 s
[#########################               ] | 64% Completed | 54.11 s
[##########################              ] | 65% Completed | 54.32 s
[##########################              ] | 65% Completed | 54.48 s
[##########################              ] | 65% Completed | 54.63 s
[##########################              ] | 65% Completed | 54.82 s
[##########################              ] | 65% Completed | 54.99 s
[##########################              ] | 65% Completed | 55.15 s
[##########################              ] | 65% Completed | 55.26 s
[##########################              ] | 66% Completed | 55.37 s
[##########################              ] | 66% Completed | 55.49 s
[##########################              ] | 66% Completed | 55.63 s
[##########################              ] | 66% Completed | 55.79 s
[##########################              ] | 67% Completed | 55.92 s
[##########################              ] | 67% Completed | 56.25 s
[###########################             ] | 67% Completed | 56.40 s
[###########################             ] | 67% Completed | 56.71 s
[###########################             ] | 67% Completed | 56.86 s
[###########################             ] | 68% Completed | 57.20 s
[###########################             ] | 68% Completed | 57.38 s
[###########################             ] | 69% Completed | 57.54 s
[###########################             ] | 69% Completed | 57.67 s
[###########################             ] | 69% Completed | 57.85 s
[###########################             ] | 69% Completed | 58.19 s
[###########################             ] | 69% Completed | 58.42 s
[############################            ] | 70% Completed | 58.57 s
[############################            ] | 70% Completed | 58.81 s
[############################            ] | 70% Completed | 59.28 s
[############################            ] | 70% Completed | 59.39 s
[############################            ] | 71% Completed | 59.73 s
[############################            ] | 71% Completed | 59.89 s
[############################            ] | 71% Completed | 60.36 s
[#############################           ] | 72% Completed | 60.51 s
[#############################           ] | 72% Completed | 60.64 s
[#############################           ] | 72% Completed | 60.81 s
[#############################           ] | 72% Completed | 60.95 s
[#############################           ] | 73% Completed | 61.18 s
[#############################           ] | 73% Completed | 61.29 s
[#############################           ] | 73% Completed | 61.41 s
[#############################           ] | 73% Completed | 61.62 s
[#############################           ] | 73% Completed | 61.73 s
[#############################           ] | 73% Completed | 61.92 s
[#############################           ] | 74% Completed | 62.12 s
[#############################           ] | 74% Completed | 62.52 s
[##############################          ] | 75% Completed | 62.70 s
[##############################          ] | 75% Completed | 62.86 s
[##############################          ] | 75% Completed | 63.05 s
[##############################          ] | 75% Completed | 63.15 s
[##############################          ] | 75% Completed | 63.58 s
[##############################          ] | 76% Completed | 63.77 s
[##############################          ] | 76% Completed | 63.89 s
[##############################          ] | 76% Completed | 64.09 s
[##############################          ] | 77% Completed | 64.29 s
[##############################          ] | 77% Completed | 64.62 s
[###############################         ] | 77% Completed | 64.78 s
[###############################         ] | 77% Completed | 64.92 s
[###############################         ] | 77% Completed | 65.41 s
[###############################         ] | 77% Completed | 65.54 s
[###############################         ] | 78% Completed | 65.65 s
[###############################         ] | 78% Completed | 65.76 s
[###############################         ] | 79% Completed | 66.17 s
[###############################         ] | 79% Completed | 66.56 s
[###############################         ] | 79% Completed | 66.67 s
[################################        ] | 80% Completed | 66.80 s
[################################        ] | 80% Completed | 66.92 s
[################################        ] | 80% Completed | 67.10 s
[################################        ] | 80% Completed | 67.21 s
[################################        ] | 80% Completed | 67.45 s
[################################        ] | 80% Completed | 67.61 s
[################################        ] | 81% Completed | 67.73 s
[################################        ] | 81% Completed | 67.92 s
[################################        ] | 81% Completed | 68.08 s
[################################        ] | 81% Completed | 68.28 s
[################################        ] | 82% Completed | 68.39 s
[################################        ] | 82% Completed | 68.67 s
[################################        ] | 82% Completed | 68.79 s
[#################################       ] | 82% Completed | 68.91 s
[#################################       ] | 82% Completed | 69.14 s
[#################################       ] | 83% Completed | 69.29 s
[#################################       ] | 83% Completed | 69.42 s
[#################################       ] | 83% Completed | 69.52 s
[#################################       ] | 83% Completed | 69.69 s
[#################################       ] | 83% Completed | 69.81 s
[#################################       ] | 84% Completed | 69.92 s
[#################################       ] | 84% Completed | 70.14 s
[#################################       ] | 84% Completed | 70.26 s
[#################################       ] | 84% Completed | 70.37 s
[#################################       ] | 84% Completed | 70.82 s
[##################################      ] | 85% Completed | 70.93 s
[##################################      ] | 85% Completed | 71.10 s
[##################################      ] | 85% Completed | 71.60 s
[##################################      ] | 85% Completed | 71.74 s
[##################################      ] | 86% Completed | 71.93 s
[##################################      ] | 86% Completed | 72.14 s
[##################################      ] | 86% Completed | 72.29 s
[##################################      ] | 86% Completed | 72.41 s
[##################################      ] | 86% Completed | 72.82 s
[##################################      ] | 87% Completed | 73.02 s
[##################################      ] | 87% Completed | 73.35 s
[###################################     ] | 88% Completed | 73.46 s
[###################################     ] | 88% Completed | 73.86 s
[###################################     ] | 88% Completed | 74.07 s
[###################################     ] | 88% Completed | 74.28 s
[###################################     ] | 88% Completed | 74.40 s
[###################################     ] | 89% Completed | 74.52 s
[###################################     ] | 89% Completed | 74.68 s
[###################################     ] | 89% Completed | 74.84 s
[####################################    ] | 90% Completed | 74.95 s
[####################################    ] | 90% Completed | 75.14 s
[####################################    ] | 90% Completed | 75.37 s
[####################################    ] | 90% Completed | 75.48 s
[####################################    ] | 90% Completed | 75.68 s
[####################################    ] | 90% Completed | 75.84 s
[####################################    ] | 90% Completed | 75.95 s
[####################################    ] | 91% Completed | 76.08 s
[####################################    ] | 91% Completed | 76.20 s
[####################################    ] | 91% Completed | 76.33 s
[####################################    ] | 91% Completed | 76.50 s
[####################################    ] | 92% Completed | 76.75 s
[####################################    ] | 92% Completed | 76.86 s
[####################################    ] | 92% Completed | 77.00 s
[#####################################   ] | 92% Completed | 77.59 s
[#####################################   ] | 92% Completed | 77.71 s
[#####################################   ] | 92% Completed | 77.89 s
[#####################################   ] | 93% Completed | 78.19 s
[#####################################   ] | 93% Completed | 78.32 s
[#####################################   ] | 93% Completed | 78.42 s
[#####################################   ] | 94% Completed | 78.57 s
[#####################################   ] | 94% Completed | 78.81 s
[#####################################   ] | 94% Completed | 78.97 s
[#####################################   ] | 94% Completed | 79.22 s
[#####################################   ] | 94% Completed | 79.34 s
[#####################################   ] | 94% Completed | 79.53 s
[######################################  ] | 95% Completed | 79.87 s
[######################################  ] | 95% Completed | 80.02 s
[######################################  ] | 96% Completed | 80.20 s
[######################################  ] | 96% Completed | 80.36 s
[######################################  ] | 96% Completed | 80.53 s
[######################################  ] | 96% Completed | 80.77 s
[######################################  ] | 96% Completed | 80.95 s
[######################################  ] | 96% Completed | 81.12 s
[####################################### ] | 97% Completed | 81.31 s
[####################################### ] | 97% Completed | 81.46 s
[####################################### ] | 98% Completed | 81.67 s
[####################################### ] | 98% Completed | 81.86 s
[####################################### ] | 98% Completed | 82.00 s
[####################################### ] | 98% Completed | 82.11 s
[####################################### ] | 98% Completed | 82.23 s
[####################################### ] | 98% Completed | 82.45 s
[####################################### ] | 98% Completed | 82.66 s
[####################################### ] | 99% Completed | 82.77 s
[####################################### ] | 99% Completed | 82.88 s
[########################################] | 100% Completed | 82.98 s

[                                        ] | 0% Completed | 189.50 us
[                                        ] | 0% Completed | 117.84 ms
[                                        ] | 0% Completed | 219.22 ms
[                                        ] | 0% Completed | 335.65 ms
[                                        ] | 0% Completed | 450.13 ms
[                                        ] | 0% Completed | 564.44 ms
[                                        ] | 0% Completed | 678.98 ms
[                                        ] | 0% Completed | 797.33 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.45 s
[########################################] | 100% Completed | 4.55 s
