
[                                        ] | 0% Completed | 172.34 us
[#####################                   ] | 52% Completed | 24.45 s
[#####################                   ] | 52% Completed | 24.63 s
[#####################                   ] | 54% Completed | 24.76 s
[######################                  ] | 55% Completed | 25.01 s
[######################                  ] | 55% Completed | 25.56 s
[######################                  ] | 55% Completed | 26.08 s
[#######################                 ] | 57% Completed | 26.47 s
[#######################                 ] | 58% Completed | 26.70 s
[#######################                 ] | 59% Completed | 27.19 s
[#######################                 ] | 59% Completed | 27.38 s
[########################                ] | 60% Completed | 27.54 s
[########################                ] | 60% Completed | 28.00 s
[#########################               ] | 63% Completed | 28.76 s
[#########################               ] | 63% Completed | 28.92 s
[#########################               ] | 64% Completed | 29.22 s
[##########################              ] | 65% Completed | 29.42 s
[##########################              ] | 66% Completed | 29.53 s
[##########################              ] | 66% Completed | 30.43 s
[##########################              ] | 66% Completed | 30.64 s
[##########################              ] | 66% Completed | 31.05 s
[##########################              ] | 66% Completed | 31.20 s
[###########################             ] | 68% Completed | 31.49 s
[###########################             ] | 68% Completed | 31.63 s
[############################            ] | 70% Completed | 31.89 s
[############################            ] | 70% Completed | 32.23 s
[############################            ] | 70% Completed | 32.51 s
[############################            ] | 70% Completed | 32.62 s
[#############################           ] | 73% Completed | 32.94 s
[#############################           ] | 73% Completed | 33.31 s
[#############################           ] | 73% Completed | 33.45 s
[#############################           ] | 73% Completed | 33.68 s
[#############################           ] | 73% Completed | 33.89 s
[##############################          ] | 75% Completed | 34.42 s
[##############################          ] | 75% Completed | 34.53 s
[##############################          ] | 75% Completed | 34.72 s
[##############################          ] | 76% Completed | 34.92 s
[##############################          ] | 76% Completed | 35.41 s
[###############################         ] | 77% Completed | 35.56 s
[###############################         ] | 79% Completed | 36.00 s
[###############################         ] | 79% Completed | 36.49 s
[###############################         ] | 79% Completed | 36.63 s
[###############################         ] | 79% Completed | 36.97 s
[#################################       ] | 82% Completed | 37.23 s
[#################################       ] | 82% Completed | 37.86 s
[#################################       ] | 82% Completed | 38.18 s
[##################################      ] | 85% Completed | 38.35 s
[##################################      ] | 86% Completed | 38.93 s
[##################################      ] | 86% Completed | 39.56 s
[##################################      ] | 86% Completed | 39.68 s
[###################################     ] | 88% Completed | 39.83 s
[###################################     ] | 88% Completed | 39.97 s
[###################################     ] | 88% Completed | 40.46 s
[###################################     ] | 88% Completed | 40.83 s
[####################################    ] | 90% Completed | 41.13 s
[####################################    ] | 90% Completed | 41.52 s
[####################################    ] | 91% Completed | 41.68 s
[####################################    ] | 91% Completed | 41.95 s
[#####################################   ] | 93% Completed | 42.28 s
[#####################################   ] | 93% Completed | 42.40 s
[#####################################   ] | 94% Completed | 43.21 s
[######################################  ] | 95% Completed | 43.65 s
[######################################  ] | 95% Completed | 43.86 s
[######################################  ] | 95% Completed | 44.00 s
[####################################### ] | 97% Completed | 44.21 s
[####################################### ] | 98% Completed | 44.32 s
[########################################] | 100% Completed | 44.43 s

[                                        ] | 0% Completed | 132.40 us
[                                        ] | 0% Completed | 121.29 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
