
[                                        ] | 0% Completed | 206.12 us
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 5.02 s
[########################################] | 100% Completed | 5.13 s

[                                        ] | 0% Completed | 203.25 us
[                                        ] | 0% Completed | 220.19 ms
[                                        ] | 0% Completed | 397.71 ms
[                                        ] | 0% Completed | 743.35 ms
[                                        ] | 0% Completed | 952.18 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 3.12 s
[#######                                 ] | 17% Completed | 3.65 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 17% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.29 s
[#######                                 ] | 17% Completed | 4.47 s
[#########                               ] | 22% Completed | 4.78 s
[#########                               ] | 22% Completed | 4.89 s
[##########                              ] | 25% Completed | 5.01 s
[###########                             ] | 27% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.57 s
[############                            ] | 30% Completed | 5.85 s
[############                            ] | 30% Completed | 6.06 s
[############                            ] | 30% Completed | 6.17 s
[#############                           ] | 32% Completed | 6.52 s
[#############                           ] | 32% Completed | 6.73 s
[#############                           ] | 32% Completed | 7.14 s
[##############                          ] | 35% Completed | 7.28 s
[################                        ] | 40% Completed | 7.53 s
[#################                       ] | 42% Completed | 7.69 s
[#################                       ] | 42% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.67 s
[##################                      ] | 45% Completed | 8.88 s
[###################                     ] | 47% Completed | 9.07 s
[#####################                   ] | 52% Completed | 9.18 s
[#####################                   ] | 52% Completed | 9.85 s
[#####################                   ] | 52% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.50 s
[#######################                 ] | 57% Completed | 10.88 s
[########################                ] | 60% Completed | 11.16 s
[#########################               ] | 62% Completed | 11.77 s
[##########################              ] | 65% Completed | 11.94 s
[##########################              ] | 65% Completed | 12.31 s
[###########################             ] | 67% Completed | 12.52 s
[###########################             ] | 67% Completed | 12.64 s
[#############################           ] | 72% Completed | 13.15 s
[#############################           ] | 72% Completed | 13.37 s
[#############################           ] | 72% Completed | 13.59 s
[#############################           ] | 72% Completed | 13.75 s
[#############################           ] | 72% Completed | 13.91 s
[###############################         ] | 77% Completed | 14.10 s
[################################        ] | 80% Completed | 14.48 s
[#################################       ] | 82% Completed | 15.22 s
[#################################       ] | 82% Completed | 15.56 s
[#####################################   ] | 92% Completed | 15.97 s
[#####################################   ] | 92% Completed | 16.38 s
[#####################################   ] | 92% Completed | 16.63 s
[#####################################   ] | 92% Completed | 16.83 s
[#####################################   ] | 92% Completed | 17.06 s
[########################################] | 100% Completed | 17.17 s

[                                        ] | 0% Completed | 132.09 us
[                                        ] | 0% Completed | 879.68 ms
[                                        ] | 0% Completed | 984.99 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.31 s
