
[                                        ] | 0% Completed | 220.38 us
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 248.45 us
[                                        ] | 0% Completed | 444.15 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.84 s
[###                                     ] | 7% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.65 s
[#####                                   ] | 12% Completed | 3.19 s
[#####                                   ] | 12% Completed | 3.47 s
[#######                                 ] | 17% Completed | 3.90 s
[########                                ] | 20% Completed | 4.12 s
[########                                ] | 20% Completed | 4.28 s
[#########                               ] | 22% Completed | 4.69 s
[#########                               ] | 22% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.57 s
[############                            ] | 30% Completed | 5.79 s
[############                            ] | 30% Completed | 5.97 s
[############                            ] | 30% Completed | 6.25 s
[############                            ] | 30% Completed | 6.53 s
[##############                          ] | 35% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.15 s
[################                        ] | 40% Completed | 7.48 s
[################                        ] | 40% Completed | 7.96 s
[################                        ] | 40% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.58 s
[#################                       ] | 42% Completed | 8.75 s
[#################                       ] | 42% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.63 s
[###################                     ] | 47% Completed | 9.79 s
[#####################                   ] | 52% Completed | 10.72 s
[#####################                   ] | 52% Completed | 10.85 s
[#####################                   ] | 52% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.28 s
[#########################               ] | 62% Completed | 11.51 s
[#########################               ] | 62% Completed | 11.66 s
[#########################               ] | 62% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.12 s
[#########################               ] | 62% Completed | 12.29 s
[#########################               ] | 62% Completed | 12.48 s
[##########################              ] | 65% Completed | 12.61 s
[##########################              ] | 65% Completed | 12.94 s
[############################            ] | 70% Completed | 13.94 s
[##############################          ] | 75% Completed | 14.40 s
[##############################          ] | 75% Completed | 14.52 s
[###############################         ] | 77% Completed | 14.66 s
[################################        ] | 80% Completed | 15.05 s
[################################        ] | 80% Completed | 15.58 s
[#################################       ] | 82% Completed | 15.71 s
[##################################      ] | 85% Completed | 15.96 s
[##################################      ] | 85% Completed | 16.11 s
[##################################      ] | 85% Completed | 16.30 s
[####################################    ] | 90% Completed | 16.45 s
[####################################    ] | 90% Completed | 16.62 s
[####################################    ] | 90% Completed | 16.81 s
[####################################    ] | 90% Completed | 17.42 s
[####################################    ] | 90% Completed | 17.58 s
[#####################################   ] | 92% Completed | 17.76 s
[########################################] | 100% Completed | 17.88 s

[                                        ] | 0% Completed | 145.10 us
[                                        ] | 0% Completed | 101.69 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.67 s
[########################################] | 100% Completed | 1.78 s
