
[                                        ] | 0% Completed | 1.00 ms
[################                        ] | 41% Completed | 14.79 s
[################                        ] | 41% Completed | 14.89 s
[################                        ] | 41% Completed | 14.99 s
[################                        ] | 41% Completed | 15.09 s
[################                        ] | 41% Completed | 15.19 s
[################                        ] | 41% Completed | 15.29 s
[################                        ] | 41% Completed | 15.39 s
[################                        ] | 41% Completed | 15.49 s
[################                        ] | 41% Completed | 15.59 s
[################                        ] | 41% Completed | 15.69 s
[##################                      ] | 45% Completed | 15.81 s
[##################                      ] | 45% Completed | 15.91 s
[##################                      ] | 45% Completed | 16.01 s
[##################                      ] | 45% Completed | 16.11 s
[##################                      ] | 45% Completed | 16.21 s
[##################                      ] | 45% Completed | 16.31 s
[##################                      ] | 45% Completed | 16.41 s
[##################                      ] | 45% Completed | 16.51 s
[##################                      ] | 45% Completed | 16.61 s
[##################                      ] | 45% Completed | 16.71 s
[##################                      ] | 45% Completed | 16.81 s
[##################                      ] | 45% Completed | 16.91 s
[##################                      ] | 45% Completed | 17.01 s
[##################                      ] | 45% Completed | 17.11 s
[##################                      ] | 45% Completed | 17.21 s
[##################                      ] | 45% Completed | 17.31 s
[##################                      ] | 45% Completed | 17.41 s
[##################                      ] | 45% Completed | 17.51 s
[##################                      ] | 45% Completed | 17.62 s
[###################                     ] | 48% Completed | 17.72 s
[###################                     ] | 48% Completed | 17.82 s
[###################                     ] | 48% Completed | 17.92 s
[###################                     ] | 48% Completed | 18.02 s
[###################                     ] | 48% Completed | 18.12 s
[###################                     ] | 48% Completed | 18.22 s
[###################                     ] | 48% Completed | 18.32 s
[###################                     ] | 48% Completed | 18.42 s
[###################                     ] | 48% Completed | 18.52 s
[###################                     ] | 48% Completed | 18.62 s
[###################                     ] | 48% Completed | 18.72 s
[###################                     ] | 48% Completed | 18.82 s
[###################                     ] | 48% Completed | 18.92 s
[###################                     ] | 48% Completed | 19.02 s
[###################                     ] | 48% Completed | 19.12 s
[###################                     ] | 48% Completed | 19.22 s
[###################                     ] | 48% Completed | 19.32 s
[###################                     ] | 48% Completed | 19.42 s
[###################                     ] | 48% Completed | 19.52 s
[###################                     ] | 48% Completed | 19.62 s
[###################                     ] | 48% Completed | 19.72 s
[###################                     ] | 48% Completed | 19.82 s
[###################                     ] | 48% Completed | 19.92 s
[###################                     ] | 48% Completed | 20.02 s
[###################                     ] | 48% Completed | 20.13 s
[###################                     ] | 48% Completed | 20.23 s
[###################                     ] | 48% Completed | 20.33 s
[###################                     ] | 48% Completed | 20.43 s
[###################                     ] | 48% Completed | 20.53 s
[###################                     ] | 48% Completed | 20.63 s
[###################                     ] | 48% Completed | 20.73 s
[###################                     ] | 48% Completed | 20.83 s
[###################                     ] | 48% Completed | 20.93 s
[###################                     ] | 48% Completed | 21.03 s
[###################                     ] | 48% Completed | 21.13 s
[###################                     ] | 48% Completed | 21.23 s
[###################                     ] | 48% Completed | 21.34 s
[###################                     ] | 48% Completed | 21.44 s
[###################                     ] | 48% Completed | 21.54 s
[###################                     ] | 48% Completed | 21.64 s
[###################                     ] | 48% Completed | 21.74 s
[###################                     ] | 48% Completed | 21.84 s
[###################                     ] | 48% Completed | 21.94 s
[###################                     ] | 48% Completed | 22.04 s
[###################                     ] | 48% Completed | 22.15 s
[###################                     ] | 48% Completed | 22.25 s
[####################                    ] | 51% Completed | 22.35 s
[#######################                 ] | 58% Completed | 22.45 s
[#######################                 ] | 58% Completed | 22.55 s
[########################                ] | 61% Completed | 22.65 s
[########################                ] | 61% Completed | 22.75 s
[########################                ] | 61% Completed | 22.85 s
[########################                ] | 61% Completed | 22.95 s
[########################                ] | 61% Completed | 23.05 s
[########################                ] | 61% Completed | 23.15 s
[########################                ] | 61% Completed | 23.25 s
[########################                ] | 61% Completed | 23.35 s
[########################                ] | 61% Completed | 23.45 s
[########################                ] | 61% Completed | 23.55 s
[########################                ] | 61% Completed | 23.65 s
[########################                ] | 61% Completed | 23.76 s
[########################                ] | 61% Completed | 23.86 s
[########################                ] | 61% Completed | 23.96 s
[########################                ] | 61% Completed | 24.06 s
[########################                ] | 61% Completed | 24.16 s
[########################                ] | 61% Completed | 24.26 s
[########################                ] | 61% Completed | 24.36 s
[########################                ] | 61% Completed | 24.46 s
[########################                ] | 61% Completed | 24.56 s
[########################                ] | 61% Completed | 24.66 s
[########################                ] | 61% Completed | 24.76 s
[########################                ] | 61% Completed | 24.86 s
[########################                ] | 61% Completed | 24.96 s
[########################                ] | 61% Completed | 25.06 s
[########################                ] | 61% Completed | 25.16 s
[########################                ] | 61% Completed | 25.26 s
[########################                ] | 61% Completed | 25.37 s
[########################                ] | 61% Completed | 25.47 s
[########################                ] | 61% Completed | 25.57 s
[########################                ] | 61% Completed | 25.67 s
[########################                ] | 61% Completed | 25.77 s
[########################                ] | 61% Completed | 25.87 s
[########################                ] | 61% Completed | 25.97 s
[########################                ] | 61% Completed | 26.07 s
[########################                ] | 61% Completed | 26.17 s
[########################                ] | 61% Completed | 26.27 s
[########################                ] | 61% Completed | 26.37 s
[########################                ] | 61% Completed | 26.47 s
[########################                ] | 61% Completed | 26.57 s
[########################                ] | 61% Completed | 26.67 s
[########################                ] | 61% Completed | 26.77 s
[########################                ] | 61% Completed | 26.87 s
[########################                ] | 61% Completed | 26.97 s
[########################                ] | 61% Completed | 27.07 s
[########################                ] | 61% Completed | 27.18 s
[########################                ] | 61% Completed | 27.28 s
[########################                ] | 61% Completed | 27.38 s
[########################                ] | 61% Completed | 27.48 s
[########################                ] | 61% Completed | 27.58 s
[########################                ] | 61% Completed | 27.68 s
[########################                ] | 61% Completed | 27.78 s
[########################                ] | 61% Completed | 27.88 s
[########################                ] | 61% Completed | 27.98 s
[########################                ] | 61% Completed | 28.08 s
[########################                ] | 61% Completed | 28.18 s
[########################                ] | 61% Completed | 28.28 s
[########################                ] | 61% Completed | 28.38 s
[########################                ] | 61% Completed | 28.48 s
[########################                ] | 61% Completed | 28.58 s
[########################                ] | 61% Completed | 28.68 s
[########################                ] | 61% Completed | 28.78 s
[########################                ] | 61% Completed | 28.88 s
[########################                ] | 61% Completed | 28.98 s
[########################                ] | 61% Completed | 29.08 s
[########################                ] | 61% Completed | 29.18 s
[########################                ] | 61% Completed | 29.28 s
[#########################               ] | 64% Completed | 29.38 s
[###########################             ] | 67% Completed | 29.50 s
[###########################             ] | 67% Completed | 29.60 s
[###########################             ] | 67% Completed | 29.70 s
[###########################             ] | 67% Completed | 29.80 s
[###########################             ] | 67% Completed | 29.90 s
[###########################             ] | 67% Completed | 30.00 s
[###########################             ] | 67% Completed | 30.10 s
[###########################             ] | 67% Completed | 30.20 s
[###########################             ] | 67% Completed | 30.30 s
[#############################           ] | 74% Completed | 30.40 s
[#############################           ] | 74% Completed | 30.50 s
[#############################           ] | 74% Completed | 30.60 s
[#############################           ] | 74% Completed | 30.70 s
[#############################           ] | 74% Completed | 30.80 s
[#############################           ] | 74% Completed | 30.90 s
[#############################           ] | 74% Completed | 31.00 s
[#############################           ] | 74% Completed | 31.10 s
[#############################           ] | 74% Completed | 31.20 s
[#############################           ] | 74% Completed | 31.30 s
[#############################           ] | 74% Completed | 31.41 s
[#############################           ] | 74% Completed | 31.51 s
[#############################           ] | 74% Completed | 31.61 s
[#############################           ] | 74% Completed | 31.71 s
[#############################           ] | 74% Completed | 31.81 s
[#############################           ] | 74% Completed | 31.91 s
[#############################           ] | 74% Completed | 32.01 s
[#############################           ] | 74% Completed | 32.11 s
[#############################           ] | 74% Completed | 32.21 s
[#############################           ] | 74% Completed | 32.31 s
[#############################           ] | 74% Completed | 32.41 s
[#############################           ] | 74% Completed | 32.51 s
[#############################           ] | 74% Completed | 32.61 s
[#############################           ] | 74% Completed | 32.71 s
[#############################           ] | 74% Completed | 32.81 s
[#############################           ] | 74% Completed | 32.91 s
[#############################           ] | 74% Completed | 33.01 s
[#############################           ] | 74% Completed | 33.12 s
[#############################           ] | 74% Completed | 33.22 s
[#############################           ] | 74% Completed | 33.32 s
[#############################           ] | 74% Completed | 33.42 s
[#############################           ] | 74% Completed | 33.52 s
[#############################           ] | 74% Completed | 33.62 s
[#############################           ] | 74% Completed | 33.72 s
[#############################           ] | 74% Completed | 33.82 s
[#############################           ] | 74% Completed | 33.92 s
[##############################          ] | 77% Completed | 34.02 s
[##############################          ] | 77% Completed | 34.12 s
[##############################          ] | 77% Completed | 34.22 s
[#################################       ] | 83% Completed | 34.32 s
[#################################       ] | 83% Completed | 34.42 s
[#####################################   ] | 93% Completed | 34.52 s
[#####################################   ] | 93% Completed | 34.62 s
[#####################################   ] | 93% Completed | 34.73 s
[#####################################   ] | 93% Completed | 34.83 s
[#####################################   ] | 93% Completed | 34.93 s
[#####################################   ] | 93% Completed | 35.03 s
[#####################################   ] | 93% Completed | 35.13 s
[#####################################   ] | 93% Completed | 35.24 s
[#####################################   ] | 93% Completed | 35.34 s
[######################################  ] | 96% Completed | 35.45 s
[######################################  ] | 96% Completed | 35.55 s
[######################################  ] | 96% Completed | 35.65 s
[######################################  ] | 96% Completed | 35.75 s
[######################################  ] | 96% Completed | 35.85 s
[######################################  ] | 96% Completed | 35.95 s
[######################################  ] | 96% Completed | 36.05 s
[######################################  ] | 96% Completed | 36.15 s
[######################################  ] | 96% Completed | 36.25 s
[######################################  ] | 96% Completed | 36.35 s
[######################################  ] | 96% Completed | 36.45 s
[######################################  ] | 96% Completed | 36.55 s
[######################################  ] | 96% Completed | 36.66 s
[######################################  ] | 96% Completed | 36.76 s
[######################################  ] | 96% Completed | 36.86 s
[######################################  ] | 96% Completed | 36.96 s
[######################################  ] | 96% Completed | 37.06 s
[######################################  ] | 96% Completed | 37.16 s
[######################################  ] | 96% Completed | 37.26 s
[######################################  ] | 96% Completed | 37.36 s
[######################################  ] | 96% Completed | 37.46 s
[######################################  ] | 96% Completed | 37.56 s
[######################################  ] | 96% Completed | 37.66 s
[######################################  ] | 96% Completed | 37.76 s
[######################################  ] | 96% Completed | 37.86 s
[######################################  ] | 96% Completed | 37.96 s
[######################################  ] | 96% Completed | 38.06 s
[######################################  ] | 96% Completed | 38.16 s
[######################################  ] | 96% Completed | 38.26 s
[######################################  ] | 96% Completed | 38.36 s
[######################################  ] | 96% Completed | 38.46 s
[######################################  ] | 96% Completed | 38.56 s
[######################################  ] | 96% Completed | 38.67 s
[######################################  ] | 96% Completed | 38.77 s
[######################################  ] | 96% Completed | 38.87 s
[######################################  ] | 96% Completed | 38.97 s
[######################################  ] | 96% Completed | 39.07 s
[######################################  ] | 96% Completed | 39.17 s
[######################################  ] | 96% Completed | 39.27 s
[######################################  ] | 96% Completed | 39.37 s
[######################################  ] | 96% Completed | 39.47 s
[######################################  ] | 96% Completed | 39.57 s
[######################################  ] | 96% Completed | 39.67 s
[######################################  ] | 96% Completed | 39.77 s
[######################################  ] | 96% Completed | 39.87 s
[######################################  ] | 96% Completed | 39.97 s
[######################################  ] | 96% Completed | 40.07 s
[######################################  ] | 96% Completed | 40.17 s
[######################################  ] | 96% Completed | 40.27 s
[######################################  ] | 96% Completed | 40.37 s
[######################################  ] | 96% Completed | 40.47 s
[######################################  ] | 96% Completed | 40.57 s
[######################################  ] | 96% Completed | 40.67 s
[######################################  ] | 96% Completed | 40.77 s
[######################################  ] | 96% Completed | 40.87 s
[######################################  ] | 96% Completed | 40.98 s
[######################################  ] | 96% Completed | 41.08 s
[######################################  ] | 96% Completed | 41.18 s
[######################################  ] | 96% Completed | 41.28 s
[######################################  ] | 96% Completed | 41.38 s
[######################################  ] | 96% Completed | 41.48 s
[######################################  ] | 96% Completed | 41.58 s
[######################################  ] | 96% Completed | 41.68 s
[######################################  ] | 96% Completed | 41.78 s
[######################################  ] | 96% Completed | 41.88 s
[######################################  ] | 96% Completed | 41.98 s
[######################################  ] | 96% Completed | 42.08 s
[######################################  ] | 96% Completed | 42.18 s
[######################################  ] | 96% Completed | 42.28 s
[######################################  ] | 96% Completed | 42.38 s
[######################################  ] | 96% Completed | 42.48 s
[######################################  ] | 96% Completed | 42.58 s
[######################################  ] | 96% Completed | 42.68 s
[######################################  ] | 96% Completed | 42.78 s
[######################################  ] | 96% Completed | 42.88 s
[######################################  ] | 96% Completed | 42.98 s
[######################################  ] | 96% Completed | 43.08 s
[######################################  ] | 96% Completed | 43.18 s
[######################################  ] | 96% Completed | 43.28 s
[########################################] | 100% Completed | 43.38 s
