
[                                        ] | 0% Completed | 239.00 us
[############                            ] | 30% Completed | 21.30 s
[############                            ] | 30% Completed | 21.41 s
[############                            ] | 32% Completed | 21.56 s
[############                            ] | 32% Completed | 21.66 s
[############                            ] | 32% Completed | 21.79 s
[############                            ] | 32% Completed | 21.93 s
[############                            ] | 32% Completed | 22.04 s
[############                            ] | 32% Completed | 22.15 s
[############                            ] | 32% Completed | 22.27 s
[############                            ] | 32% Completed | 22.38 s
[############                            ] | 32% Completed | 22.49 s
[############                            ] | 32% Completed | 22.60 s
[#############                           ] | 33% Completed | 22.73 s
[#############                           ] | 34% Completed | 22.85 s
[#############                           ] | 34% Completed | 22.97 s
[#############                           ] | 34% Completed | 23.08 s
[#############                           ] | 34% Completed | 23.19 s
[#############                           ] | 34% Completed | 23.43 s
[#############                           ] | 34% Completed | 23.53 s
[#############                           ] | 34% Completed | 23.64 s
[#############                           ] | 34% Completed | 23.75 s
[#############                           ] | 34% Completed | 23.89 s
[##############                          ] | 35% Completed | 23.99 s
[##############                          ] | 36% Completed | 24.11 s
[##############                          ] | 36% Completed | 24.22 s
[##############                          ] | 36% Completed | 24.39 s
[##############                          ] | 36% Completed | 24.51 s
[##############                          ] | 36% Completed | 24.63 s
[##############                          ] | 36% Completed | 24.74 s
[##############                          ] | 36% Completed | 24.85 s
[##############                          ] | 36% Completed | 24.96 s
[##############                          ] | 36% Completed | 25.07 s
[##############                          ] | 36% Completed | 25.18 s
[##############                          ] | 37% Completed | 25.30 s
[###############                         ] | 38% Completed | 25.41 s
[###############                         ] | 38% Completed | 25.51 s
[###############                         ] | 38% Completed | 26.01 s
[###############                         ] | 38% Completed | 26.12 s
[###############                         ] | 38% Completed | 26.22 s
[###############                         ] | 38% Completed | 26.33 s
[###############                         ] | 38% Completed | 26.44 s
[###############                         ] | 38% Completed | 26.55 s
[###############                         ] | 38% Completed | 26.71 s
[###############                         ] | 38% Completed | 26.82 s
[###############                         ] | 38% Completed | 26.97 s
[###############                         ] | 38% Completed | 27.10 s
[################                        ] | 40% Completed | 27.30 s
[################                        ] | 40% Completed | 27.40 s
[################                        ] | 40% Completed | 27.52 s
[################                        ] | 40% Completed | 27.77 s
[################                        ] | 40% Completed | 27.89 s
[################                        ] | 40% Completed | 28.00 s
[################                        ] | 40% Completed | 28.11 s
[################                        ] | 40% Completed | 28.22 s
[################                        ] | 40% Completed | 28.35 s
[################                        ] | 40% Completed | 28.46 s
[################                        ] | 42% Completed | 28.57 s
[################                        ] | 42% Completed | 28.69 s
[################                        ] | 42% Completed | 28.80 s
[################                        ] | 42% Completed | 28.93 s
[################                        ] | 42% Completed | 29.06 s
[################                        ] | 42% Completed | 29.18 s
[################                        ] | 42% Completed | 29.29 s
[################                        ] | 42% Completed | 29.40 s
[################                        ] | 42% Completed | 29.52 s
[################                        ] | 42% Completed | 29.66 s
[################                        ] | 42% Completed | 29.78 s
[################                        ] | 42% Completed | 29.89 s
[#################                       ] | 44% Completed | 30.01 s
[#################                       ] | 44% Completed | 30.12 s
[#################                       ] | 44% Completed | 30.24 s
[#################                       ] | 44% Completed | 30.36 s
[#################                       ] | 44% Completed | 30.48 s
[#################                       ] | 44% Completed | 30.59 s
[#################                       ] | 44% Completed | 30.70 s
[#################                       ] | 44% Completed | 30.82 s
[#################                       ] | 44% Completed | 30.95 s
[#################                       ] | 44% Completed | 31.06 s
[#################                       ] | 44% Completed | 31.20 s
[##################                      ] | 45% Completed | 31.32 s
[##################                      ] | 46% Completed | 31.44 s
[##################                      ] | 46% Completed | 31.55 s
[##################                      ] | 46% Completed | 31.66 s
[##################                      ] | 46% Completed | 31.77 s
[##################                      ] | 46% Completed | 31.88 s
[##################                      ] | 46% Completed | 31.99 s
[##################                      ] | 46% Completed | 32.10 s
[##################                      ] | 46% Completed | 32.21 s
[##################                      ] | 46% Completed | 32.32 s
[##################                      ] | 46% Completed | 32.45 s
[##################                      ] | 46% Completed | 32.56 s
[##################                      ] | 46% Completed | 32.67 s
[##################                      ] | 47% Completed | 32.78 s
[###################                     ] | 48% Completed | 32.91 s
[###################                     ] | 48% Completed | 33.48 s
[###################                     ] | 48% Completed | 33.61 s
[###################                     ] | 48% Completed | 33.73 s
[###################                     ] | 48% Completed | 33.84 s
[###################                     ] | 48% Completed | 33.95 s
[###################                     ] | 48% Completed | 34.07 s
[###################                     ] | 48% Completed | 34.18 s
[###################                     ] | 48% Completed | 34.28 s
[###################                     ] | 48% Completed | 34.39 s
[###################                     ] | 48% Completed | 34.55 s
[###################                     ] | 49% Completed | 34.66 s
[####################                    ] | 50% Completed | 34.77 s
[####################                    ] | 50% Completed | 34.98 s
[####################                    ] | 50% Completed | 35.09 s
[####################                    ] | 50% Completed | 35.21 s
[####################                    ] | 50% Completed | 35.35 s
[####################                    ] | 50% Completed | 35.46 s
[####################                    ] | 50% Completed | 35.60 s
[####################                    ] | 50% Completed | 35.71 s
[####################                    ] | 50% Completed | 35.82 s
[####################                    ] | 50% Completed | 35.94 s
[#####################                   ] | 52% Completed | 36.05 s
[#####################                   ] | 52% Completed | 36.18 s
[#####################                   ] | 52% Completed | 36.29 s
[#####################                   ] | 52% Completed | 36.41 s
[#####################                   ] | 52% Completed | 36.53 s
[#####################                   ] | 52% Completed | 36.64 s
[#####################                   ] | 52% Completed | 36.75 s
[#####################                   ] | 52% Completed | 36.88 s
[#####################                   ] | 52% Completed | 37.01 s
[#####################                   ] | 52% Completed | 37.12 s
[#####################                   ] | 52% Completed | 37.23 s
[#####################                   ] | 54% Completed | 37.37 s
[#####################                   ] | 54% Completed | 37.48 s
[#####################                   ] | 54% Completed | 37.59 s
[#####################                   ] | 54% Completed | 37.70 s
[#####################                   ] | 54% Completed | 37.81 s
[#####################                   ] | 54% Completed | 37.98 s
[#####################                   ] | 54% Completed | 38.09 s
[#####################                   ] | 54% Completed | 38.20 s
[#####################                   ] | 54% Completed | 38.31 s
[#####################                   ] | 54% Completed | 38.42 s
[#####################                   ] | 54% Completed | 38.53 s
[#####################                   ] | 54% Completed | 38.68 s
[######################                  ] | 56% Completed | 38.79 s
[######################                  ] | 56% Completed | 38.91 s
[######################                  ] | 56% Completed | 39.03 s
[######################                  ] | 56% Completed | 39.14 s
[######################                  ] | 56% Completed | 39.25 s
[######################                  ] | 56% Completed | 39.43 s
[######################                  ] | 56% Completed | 39.54 s
[######################                  ] | 56% Completed | 39.67 s
[######################                  ] | 56% Completed | 39.79 s
[######################                  ] | 56% Completed | 39.91 s
[######################                  ] | 56% Completed | 40.01 s
[######################                  ] | 56% Completed | 40.12 s
[#######################                 ] | 58% Completed | 40.23 s
[#######################                 ] | 58% Completed | 40.38 s
[#######################                 ] | 58% Completed | 40.51 s
[#######################                 ] | 58% Completed | 41.10 s
[#######################                 ] | 58% Completed | 41.22 s
[#######################                 ] | 58% Completed | 41.32 s
[#######################                 ] | 58% Completed | 41.45 s
[#######################                 ] | 58% Completed | 41.58 s
[#######################                 ] | 58% Completed | 41.70 s
[#######################                 ] | 58% Completed | 41.85 s
[#######################                 ] | 58% Completed | 41.96 s
[#######################                 ] | 58% Completed | 42.07 s
[#######################                 ] | 59% Completed | 42.17 s
[########################                ] | 60% Completed | 42.29 s
[########################                ] | 60% Completed | 42.40 s
[########################                ] | 60% Completed | 42.51 s
[########################                ] | 60% Completed | 42.71 s
[########################                ] | 60% Completed | 42.82 s
[########################                ] | 60% Completed | 42.93 s
[########################                ] | 60% Completed | 43.06 s
[########################                ] | 60% Completed | 43.17 s
[########################                ] | 60% Completed | 43.28 s
[########################                ] | 60% Completed | 43.38 s
[########################                ] | 60% Completed | 43.49 s
[########################                ] | 61% Completed | 43.62 s
[#########################               ] | 62% Completed | 43.73 s
[#########################               ] | 62% Completed | 43.84 s
[#########################               ] | 62% Completed | 43.95 s
[#########################               ] | 62% Completed | 44.10 s
[#########################               ] | 62% Completed | 44.21 s
[#########################               ] | 62% Completed | 44.31 s
[#########################               ] | 62% Completed | 44.43 s
[#########################               ] | 62% Completed | 44.54 s
[#########################               ] | 62% Completed | 44.65 s
[#########################               ] | 62% Completed | 44.77 s
[#########################               ] | 62% Completed | 44.87 s
[#########################               ] | 63% Completed | 45.00 s
[#########################               ] | 64% Completed | 45.11 s
[#########################               ] | 64% Completed | 45.27 s
[#########################               ] | 64% Completed | 45.39 s
[#########################               ] | 64% Completed | 45.51 s
[#########################               ] | 64% Completed | 45.63 s
[#########################               ] | 64% Completed | 45.78 s
[#########################               ] | 64% Completed | 45.89 s
[#########################               ] | 64% Completed | 46.00 s
[#########################               ] | 64% Completed | 46.11 s
[#########################               ] | 64% Completed | 46.26 s
[#########################               ] | 64% Completed | 46.37 s
[##########################              ] | 66% Completed | 46.56 s
[##########################              ] | 66% Completed | 46.66 s
[##########################              ] | 66% Completed | 46.78 s
[##########################              ] | 66% Completed | 46.89 s
[##########################              ] | 66% Completed | 47.00 s
[##########################              ] | 66% Completed | 47.12 s
[##########################              ] | 66% Completed | 47.23 s
[##########################              ] | 66% Completed | 47.34 s
[##########################              ] | 66% Completed | 47.45 s
[##########################              ] | 66% Completed | 47.57 s
[##########################              ] | 66% Completed | 47.68 s
[##########################              ] | 66% Completed | 47.80 s
[###########################             ] | 68% Completed | 47.91 s
[###########################             ] | 68% Completed | 48.05 s
[###########################             ] | 68% Completed | 48.16 s
[###########################             ] | 68% Completed | 48.28 s
[###########################             ] | 68% Completed | 48.82 s
[###########################             ] | 68% Completed | 48.93 s
[###########################             ] | 68% Completed | 49.04 s
[###########################             ] | 68% Completed | 49.14 s
[###########################             ] | 68% Completed | 49.27 s
[###########################             ] | 68% Completed | 49.42 s
[###########################             ] | 68% Completed | 49.53 s
[###########################             ] | 68% Completed | 49.64 s
[############################            ] | 70% Completed | 49.77 s
[############################            ] | 70% Completed | 49.87 s
[############################            ] | 70% Completed | 49.99 s
[############################            ] | 70% Completed | 50.11 s
[############################            ] | 70% Completed | 50.23 s
[############################            ] | 70% Completed | 50.37 s
[############################            ] | 70% Completed | 50.48 s
[############################            ] | 70% Completed | 50.65 s
[############################            ] | 70% Completed | 50.77 s
[############################            ] | 70% Completed | 50.90 s
[############################            ] | 70% Completed | 51.02 s
[############################            ] | 71% Completed | 51.19 s
[#############################           ] | 72% Completed | 51.32 s
[#############################           ] | 72% Completed | 51.53 s
[#############################           ] | 72% Completed | 51.65 s
[#############################           ] | 72% Completed | 51.81 s
[#############################           ] | 72% Completed | 51.91 s
[#############################           ] | 72% Completed | 52.02 s
[#############################           ] | 72% Completed | 52.19 s
[#############################           ] | 72% Completed | 52.37 s
[#############################           ] | 72% Completed | 52.48 s
[#############################           ] | 74% Completed | 52.58 s
[#############################           ] | 74% Completed | 52.70 s
[#############################           ] | 74% Completed | 52.80 s
[#############################           ] | 74% Completed | 52.93 s
[#############################           ] | 74% Completed | 53.04 s
[#############################           ] | 74% Completed | 53.16 s
[#############################           ] | 74% Completed | 53.28 s
[#############################           ] | 74% Completed | 53.41 s
[#############################           ] | 74% Completed | 53.51 s
[#############################           ] | 74% Completed | 53.63 s
[#############################           ] | 74% Completed | 53.74 s
[#############################           ] | 74% Completed | 53.85 s
[#############################           ] | 74% Completed | 53.96 s
[##############################          ] | 76% Completed | 54.08 s
[##############################          ] | 76% Completed | 54.23 s
[##############################          ] | 76% Completed | 54.34 s
[##############################          ] | 76% Completed | 54.46 s
[##############################          ] | 76% Completed | 54.58 s
[##############################          ] | 76% Completed | 54.69 s
[##############################          ] | 76% Completed | 54.85 s
[##############################          ] | 76% Completed | 54.98 s
[##############################          ] | 76% Completed | 55.09 s
[##############################          ] | 76% Completed | 55.22 s
[##############################          ] | 76% Completed | 55.33 s
[###############################         ] | 78% Completed | 55.48 s
[###############################         ] | 78% Completed | 55.59 s
[###############################         ] | 78% Completed | 55.71 s
[###############################         ] | 78% Completed | 55.86 s
[###############################         ] | 78% Completed | 56.44 s
[###############################         ] | 78% Completed | 56.57 s
[###############################         ] | 78% Completed | 56.70 s
[###############################         ] | 78% Completed | 56.80 s
[###############################         ] | 78% Completed | 57.01 s
[###############################         ] | 78% Completed | 57.13 s
[###############################         ] | 79% Completed | 57.23 s
[################################        ] | 80% Completed | 57.39 s
[################################        ] | 80% Completed | 57.54 s
[################################        ] | 80% Completed | 57.65 s
[################################        ] | 80% Completed | 57.80 s
[################################        ] | 80% Completed | 57.94 s
[################################        ] | 80% Completed | 58.06 s
[################################        ] | 80% Completed | 58.18 s
[################################        ] | 80% Completed | 58.31 s
[################################        ] | 80% Completed | 58.46 s
[################################        ] | 80% Completed | 58.59 s
[#################################       ] | 82% Completed | 58.71 s
[#################################       ] | 82% Completed | 58.90 s
[#################################       ] | 82% Completed | 59.08 s
[#################################       ] | 82% Completed | 59.19 s
[#################################       ] | 82% Completed | 59.31 s
[#################################       ] | 82% Completed | 59.43 s
[#################################       ] | 82% Completed | 59.55 s
[#################################       ] | 82% Completed | 59.68 s
[#################################       ] | 82% Completed | 59.80 s
[#################################       ] | 82% Completed | 59.91 s
[#################################       ] | 82% Completed | 60.02 s
[#################################       ] | 83% Completed | 60.14 s
[#################################       ] | 84% Completed | 60.25 s
[#################################       ] | 84% Completed | 60.39 s
[#################################       ] | 84% Completed | 60.50 s
[#################################       ] | 84% Completed | 60.61 s
[#################################       ] | 84% Completed | 60.74 s
[#################################       ] | 84% Completed | 60.85 s
[#################################       ] | 84% Completed | 60.96 s
[#################################       ] | 84% Completed | 61.06 s
[#################################       ] | 84% Completed | 61.18 s
[#################################       ] | 84% Completed | 61.32 s
[#################################       ] | 84% Completed | 61.43 s
[##################################      ] | 86% Completed | 61.59 s
[##################################      ] | 86% Completed | 61.71 s
[##################################      ] | 86% Completed | 61.82 s
[##################################      ] | 86% Completed | 61.94 s
[##################################      ] | 86% Completed | 62.04 s
[##################################      ] | 86% Completed | 62.17 s
[##################################      ] | 86% Completed | 62.28 s
[##################################      ] | 86% Completed | 62.39 s
[##################################      ] | 86% Completed | 62.62 s
[##################################      ] | 86% Completed | 62.73 s
[###################################     ] | 87% Completed | 62.84 s
[###################################     ] | 88% Completed | 62.96 s
[###################################     ] | 88% Completed | 63.07 s
[###################################     ] | 88% Completed | 63.18 s
[###################################     ] | 88% Completed | 63.30 s
[###################################     ] | 88% Completed | 63.41 s
[###################################     ] | 88% Completed | 63.52 s
[###################################     ] | 88% Completed | 64.06 s
[###################################     ] | 88% Completed | 64.18 s
[###################################     ] | 88% Completed | 64.32 s
[###################################     ] | 88% Completed | 64.43 s
[###################################     ] | 88% Completed | 64.55 s
[###################################     ] | 88% Completed | 64.67 s
[###################################     ] | 89% Completed | 64.81 s
[####################################    ] | 90% Completed | 64.96 s
[####################################    ] | 90% Completed | 65.06 s
[####################################    ] | 90% Completed | 65.18 s
[####################################    ] | 90% Completed | 65.31 s
[####################################    ] | 90% Completed | 65.43 s
[####################################    ] | 90% Completed | 65.56 s
[####################################    ] | 90% Completed | 65.67 s
[####################################    ] | 90% Completed | 65.84 s
[####################################    ] | 90% Completed | 65.95 s
[####################################    ] | 91% Completed | 66.06 s
[####################################    ] | 91% Completed | 66.17 s
[#####################################   ] | 92% Completed | 66.30 s
[#####################################   ] | 92% Completed | 66.41 s
[#####################################   ] | 92% Completed | 66.53 s
[#####################################   ] | 92% Completed | 66.66 s
[#####################################   ] | 92% Completed | 66.78 s
[#####################################   ] | 92% Completed | 66.91 s
[#####################################   ] | 92% Completed | 67.07 s
[#####################################   ] | 92% Completed | 67.18 s
[#####################################   ] | 92% Completed | 67.30 s
[#####################################   ] | 93% Completed | 67.43 s
[#####################################   ] | 93% Completed | 67.55 s
[#####################################   ] | 94% Completed | 67.67 s
[#####################################   ] | 94% Completed | 67.78 s
[#####################################   ] | 94% Completed | 67.89 s
[#####################################   ] | 94% Completed | 68.00 s
[#####################################   ] | 94% Completed | 68.12 s
[#####################################   ] | 94% Completed | 68.23 s
[#####################################   ] | 94% Completed | 68.34 s
[#####################################   ] | 94% Completed | 68.44 s
[#####################################   ] | 94% Completed | 68.57 s
[#####################################   ] | 94% Completed | 68.69 s
[######################################  ] | 95% Completed | 68.83 s
[######################################  ] | 96% Completed | 68.96 s
[######################################  ] | 96% Completed | 69.07 s
[######################################  ] | 96% Completed | 69.20 s
[######################################  ] | 96% Completed | 69.32 s
[######################################  ] | 96% Completed | 69.43 s
[######################################  ] | 96% Completed | 69.58 s
[######################################  ] | 96% Completed | 69.69 s
[######################################  ] | 96% Completed | 69.82 s
[######################################  ] | 96% Completed | 70.03 s
[####################################### ] | 97% Completed | 70.14 s
[####################################### ] | 98% Completed | 70.25 s
[####################################### ] | 98% Completed | 70.36 s
[####################################### ] | 98% Completed | 70.47 s
[####################################### ] | 98% Completed | 70.58 s
[####################################### ] | 98% Completed | 70.69 s
[########################################] | 100% Completed | 70.80 s

[                                        ] | 0% Completed | 222.00 us
[                                        ] | 0% Completed | 102.07 ms
[                                        ] | 0% Completed | 213.07 ms
[                                        ] | 0% Completed | 679.99 ms
[                                        ] | 0% Completed | 869.23 ms
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.67 s
[####################                    ] | 50% Completed | 6.78 s
[########################################] | 100% Completed | 6.89 s
