
[                                        ] | 0% Completed | 251.92 us
[####################################    ] | 90% Completed | 27.65 s
[####################################    ] | 90% Completed | 28.22 s
[####################################    ] | 91% Completed | 28.36 s
[#####################################   ] | 92% Completed | 28.48 s
[#####################################   ] | 92% Completed | 28.60 s
[#####################################   ] | 92% Completed | 28.79 s
[######################################  ] | 95% Completed | 29.05 s
[######################################  ] | 95% Completed | 29.21 s
[######################################  ] | 95% Completed | 29.34 s
[######################################  ] | 97% Completed | 29.69 s
[####################################### ] | 98% Completed | 29.82 s
[########################################] | 100% Completed | 29.93 s

[                                        ] | 0% Completed | 130.20 us
[                                        ] | 0% Completed | 100.50 ms
[                                        ] | 0% Completed | 927.02 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.63 s
[########################################] | 100% Completed | 2.74 s
