
[                                        ] | 0% Completed | 257.31 us
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.35 s
[########################################] | 100% Completed | 5.47 s

[                                        ] | 0% Completed | 261.37 us
[                                        ] | 0% Completed | 353.36 ms
[                                        ] | 0% Completed | 766.32 ms
[                                        ] | 0% Completed | 897.09 ms
[                                        ] | 0% Completed | 1.02 s
[#                                       ] | 2% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.37 s
[###                                     ] | 7% Completed | 2.77 s
[#####                                   ] | 12% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.72 s
[######                                  ] | 15% Completed | 3.87 s
[######                                  ] | 15% Completed | 4.38 s
[######                                  ] | 15% Completed | 4.51 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.12 s
[#########                               ] | 22% Completed | 5.59 s
[#########                               ] | 22% Completed | 5.90 s
[#########                               ] | 22% Completed | 6.06 s
[###########                             ] | 27% Completed | 6.33 s
[###########                             ] | 27% Completed | 6.52 s
[############                            ] | 30% Completed | 6.69 s
[############                            ] | 30% Completed | 6.84 s
[#############                           ] | 32% Completed | 7.02 s
[#############                           ] | 32% Completed | 7.35 s
[#############                           ] | 32% Completed | 7.71 s
[##############                          ] | 35% Completed | 7.85 s
[##############                          ] | 35% Completed | 7.99 s
[###############                         ] | 37% Completed | 8.24 s
[###############                         ] | 37% Completed | 8.36 s
[###############                         ] | 37% Completed | 8.62 s
[###############                         ] | 37% Completed | 8.91 s
[###############                         ] | 37% Completed | 9.03 s
[###############                         ] | 37% Completed | 9.15 s
[##################                      ] | 45% Completed | 9.28 s
[##################                      ] | 45% Completed | 9.60 s
[##################                      ] | 45% Completed | 9.86 s
[##################                      ] | 45% Completed | 10.37 s
[####################                    ] | 50% Completed | 10.64 s
[#####################                   ] | 52% Completed | 10.81 s
[#####################                   ] | 52% Completed | 11.17 s
[#####################                   ] | 52% Completed | 11.74 s
[#####################                   ] | 52% Completed | 11.86 s
[######################                  ] | 55% Completed | 11.99 s
[######################                  ] | 55% Completed | 12.25 s
[#######################                 ] | 57% Completed | 12.56 s
[########################                ] | 60% Completed | 12.84 s
[#########################               ] | 62% Completed | 13.11 s
[#########################               ] | 62% Completed | 13.39 s
[#########################               ] | 62% Completed | 13.58 s
[##########################              ] | 65% Completed | 13.70 s
[##########################              ] | 65% Completed | 13.81 s
[##########################              ] | 65% Completed | 13.97 s
[###########################             ] | 67% Completed | 14.09 s
[###########################             ] | 67% Completed | 14.29 s
[###########################             ] | 67% Completed | 14.63 s
[###########################             ] | 67% Completed | 14.74 s
[#############################           ] | 72% Completed | 15.10 s
[#############################           ] | 72% Completed | 15.41 s
[#############################           ] | 72% Completed | 15.59 s
[#############################           ] | 72% Completed | 15.77 s
[##############################          ] | 75% Completed | 15.93 s
[###############################         ] | 77% Completed | 16.13 s
[###############################         ] | 77% Completed | 16.36 s
[###############################         ] | 77% Completed | 16.50 s
[###############################         ] | 77% Completed | 16.62 s
[###############################         ] | 77% Completed | 16.76 s
[#################################       ] | 82% Completed | 17.53 s
[#################################       ] | 82% Completed | 17.68 s
[###################################     ] | 87% Completed | 18.04 s
[###################################     ] | 87% Completed | 18.38 s
[###################################     ] | 87% Completed | 18.72 s
[#####################################   ] | 92% Completed | 19.00 s
[#####################################   ] | 92% Completed | 19.27 s
[#####################################   ] | 92% Completed | 19.41 s
[#####################################   ] | 92% Completed | 19.56 s
[######################################  ] | 95% Completed | 19.68 s
[######################################  ] | 95% Completed | 19.78 s
[####################################### ] | 97% Completed | 19.89 s
[########################################] | 100% Completed | 20.00 s

[                                        ] | 0% Completed | 209.17 us
[                                        ] | 0% Completed | 767.54 ms
[                                        ] | 0% Completed | 872.93 ms
[                                        ] | 0% Completed | 983.42 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
