
[                                        ] | 0% Completed | 202.52 us
[#######################                 ] | 59% Completed | 19.63 s
[########################                ] | 61% Completed | 20.06 s
[#########################               ] | 63% Completed | 20.59 s
[#########################               ] | 63% Completed | 20.71 s
[#########################               ] | 63% Completed | 20.83 s
[#########################               ] | 63% Completed | 21.02 s
[###########################             ] | 67% Completed | 21.33 s
[###########################             ] | 67% Completed | 22.15 s
[###########################             ] | 67% Completed | 22.39 s
[############################            ] | 70% Completed | 23.36 s
[#############################           ] | 73% Completed | 23.49 s
[#############################           ] | 74% Completed | 24.28 s
[##############################          ] | 76% Completed | 24.62 s
[###############################         ] | 78% Completed | 25.25 s
[###############################         ] | 78% Completed | 25.53 s
[###############################         ] | 78% Completed | 25.69 s
[################################        ] | 80% Completed | 26.16 s
[################################        ] | 80% Completed | 26.29 s
[################################        ] | 80% Completed | 26.41 s
[################################        ] | 81% Completed | 26.73 s
[#################################       ] | 83% Completed | 26.87 s
[##################################      ] | 85% Completed | 27.08 s
[##################################      ] | 85% Completed | 27.24 s
[##################################      ] | 85% Completed | 27.71 s
[##################################      ] | 85% Completed | 27.92 s
[##################################      ] | 85% Completed | 28.04 s
[##################################      ] | 85% Completed | 28.19 s
[##################################      ] | 87% Completed | 28.70 s
[####################################    ] | 90% Completed | 28.95 s
[#####################################   ] | 92% Completed | 29.60 s
[#####################################   ] | 92% Completed | 29.93 s
[#####################################   ] | 94% Completed | 30.09 s
[#####################################   ] | 94% Completed | 30.27 s
[#####################################   ] | 94% Completed | 30.63 s
[#####################################   ] | 94% Completed | 30.85 s
[######################################  ] | 97% Completed | 31.12 s
[########################################] | 100% Completed | 31.23 s

[                                        ] | 0% Completed | 127.19 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 185.43 us
[                                        ] | 0% Completed | 128.14 ms
[                                        ] | 0% Completed | 519.82 ms
[                                        ] | 0% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.69 s
[###                                     ] | 7% Completed | 1.80 s
[###                                     ] | 7% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.79 s
[#####                                   ] | 12% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.82 s
[######                                  ] | 15% Completed | 4.25 s
[########                                ] | 20% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.62 s
[##########                              ] | 25% Completed | 5.60 s
[############                            ] | 30% Completed | 6.13 s
[############                            ] | 30% Completed | 6.42 s
[############                            ] | 30% Completed | 6.58 s
[############                            ] | 30% Completed | 6.76 s
[##############                          ] | 35% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 7.79 s
[###############                         ] | 37% Completed | 8.16 s
[##################                      ] | 45% Completed | 8.48 s
[##################                      ] | 45% Completed | 8.66 s
[##################                      ] | 45% Completed | 8.77 s
[##################                      ] | 45% Completed | 8.95 s
[##################                      ] | 45% Completed | 9.08 s
[##################                      ] | 45% Completed | 9.30 s
[##################                      ] | 45% Completed | 9.50 s
[##################                      ] | 45% Completed | 9.63 s
[####################                    ] | 50% Completed | 9.77 s
[####################                    ] | 50% Completed | 10.33 s
[#####################                   ] | 52% Completed | 10.60 s
[########################                ] | 60% Completed | 10.89 s
[########################                ] | 60% Completed | 11.09 s
[########################                ] | 60% Completed | 11.23 s
[########################                ] | 60% Completed | 11.34 s
[########################                ] | 60% Completed | 11.47 s
[########################                ] | 60% Completed | 11.68 s
[########################                ] | 60% Completed | 11.89 s
[########################                ] | 60% Completed | 12.02 s
[########################                ] | 60% Completed | 12.22 s
[##########################              ] | 65% Completed | 12.48 s
[############################            ] | 70% Completed | 13.26 s
[############################            ] | 70% Completed | 13.64 s
[##############################          ] | 75% Completed | 14.31 s
[###############################         ] | 77% Completed | 14.83 s
[###############################         ] | 77% Completed | 15.10 s
[#################################       ] | 82% Completed | 15.37 s
[#################################       ] | 82% Completed | 15.84 s
[#################################       ] | 82% Completed | 16.00 s
[##################################      ] | 85% Completed | 16.24 s
[####################################    ] | 90% Completed | 16.62 s
[#####################################   ] | 92% Completed | 17.13 s
[#####################################   ] | 92% Completed | 17.33 s
[######################################  ] | 95% Completed | 17.63 s
[####################################### ] | 97% Completed | 17.74 s
[########################################] | 100% Completed | 17.84 s

[                                        ] | 0% Completed | 122.19 us
[                                        ] | 0% Completed | 156.58 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
