
[                                        ] | 0% Completed | 213.56 us
[########################                ] | 60% Completed | 18.81 s
[########################                ] | 60% Completed | 19.04 s
[########################                ] | 60% Completed | 19.31 s
[########################                ] | 60% Completed | 19.49 s
[#########################               ] | 64% Completed | 19.98 s
[#########################               ] | 64% Completed | 20.29 s
[#########################               ] | 64% Completed | 20.54 s
[#########################               ] | 64% Completed | 20.77 s
[##########################              ] | 67% Completed | 21.13 s
[############################            ] | 70% Completed | 21.30 s
[############################            ] | 70% Completed | 21.47 s
[############################            ] | 70% Completed | 21.84 s
[############################            ] | 71% Completed | 22.43 s
[############################            ] | 71% Completed | 22.54 s
[############################            ] | 71% Completed | 22.74 s
[#############################           ] | 74% Completed | 22.92 s
[#############################           ] | 74% Completed | 23.26 s
[#############################           ] | 74% Completed | 23.38 s
[##############################          ] | 75% Completed | 23.49 s
[##############################          ] | 77% Completed | 23.60 s
[##############################          ] | 77% Completed | 24.00 s
[##############################          ] | 77% Completed | 24.15 s
[################################        ] | 80% Completed | 24.56 s
[################################        ] | 80% Completed | 25.02 s
[################################        ] | 80% Completed | 25.16 s
[################################        ] | 80% Completed | 25.30 s
[################################        ] | 80% Completed | 25.45 s
[################################        ] | 80% Completed | 25.58 s
[#################################       ] | 82% Completed | 25.77 s
[##################################      ] | 85% Completed | 26.13 s
[##################################      ] | 85% Completed | 26.43 s
[##################################      ] | 85% Completed | 26.66 s
[##################################      ] | 85% Completed | 26.83 s
[##################################      ] | 85% Completed | 26.97 s
[##################################      ] | 87% Completed | 27.08 s
[###################################     ] | 88% Completed | 27.33 s
[###################################     ] | 88% Completed | 27.44 s
[###################################     ] | 88% Completed | 27.70 s
[####################################    ] | 90% Completed | 27.86 s
[####################################    ] | 90% Completed | 27.99 s
[####################################    ] | 91% Completed | 28.37 s
[####################################    ] | 91% Completed | 28.49 s
[####################################    ] | 91% Completed | 28.64 s
[####################################    ] | 91% Completed | 28.90 s
[####################################    ] | 91% Completed | 29.05 s
[#####################################   ] | 94% Completed | 29.17 s
[######################################  ] | 95% Completed | 29.41 s
[######################################  ] | 95% Completed | 29.68 s
[######################################  ] | 97% Completed | 29.97 s
[########################################] | 100% Completed | 30.08 s

[                                        ] | 0% Completed | 126.10 us
[                                        ] | 0% Completed | 148.90 ms
[                                        ] | 0% Completed | 787.93 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.86 s
[########################################] | 100% Completed | 4.96 s

[                                        ] | 0% Completed | 185.28 us
[                                        ] | 0% Completed | 549.90 ms
[                                        ] | 0% Completed | 1.02 s
[#                                       ] | 2% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.76 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.82 s
[#####                                   ] | 12% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.35 s
[#######                                 ] | 17% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.73 s
[#######                                 ] | 17% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.15 s
[#########                               ] | 22% Completed | 4.53 s
[#########                               ] | 22% Completed | 4.64 s
[#########                               ] | 22% Completed | 4.78 s
[#########                               ] | 22% Completed | 5.01 s
[###########                             ] | 27% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.97 s
[###########                             ] | 27% Completed | 6.11 s
[############                            ] | 30% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.36 s
[##############                          ] | 35% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.21 s
[###############                         ] | 37% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.65 s
[################                        ] | 40% Completed | 7.88 s
[################                        ] | 40% Completed | 8.09 s
[#################                       ] | 42% Completed | 8.33 s
[##################                      ] | 45% Completed | 8.48 s
[##################                      ] | 45% Completed | 8.68 s
[##################                      ] | 45% Completed | 8.82 s
[###################                     ] | 47% Completed | 8.98 s
[###################                     ] | 47% Completed | 9.52 s
[#####################                   ] | 52% Completed | 9.67 s
[#####################                   ] | 52% Completed | 9.81 s
[#####################                   ] | 52% Completed | 9.95 s
[#####################                   ] | 52% Completed | 10.06 s
[######################                  ] | 55% Completed | 10.17 s
[######################                  ] | 55% Completed | 10.34 s
[######################                  ] | 55% Completed | 10.51 s
[######################                  ] | 55% Completed | 10.74 s
[######################                  ] | 55% Completed | 11.03 s
[#########################               ] | 62% Completed | 11.14 s
[#########################               ] | 62% Completed | 11.29 s
[#########################               ] | 62% Completed | 11.43 s
[#########################               ] | 62% Completed | 11.64 s
[##########################              ] | 65% Completed | 12.29 s
[##########################              ] | 65% Completed | 12.43 s
[#############################           ] | 72% Completed | 13.08 s
[#############################           ] | 72% Completed | 13.30 s
[##############################          ] | 75% Completed | 13.42 s
[##############################          ] | 75% Completed | 14.00 s
[##############################          ] | 75% Completed | 14.40 s
[##############################          ] | 75% Completed | 14.51 s
[###############################         ] | 77% Completed | 14.70 s
[#################################       ] | 82% Completed | 14.83 s
[#################################       ] | 82% Completed | 14.97 s
[##################################      ] | 85% Completed | 15.44 s
[##################################      ] | 85% Completed | 15.99 s
[##################################      ] | 85% Completed | 16.22 s
[####################################    ] | 90% Completed | 16.42 s
[####################################    ] | 90% Completed | 16.54 s
[######################################  ] | 95% Completed | 16.66 s
[######################################  ] | 95% Completed | 16.83 s
[######################################  ] | 95% Completed | 17.00 s
[######################################  ] | 95% Completed | 17.21 s
[######################################  ] | 95% Completed | 17.36 s
[########################################] | 100% Completed | 17.47 s

[                                        ] | 0% Completed | 143.88 us
[                                        ] | 0% Completed | 147.33 ms
[                                        ] | 0% Completed | 479.28 ms
[                                        ] | 0% Completed | 968.81 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.30 s
