
[                                        ] | 0% Completed | 253.20 us
[#####                                   ] | 14% Completed | 36.28 s
[#####                                   ] | 14% Completed | 36.39 s
[#####                                   ] | 14% Completed | 36.51 s
[#####                                   ] | 14% Completed | 36.64 s
[#####                                   ] | 14% Completed | 36.76 s
[#####                                   ] | 14% Completed | 36.90 s
[#####                                   ] | 14% Completed | 37.09 s
[#####                                   ] | 14% Completed | 37.20 s
[#####                                   ] | 14% Completed | 37.32 s
[#####                                   ] | 14% Completed | 37.43 s
[#####                                   ] | 14% Completed | 37.55 s
[#####                                   ] | 14% Completed | 37.66 s
[#####                                   ] | 14% Completed | 37.80 s
[#####                                   ] | 14% Completed | 37.92 s
[#####                                   ] | 14% Completed | 38.07 s
[#####                                   ] | 14% Completed | 38.20 s
[#####                                   ] | 14% Completed | 38.31 s
[#####                                   ] | 14% Completed | 38.42 s
[#####                                   ] | 14% Completed | 38.52 s
[######                                  ] | 15% Completed | 38.65 s
[######                                  ] | 15% Completed | 38.78 s
[######                                  ] | 15% Completed | 38.92 s
[######                                  ] | 15% Completed | 39.09 s
[######                                  ] | 15% Completed | 39.21 s
[######                                  ] | 15% Completed | 39.36 s
[######                                  ] | 15% Completed | 39.47 s
[######                                  ] | 15% Completed | 39.59 s
[######                                  ] | 15% Completed | 39.71 s
[######                                  ] | 15% Completed | 40.26 s
[######                                  ] | 15% Completed | 40.36 s
[######                                  ] | 16% Completed | 40.51 s
[######                                  ] | 16% Completed | 40.66 s
[######                                  ] | 16% Completed | 40.78 s
[######                                  ] | 16% Completed | 40.90 s
[######                                  ] | 16% Completed | 41.02 s
[######                                  ] | 16% Completed | 41.15 s
[######                                  ] | 16% Completed | 41.29 s
[######                                  ] | 16% Completed | 41.42 s
[######                                  ] | 16% Completed | 41.55 s
[######                                  ] | 16% Completed | 41.67 s
[######                                  ] | 16% Completed | 41.79 s
[######                                  ] | 16% Completed | 41.92 s
[######                                  ] | 16% Completed | 42.17 s
[######                                  ] | 16% Completed | 42.29 s
[######                                  ] | 16% Completed | 42.41 s
[######                                  ] | 16% Completed | 42.53 s
[######                                  ] | 16% Completed | 42.64 s
[######                                  ] | 16% Completed | 42.74 s
[######                                  ] | 16% Completed | 42.85 s
[######                                  ] | 17% Completed | 43.02 s
[######                                  ] | 17% Completed | 43.17 s
[######                                  ] | 17% Completed | 43.28 s
[######                                  ] | 17% Completed | 43.43 s
[######                                  ] | 17% Completed | 43.56 s
[######                                  ] | 17% Completed | 43.67 s
[######                                  ] | 17% Completed | 43.79 s
[######                                  ] | 17% Completed | 43.92 s
[######                                  ] | 17% Completed | 44.09 s
[######                                  ] | 17% Completed | 44.20 s
[#######                                 ] | 17% Completed | 44.31 s
[#######                                 ] | 17% Completed | 44.41 s
[#######                                 ] | 17% Completed | 44.52 s
[#######                                 ] | 17% Completed | 44.66 s
[#######                                 ] | 17% Completed | 44.78 s
[#######                                 ] | 17% Completed | 44.97 s
[#######                                 ] | 17% Completed | 45.09 s
[#######                                 ] | 17% Completed | 45.20 s
[#######                                 ] | 17% Completed | 45.31 s
[#######                                 ] | 17% Completed | 45.44 s
[#######                                 ] | 17% Completed | 45.55 s
[#######                                 ] | 18% Completed | 45.67 s
[#######                                 ] | 18% Completed | 45.77 s
[#######                                 ] | 18% Completed | 45.90 s
[#######                                 ] | 18% Completed | 46.01 s
[#######                                 ] | 18% Completed | 46.14 s
[#######                                 ] | 18% Completed | 46.24 s
[#######                                 ] | 18% Completed | 46.37 s
[#######                                 ] | 18% Completed | 46.55 s
[#######                                 ] | 18% Completed | 46.66 s
[#######                                 ] | 18% Completed | 46.78 s
[#######                                 ] | 18% Completed | 46.90 s
[#######                                 ] | 19% Completed | 47.01 s
[#######                                 ] | 19% Completed | 47.13 s
[#######                                 ] | 19% Completed | 47.24 s
[#######                                 ] | 19% Completed | 47.87 s
[#######                                 ] | 19% Completed | 47.99 s
[#######                                 ] | 19% Completed | 48.23 s
[#######                                 ] | 19% Completed | 48.35 s
[#######                                 ] | 19% Completed | 48.46 s
[#######                                 ] | 19% Completed | 48.57 s
[#######                                 ] | 19% Completed | 48.68 s
[#######                                 ] | 19% Completed | 48.79 s
[#######                                 ] | 19% Completed | 48.92 s
[#######                                 ] | 19% Completed | 49.04 s
[#######                                 ] | 19% Completed | 49.19 s
[#######                                 ] | 19% Completed | 49.30 s
[#######                                 ] | 19% Completed | 49.43 s
[#######                                 ] | 19% Completed | 49.58 s
[#######                                 ] | 19% Completed | 49.69 s
[#######                                 ] | 19% Completed | 49.80 s
[#######                                 ] | 19% Completed | 49.92 s
[#######                                 ] | 19% Completed | 50.05 s
[#######                                 ] | 19% Completed | 50.16 s
[#######                                 ] | 19% Completed | 50.29 s
[########                                ] | 20% Completed | 50.40 s
[########                                ] | 20% Completed | 50.52 s
[########                                ] | 20% Completed | 50.63 s
[########                                ] | 20% Completed | 50.76 s
[########                                ] | 20% Completed | 50.88 s
[########                                ] | 20% Completed | 51.12 s
[########                                ] | 20% Completed | 51.23 s
[########                                ] | 20% Completed | 51.35 s
[########                                ] | 20% Completed | 51.49 s
[########                                ] | 20% Completed | 51.60 s
[########                                ] | 20% Completed | 51.76 s
[########                                ] | 20% Completed | 51.88 s
[########                                ] | 20% Completed | 52.05 s
[########                                ] | 20% Completed | 52.19 s
[########                                ] | 20% Completed | 52.29 s
[########                                ] | 20% Completed | 52.40 s
[########                                ] | 20% Completed | 52.51 s
[########                                ] | 20% Completed | 52.63 s
[########                                ] | 20% Completed | 52.78 s
[########                                ] | 20% Completed | 52.88 s
[########                                ] | 21% Completed | 53.01 s
[########                                ] | 21% Completed | 53.13 s
[########                                ] | 21% Completed | 53.27 s
[########                                ] | 21% Completed | 53.38 s
[########                                ] | 21% Completed | 53.49 s
[########                                ] | 21% Completed | 53.60 s
[########                                ] | 21% Completed | 53.71 s
[########                                ] | 21% Completed | 53.82 s
[########                                ] | 21% Completed | 53.94 s
[########                                ] | 21% Completed | 54.06 s
[########                                ] | 21% Completed | 54.17 s
[########                                ] | 21% Completed | 54.28 s
[########                                ] | 21% Completed | 54.40 s
[########                                ] | 22% Completed | 54.51 s
[########                                ] | 22% Completed | 54.64 s
[########                                ] | 22% Completed | 54.75 s
[########                                ] | 22% Completed | 54.87 s
[########                                ] | 22% Completed | 55.01 s
[########                                ] | 22% Completed | 55.63 s
[########                                ] | 22% Completed | 55.78 s
[########                                ] | 22% Completed | 55.90 s
[########                                ] | 22% Completed | 56.01 s
[########                                ] | 22% Completed | 56.15 s
[########                                ] | 22% Completed | 56.26 s
[########                                ] | 22% Completed | 56.37 s
[#########                               ] | 22% Completed | 56.49 s
[#########                               ] | 22% Completed | 56.60 s
[#########                               ] | 22% Completed | 56.71 s
[#########                               ] | 22% Completed | 56.82 s
[#########                               ] | 22% Completed | 56.97 s
[#########                               ] | 22% Completed | 57.08 s
[#########                               ] | 22% Completed | 57.23 s
[#########                               ] | 22% Completed | 57.37 s
[#########                               ] | 22% Completed | 57.47 s
[#########                               ] | 22% Completed | 57.59 s
[#########                               ] | 22% Completed | 57.71 s
[#########                               ] | 23% Completed | 57.83 s
[#########                               ] | 23% Completed | 57.97 s
[#########                               ] | 23% Completed | 58.12 s
[#########                               ] | 23% Completed | 58.24 s
[#########                               ] | 23% Completed | 58.35 s
[#########                               ] | 23% Completed | 58.47 s
[#########                               ] | 23% Completed | 58.59 s
[#########                               ] | 23% Completed | 58.70 s
[#########                               ] | 23% Completed | 58.88 s
[#########                               ] | 23% Completed | 59.00 s
[#########                               ] | 23% Completed | 59.12 s
[#########                               ] | 23% Completed | 59.24 s
[#########                               ] | 23% Completed | 59.38 s
[#########                               ] | 23% Completed | 59.48 s
[#########                               ] | 23% Completed | 59.60 s
[#########                               ] | 23% Completed | 59.71 s
[#########                               ] | 23% Completed | 59.82 s
[#########                               ] | 23% Completed | 59.93 s
[#########                               ] | 23% Completed | 60.03 s
[#########                               ] | 23% Completed | 60.16 s
[#########                               ] | 23% Completed | 60.28 s
[#########                               ] | 23% Completed | 60.39 s
[#########                               ] | 24% Completed | 60.50 s
[#########                               ] | 24% Completed | 60.61 s
[#########                               ] | 24% Completed | 60.74 s
[#########                               ] | 24% Completed | 60.89 s
[#########                               ] | 24% Completed | 61.00 s
[#########                               ] | 24% Completed | 61.12 s
[#########                               ] | 24% Completed | 61.26 s
[#########                               ] | 24% Completed | 61.37 s
[#########                               ] | 24% Completed | 61.49 s
[#########                               ] | 24% Completed | 61.62 s
[#########                               ] | 24% Completed | 61.73 s
[#########                               ] | 24% Completed | 61.84 s
[#########                               ] | 24% Completed | 61.95 s
[##########                              ] | 25% Completed | 62.07 s
[##########                              ] | 25% Completed | 62.18 s
[##########                              ] | 25% Completed | 62.28 s
[##########                              ] | 25% Completed | 62.40 s
[##########                              ] | 25% Completed | 62.53 s
[##########                              ] | 25% Completed | 62.65 s
[##########                              ] | 25% Completed | 62.76 s
[##########                              ] | 25% Completed | 63.35 s
[##########                              ] | 25% Completed | 63.46 s
[##########                              ] | 25% Completed | 63.58 s
[##########                              ] | 25% Completed | 63.69 s
[##########                              ] | 25% Completed | 63.80 s
[##########                              ] | 25% Completed | 63.92 s
[##########                              ] | 25% Completed | 64.04 s
[##########                              ] | 25% Completed | 64.15 s
[##########                              ] | 25% Completed | 64.28 s
[##########                              ] | 25% Completed | 64.40 s
[##########                              ] | 25% Completed | 64.51 s
[##########                              ] | 25% Completed | 64.62 s
[##########                              ] | 25% Completed | 64.74 s
[##########                              ] | 25% Completed | 64.86 s
[##########                              ] | 25% Completed | 64.97 s
[##########                              ] | 25% Completed | 65.09 s
[##########                              ] | 26% Completed | 65.20 s
[##########                              ] | 26% Completed | 65.31 s
[##########                              ] | 26% Completed | 65.43 s
[##########                              ] | 26% Completed | 65.59 s
[##########                              ] | 26% Completed | 65.77 s
[##########                              ] | 26% Completed | 65.99 s
[##########                              ] | 26% Completed | 66.13 s
[##########                              ] | 26% Completed | 66.28 s
[##########                              ] | 26% Completed | 66.43 s
[##########                              ] | 26% Completed | 66.55 s
[##########                              ] | 26% Completed | 66.69 s
[##########                              ] | 26% Completed | 66.84 s
[##########                              ] | 26% Completed | 66.95 s
[##########                              ] | 26% Completed | 67.08 s
[##########                              ] | 26% Completed | 67.23 s
[##########                              ] | 26% Completed | 67.36 s
[##########                              ] | 26% Completed | 67.47 s
[##########                              ] | 26% Completed | 67.58 s
[##########                              ] | 26% Completed | 67.69 s
[##########                              ] | 27% Completed | 67.84 s
[##########                              ] | 27% Completed | 67.98 s
[###########                             ] | 27% Completed | 68.14 s
[###########                             ] | 27% Completed | 68.29 s
[###########                             ] | 27% Completed | 68.40 s
[###########                             ] | 27% Completed | 68.52 s
[###########                             ] | 27% Completed | 68.73 s
[###########                             ] | 27% Completed | 68.85 s
[###########                             ] | 27% Completed | 69.03 s
[###########                             ] | 27% Completed | 69.16 s
[###########                             ] | 27% Completed | 69.28 s
[###########                             ] | 27% Completed | 69.40 s
[###########                             ] | 28% Completed | 69.53 s
[###########                             ] | 28% Completed | 69.67 s
[###########                             ] | 28% Completed | 69.78 s
[###########                             ] | 28% Completed | 69.91 s
[###########                             ] | 28% Completed | 70.02 s
[###########                             ] | 28% Completed | 70.18 s
[###########                             ] | 28% Completed | 70.29 s
[###########                             ] | 28% Completed | 70.42 s
[###########                             ] | 28% Completed | 70.58 s
[###########                             ] | 28% Completed | 70.68 s
[###########                             ] | 28% Completed | 71.42 s
[###########                             ] | 28% Completed | 71.57 s
[###########                             ] | 28% Completed | 71.69 s
[###########                             ] | 28% Completed | 71.80 s
[###########                             ] | 28% Completed | 71.93 s
[###########                             ] | 28% Completed | 72.04 s
[###########                             ] | 28% Completed | 72.17 s
[###########                             ] | 28% Completed | 72.30 s
[###########                             ] | 28% Completed | 72.41 s
[###########                             ] | 28% Completed | 72.51 s
[###########                             ] | 28% Completed | 72.62 s
[###########                             ] | 29% Completed | 72.75 s
[###########                             ] | 29% Completed | 72.86 s
[###########                             ] | 29% Completed | 72.97 s
[###########                             ] | 29% Completed | 73.08 s
[###########                             ] | 29% Completed | 73.18 s
[###########                             ] | 29% Completed | 73.29 s
[###########                             ] | 29% Completed | 73.40 s
[###########                             ] | 29% Completed | 73.50 s
[###########                             ] | 29% Completed | 73.61 s
[###########                             ] | 29% Completed | 73.73 s
[###########                             ] | 29% Completed | 73.95 s
[###########                             ] | 29% Completed | 74.06 s
[###########                             ] | 29% Completed | 74.18 s
[###########                             ] | 29% Completed | 74.31 s
[###########                             ] | 29% Completed | 74.42 s
[###########                             ] | 29% Completed | 74.53 s
[###########                             ] | 29% Completed | 74.65 s
[###########                             ] | 29% Completed | 74.76 s
[###########                             ] | 29% Completed | 74.87 s
[###########                             ] | 29% Completed | 74.98 s
[###########                             ] | 29% Completed | 75.12 s
[###########                             ] | 29% Completed | 75.23 s
[###########                             ] | 29% Completed | 75.34 s
[###########                             ] | 29% Completed | 75.44 s
[###########                             ] | 29% Completed | 75.61 s
[###########                             ] | 29% Completed | 75.73 s
[############                            ] | 30% Completed | 75.84 s
[############                            ] | 30% Completed | 75.99 s
[############                            ] | 30% Completed | 76.10 s
[############                            ] | 30% Completed | 76.21 s
[############                            ] | 30% Completed | 76.32 s
[############                            ] | 30% Completed | 76.43 s
[############                            ] | 30% Completed | 76.64 s
[############                            ] | 30% Completed | 76.75 s
[############                            ] | 30% Completed | 76.88 s
[############                            ] | 30% Completed | 77.01 s
[############                            ] | 30% Completed | 77.12 s
[############                            ] | 30% Completed | 77.22 s
[############                            ] | 30% Completed | 77.44 s
[############                            ] | 31% Completed | 77.56 s
[############                            ] | 31% Completed | 77.69 s
[############                            ] | 31% Completed | 77.80 s
[############                            ] | 31% Completed | 77.93 s
[############                            ] | 31% Completed | 78.06 s
[############                            ] | 31% Completed | 78.17 s
[############                            ] | 31% Completed | 78.28 s
[############                            ] | 31% Completed | 78.44 s
[############                            ] | 31% Completed | 78.56 s
[############                            ] | 31% Completed | 78.68 s
[############                            ] | 31% Completed | 78.80 s
[############                            ] | 31% Completed | 78.91 s
[############                            ] | 31% Completed | 79.04 s
[############                            ] | 31% Completed | 79.16 s
[############                            ] | 31% Completed | 79.27 s
[############                            ] | 31% Completed | 79.85 s
[############                            ] | 31% Completed | 79.96 s
[############                            ] | 31% Completed | 80.07 s
[############                            ] | 31% Completed | 80.22 s
[############                            ] | 31% Completed | 80.36 s
[############                            ] | 31% Completed | 80.47 s
[############                            ] | 31% Completed | 80.58 s
[############                            ] | 32% Completed | 80.74 s
[############                            ] | 32% Completed | 80.87 s
[############                            ] | 32% Completed | 80.98 s
[############                            ] | 32% Completed | 81.09 s
[############                            ] | 32% Completed | 81.22 s
[############                            ] | 32% Completed | 81.34 s
[############                            ] | 32% Completed | 81.45 s
[############                            ] | 32% Completed | 81.80 s
[#############                           ] | 32% Completed | 81.91 s
[#############                           ] | 32% Completed | 82.02 s
[#############                           ] | 32% Completed | 82.13 s
[#############                           ] | 32% Completed | 82.27 s
[#############                           ] | 32% Completed | 82.38 s
[#############                           ] | 32% Completed | 82.52 s
[#############                           ] | 32% Completed | 82.63 s
[#############                           ] | 32% Completed | 82.74 s
[#############                           ] | 32% Completed | 82.85 s
[#############                           ] | 32% Completed | 82.96 s
[#############                           ] | 32% Completed | 83.07 s
[#############                           ] | 32% Completed | 83.19 s
[#############                           ] | 33% Completed | 83.31 s
[#############                           ] | 33% Completed | 83.42 s
[#############                           ] | 33% Completed | 83.53 s
[#############                           ] | 33% Completed | 83.64 s
[#############                           ] | 33% Completed | 83.75 s
[#############                           ] | 33% Completed | 83.89 s
[#############                           ] | 33% Completed | 84.00 s
[#############                           ] | 33% Completed | 84.16 s
[#############                           ] | 33% Completed | 84.29 s
[#############                           ] | 33% Completed | 84.39 s
[#############                           ] | 33% Completed | 84.52 s
[#############                           ] | 33% Completed | 84.63 s
[#############                           ] | 33% Completed | 84.75 s
[#############                           ] | 34% Completed | 84.86 s
[#############                           ] | 34% Completed | 85.00 s
[#############                           ] | 34% Completed | 85.16 s
[#############                           ] | 34% Completed | 85.27 s
[#############                           ] | 34% Completed | 85.39 s
[#############                           ] | 34% Completed | 85.59 s
[#############                           ] | 34% Completed | 85.69 s
[#############                           ] | 34% Completed | 85.81 s
[#############                           ] | 34% Completed | 85.92 s
[#############                           ] | 34% Completed | 86.03 s
[#############                           ] | 34% Completed | 86.17 s
[#############                           ] | 34% Completed | 86.31 s
[#############                           ] | 34% Completed | 86.46 s
[#############                           ] | 34% Completed | 86.56 s
[#############                           ] | 34% Completed | 87.12 s
[#############                           ] | 34% Completed | 87.24 s
[#############                           ] | 34% Completed | 87.36 s
[#############                           ] | 34% Completed | 87.48 s
[#############                           ] | 34% Completed | 87.58 s
[##############                          ] | 35% Completed | 87.69 s
[##############                          ] | 35% Completed | 87.81 s
[##############                          ] | 35% Completed | 87.93 s
[##############                          ] | 35% Completed | 88.05 s
[##############                          ] | 35% Completed | 88.17 s
[##############                          ] | 35% Completed | 88.31 s
[##############                          ] | 35% Completed | 88.43 s
[##############                          ] | 35% Completed | 88.54 s
[##############                          ] | 35% Completed | 88.66 s
[##############                          ] | 35% Completed | 88.83 s
[##############                          ] | 35% Completed | 88.94 s
[##############                          ] | 35% Completed | 89.04 s
[##############                          ] | 35% Completed | 89.15 s
[##############                          ] | 35% Completed | 89.27 s
