
[                                        ] | 0% Completed | 190.36 us
[#####                                   ] | 12% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.55 s
[#######                                 ] | 17% Completed | 4.27 s
[########                                ] | 20% Completed | 4.46 s
[########                                ] | 20% Completed | 4.57 s
[#########                               ] | 22% Completed | 4.82 s
[#########                               ] | 22% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.61 s
[##########                              ] | 25% Completed | 6.13 s
[############                            ] | 30% Completed | 6.27 s
[#############                           ] | 32% Completed | 6.46 s
[##############                          ] | 35% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.16 s
[##############                          ] | 35% Completed | 7.67 s
[##############                          ] | 35% Completed | 7.87 s
[###############                         ] | 37% Completed | 7.98 s
[#################                       ] | 42% Completed | 8.12 s
[##################                      ] | 45% Completed | 8.29 s
[##################                      ] | 45% Completed | 8.40 s
[##################                      ] | 45% Completed | 9.28 s
[##################                      ] | 45% Completed | 9.68 s
[####################                    ] | 50% Completed | 9.82 s
[#####################                   ] | 52% Completed | 10.01 s
[#####################                   ] | 52% Completed | 10.30 s
[#####################                   ] | 52% Completed | 10.43 s
[######################                  ] | 55% Completed | 10.76 s
[######################                  ] | 55% Completed | 10.93 s
[######################                  ] | 55% Completed | 11.14 s
[######################                  ] | 55% Completed | 11.27 s
[########################                ] | 60% Completed | 11.80 s
[########################                ] | 60% Completed | 11.95 s
[#########################               ] | 62% Completed | 12.06 s
[#########################               ] | 62% Completed | 12.18 s
[###########################             ] | 67% Completed | 12.29 s
[###########################             ] | 67% Completed | 12.57 s
[###########################             ] | 67% Completed | 12.81 s
[###########################             ] | 67% Completed | 12.98 s
[###########################             ] | 67% Completed | 13.30 s
[###########################             ] | 67% Completed | 13.49 s
[###########################             ] | 67% Completed | 13.64 s
[#############################           ] | 72% Completed | 13.85 s
[#############################           ] | 72% Completed | 14.22 s
[###############################         ] | 77% Completed | 14.41 s
[################################        ] | 80% Completed | 15.27 s
[################################        ] | 80% Completed | 15.63 s
[#################################       ] | 82% Completed | 15.82 s
[#################################       ] | 82% Completed | 16.33 s
[###################################     ] | 87% Completed | 16.65 s
[####################################    ] | 90% Completed | 17.35 s
[####################################    ] | 90% Completed | 17.65 s
[######################################  ] | 95% Completed | 17.78 s
[####################################### ] | 97% Completed | 17.89 s
[####################################### ] | 97% Completed | 18.00 s
[########################################] | 100% Completed | 18.11 s

[                                        ] | 0% Completed | 170.34 us
[                                        ] | 0% Completed | 159.11 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
