
[                                        ] | 0% Completed | 292.90 us
[######                                  ] | 16% Completed | 35.91 s
[######                                  ] | 16% Completed | 36.03 s
[######                                  ] | 16% Completed | 36.14 s
[######                                  ] | 16% Completed | 36.28 s
[######                                  ] | 16% Completed | 36.39 s
[######                                  ] | 16% Completed | 36.53 s
[######                                  ] | 16% Completed | 36.79 s
[######                                  ] | 16% Completed | 36.95 s
[######                                  ] | 16% Completed | 37.17 s
[######                                  ] | 16% Completed | 37.29 s
[######                                  ] | 17% Completed | 37.42 s
[######                                  ] | 17% Completed | 37.54 s
[######                                  ] | 17% Completed | 37.69 s
[######                                  ] | 17% Completed | 37.81 s
[######                                  ] | 17% Completed | 37.92 s
[######                                  ] | 17% Completed | 38.17 s
[######                                  ] | 17% Completed | 38.32 s
[######                                  ] | 17% Completed | 38.43 s
[#######                                 ] | 17% Completed | 38.56 s
[#######                                 ] | 17% Completed | 38.67 s
[#######                                 ] | 17% Completed | 39.44 s
[#######                                 ] | 17% Completed | 39.57 s
[#######                                 ] | 17% Completed | 39.70 s
[#######                                 ] | 17% Completed | 39.83 s
[#######                                 ] | 17% Completed | 39.98 s
[#######                                 ] | 17% Completed | 40.10 s
[#######                                 ] | 17% Completed | 40.22 s
[#######                                 ] | 18% Completed | 40.34 s
[#######                                 ] | 18% Completed | 40.48 s
[#######                                 ] | 18% Completed | 40.59 s
[#######                                 ] | 18% Completed | 40.74 s
[#######                                 ] | 18% Completed | 40.85 s
[#######                                 ] | 18% Completed | 40.96 s
[#######                                 ] | 18% Completed | 41.08 s
[#######                                 ] | 18% Completed | 41.24 s
[#######                                 ] | 18% Completed | 41.38 s
[#######                                 ] | 18% Completed | 41.49 s
[#######                                 ] | 18% Completed | 41.62 s
[#######                                 ] | 18% Completed | 41.87 s
[#######                                 ] | 19% Completed | 42.00 s
[#######                                 ] | 19% Completed | 42.17 s
[#######                                 ] | 19% Completed | 42.30 s
[#######                                 ] | 19% Completed | 42.44 s
[#######                                 ] | 19% Completed | 42.58 s
[#######                                 ] | 19% Completed | 42.69 s
[#######                                 ] | 19% Completed | 42.87 s
[#######                                 ] | 19% Completed | 43.04 s
[#######                                 ] | 19% Completed | 43.17 s
[#######                                 ] | 19% Completed | 43.28 s
[#######                                 ] | 19% Completed | 43.39 s
[#######                                 ] | 19% Completed | 43.51 s
[#######                                 ] | 19% Completed | 43.73 s
[#######                                 ] | 19% Completed | 43.87 s
[########                                ] | 20% Completed | 44.05 s
[########                                ] | 20% Completed | 44.22 s
[########                                ] | 20% Completed | 44.37 s
[########                                ] | 20% Completed | 44.47 s
[########                                ] | 20% Completed | 44.69 s
[########                                ] | 20% Completed | 44.87 s
[########                                ] | 20% Completed | 45.04 s
[########                                ] | 20% Completed | 45.16 s
[########                                ] | 20% Completed | 45.29 s
[########                                ] | 20% Completed | 45.49 s
[########                                ] | 20% Completed | 45.63 s
[########                                ] | 20% Completed | 46.40 s
[########                                ] | 20% Completed | 46.59 s
[########                                ] | 20% Completed | 46.75 s
[########                                ] | 21% Completed | 46.86 s
[########                                ] | 21% Completed | 46.97 s
[########                                ] | 21% Completed | 47.07 s
[########                                ] | 21% Completed | 47.23 s
[########                                ] | 21% Completed | 47.38 s
[########                                ] | 21% Completed | 47.50 s
[########                                ] | 21% Completed | 47.63 s
[########                                ] | 21% Completed | 47.74 s
[########                                ] | 21% Completed | 47.93 s
[########                                ] | 21% Completed | 48.06 s
[########                                ] | 21% Completed | 48.18 s
[########                                ] | 21% Completed | 48.29 s
[########                                ] | 21% Completed | 48.40 s
[########                                ] | 21% Completed | 48.51 s
[########                                ] | 22% Completed | 48.63 s
[########                                ] | 22% Completed | 48.74 s
[########                                ] | 22% Completed | 48.88 s
[########                                ] | 22% Completed | 49.03 s
[########                                ] | 22% Completed | 49.23 s
[########                                ] | 22% Completed | 49.36 s
[########                                ] | 22% Completed | 49.52 s
[########                                ] | 22% Completed | 49.72 s
[#########                               ] | 22% Completed | 49.85 s
[#########                               ] | 22% Completed | 49.98 s
[#########                               ] | 22% Completed | 50.09 s
[#########                               ] | 22% Completed | 50.20 s
[#########                               ] | 22% Completed | 50.35 s
[#########                               ] | 22% Completed | 50.46 s
[#########                               ] | 23% Completed | 50.58 s
[#########                               ] | 23% Completed | 50.72 s
[#########                               ] | 23% Completed | 50.89 s
[#########                               ] | 23% Completed | 51.01 s
[#########                               ] | 23% Completed | 51.17 s
[#########                               ] | 23% Completed | 51.28 s
[#########                               ] | 23% Completed | 51.48 s
[#########                               ] | 23% Completed | 51.64 s
[#########                               ] | 23% Completed | 51.79 s
[#########                               ] | 23% Completed | 51.92 s
[#########                               ] | 23% Completed | 52.03 s
[#########                               ] | 23% Completed | 52.19 s
[#########                               ] | 23% Completed | 52.34 s
[#########                               ] | 23% Completed | 52.50 s
[#########                               ] | 23% Completed | 52.62 s
[#########                               ] | 23% Completed | 53.28 s
[#########                               ] | 23% Completed | 53.38 s
[#########                               ] | 24% Completed | 53.51 s
[#########                               ] | 24% Completed | 53.61 s
[#########                               ] | 24% Completed | 53.75 s
[#########                               ] | 24% Completed | 53.90 s
[#########                               ] | 24% Completed | 54.01 s
[#########                               ] | 24% Completed | 54.13 s
[#########                               ] | 24% Completed | 54.23 s
[#########                               ] | 24% Completed | 54.36 s
[#########                               ] | 24% Completed | 54.50 s
[#########                               ] | 24% Completed | 54.61 s
[#########                               ] | 24% Completed | 54.76 s
[#########                               ] | 24% Completed | 54.86 s
[#########                               ] | 24% Completed | 55.04 s
[#########                               ] | 24% Completed | 55.20 s
[##########                              ] | 25% Completed | 55.36 s
[##########                              ] | 25% Completed | 55.49 s
[##########                              ] | 25% Completed | 55.65 s
[##########                              ] | 25% Completed | 55.82 s
[##########                              ] | 25% Completed | 55.93 s
[##########                              ] | 25% Completed | 56.26 s
[##########                              ] | 25% Completed | 56.40 s
[##########                              ] | 25% Completed | 56.52 s
[##########                              ] | 25% Completed | 56.64 s
[##########                              ] | 25% Completed | 56.75 s
[##########                              ] | 25% Completed | 57.05 s
[##########                              ] | 26% Completed | 57.16 s
[##########                              ] | 26% Completed | 57.29 s
[##########                              ] | 26% Completed | 57.50 s
[##########                              ] | 26% Completed | 57.67 s
[##########                              ] | 26% Completed | 57.79 s
[##########                              ] | 26% Completed | 57.96 s
[##########                              ] | 26% Completed | 58.09 s
[##########                              ] | 26% Completed | 58.23 s
[##########                              ] | 26% Completed | 58.35 s
[##########                              ] | 26% Completed | 58.55 s
[##########                              ] | 26% Completed | 58.72 s
[##########                              ] | 26% Completed | 58.86 s
[##########                              ] | 26% Completed | 58.97 s
[##########                              ] | 26% Completed | 59.12 s
[##########                              ] | 26% Completed | 59.27 s
[##########                              ] | 26% Completed | 59.37 s
[##########                              ] | 26% Completed | 59.48 s
[##########                              ] | 27% Completed | 59.65 s
[##########                              ] | 27% Completed | 60.36 s
[##########                              ] | 27% Completed | 60.49 s
[###########                             ] | 27% Completed | 60.76 s
[###########                             ] | 27% Completed | 61.08 s
[###########                             ] | 27% Completed | 61.25 s
[###########                             ] | 27% Completed | 61.56 s
[###########                             ] | 27% Completed | 61.67 s
[###########                             ] | 28% Completed | 61.84 s
[###########                             ] | 28% Completed | 61.96 s
[###########                             ] | 28% Completed | 62.08 s
[###########                             ] | 28% Completed | 62.19 s
[###########                             ] | 28% Completed | 62.39 s
[###########                             ] | 28% Completed | 62.53 s
[###########                             ] | 28% Completed | 62.68 s
[###########                             ] | 28% Completed | 62.79 s
[###########                             ] | 28% Completed | 62.90 s
[###########                             ] | 28% Completed | 63.05 s
[###########                             ] | 28% Completed | 63.17 s
[###########                             ] | 28% Completed | 63.29 s
[###########                             ] | 28% Completed | 63.52 s
[###########                             ] | 28% Completed | 63.63 s
[###########                             ] | 28% Completed | 63.74 s
[###########                             ] | 29% Completed | 63.85 s
[###########                             ] | 29% Completed | 64.01 s
[###########                             ] | 29% Completed | 64.20 s
[###########                             ] | 29% Completed | 64.32 s
[###########                             ] | 29% Completed | 64.54 s
[###########                             ] | 29% Completed | 64.72 s
[###########                             ] | 29% Completed | 64.85 s
[###########                             ] | 29% Completed | 64.96 s
[###########                             ] | 29% Completed | 65.18 s
[###########                             ] | 29% Completed | 65.39 s
[###########                             ] | 29% Completed | 65.51 s
[###########                             ] | 29% Completed | 65.65 s
[###########                             ] | 29% Completed | 65.75 s
[###########                             ] | 29% Completed | 65.87 s
[###########                             ] | 29% Completed | 65.98 s
[###########                             ] | 29% Completed | 66.14 s
[############                            ] | 30% Completed | 66.28 s
[############                            ] | 30% Completed | 66.46 s
[############                            ] | 30% Completed | 66.58 s
[############                            ] | 30% Completed | 67.18 s
[############                            ] | 30% Completed | 67.32 s
[############                            ] | 30% Completed | 67.43 s
[############                            ] | 30% Completed | 67.57 s
[############                            ] | 30% Completed | 67.69 s
[############                            ] | 30% Completed | 67.84 s
[############                            ] | 30% Completed | 67.96 s
[############                            ] | 30% Completed | 68.13 s
[############                            ] | 30% Completed | 68.29 s
[############                            ] | 31% Completed | 68.48 s
[############                            ] | 31% Completed | 68.60 s
[############                            ] | 31% Completed | 68.73 s
[############                            ] | 31% Completed | 68.85 s
[############                            ] | 31% Completed | 68.96 s
[############                            ] | 31% Completed | 69.19 s
[############                            ] | 31% Completed | 69.34 s
[############                            ] | 31% Completed | 69.49 s
[############                            ] | 31% Completed | 69.68 s
[############                            ] | 31% Completed | 69.83 s
[############                            ] | 31% Completed | 70.01 s
[############                            ] | 31% Completed | 70.12 s
[############                            ] | 31% Completed | 70.23 s
[############                            ] | 31% Completed | 70.40 s
[############                            ] | 32% Completed | 70.66 s
[############                            ] | 32% Completed | 70.77 s
[############                            ] | 32% Completed | 70.89 s
[############                            ] | 32% Completed | 71.00 s
[############                            ] | 32% Completed | 71.19 s
[############                            ] | 32% Completed | 71.30 s
[############                            ] | 32% Completed | 71.42 s
[#############                           ] | 32% Completed | 71.60 s
[#############                           ] | 32% Completed | 71.72 s
[#############                           ] | 32% Completed | 71.82 s
[#############                           ] | 32% Completed | 71.93 s
[#############                           ] | 32% Completed | 72.04 s
[#############                           ] | 32% Completed | 72.21 s
[#############                           ] | 32% Completed | 72.32 s
[#############                           ] | 32% Completed | 72.44 s
[#############                           ] | 32% Completed | 72.55 s
[#############                           ] | 32% Completed | 72.74 s
[#############                           ] | 32% Completed | 72.85 s
[#############                           ] | 33% Completed | 72.97 s
[#############                           ] | 33% Completed | 73.11 s
[#############                           ] | 33% Completed | 73.25 s
[#############                           ] | 33% Completed | 73.36 s
[#############                           ] | 33% Completed | 73.99 s
[#############                           ] | 33% Completed | 74.10 s
[#############                           ] | 33% Completed | 74.22 s
[#############                           ] | 33% Completed | 74.37 s
[#############                           ] | 33% Completed | 74.52 s
[#############                           ] | 33% Completed | 74.65 s
[#############                           ] | 33% Completed | 74.76 s
[#############                           ] | 33% Completed | 74.93 s
[#############                           ] | 34% Completed | 75.07 s
[#############                           ] | 34% Completed | 75.18 s
[#############                           ] | 34% Completed | 75.29 s
[#############                           ] | 34% Completed | 75.44 s
[#############                           ] | 34% Completed | 75.56 s
[#############                           ] | 34% Completed | 75.72 s
[#############                           ] | 34% Completed | 75.84 s
[#############                           ] | 34% Completed | 76.13 s
[#############                           ] | 34% Completed | 76.24 s
[#############                           ] | 34% Completed | 76.35 s
[#############                           ] | 34% Completed | 76.46 s
[#############                           ] | 34% Completed | 76.59 s
[#############                           ] | 34% Completed | 76.80 s
[#############                           ] | 34% Completed | 76.95 s
[#############                           ] | 34% Completed | 77.07 s
[##############                          ] | 35% Completed | 77.21 s
[##############                          ] | 35% Completed | 77.33 s
[##############                          ] | 35% Completed | 77.46 s
[##############                          ] | 35% Completed | 77.58 s
[##############                          ] | 35% Completed | 77.74 s
[##############                          ] | 35% Completed | 77.84 s
[##############                          ] | 35% Completed | 77.95 s
[##############                          ] | 35% Completed | 78.07 s
[##############                          ] | 35% Completed | 78.23 s
[##############                          ] | 35% Completed | 78.35 s
[##############                          ] | 35% Completed | 78.49 s
[##############                          ] | 35% Completed | 78.60 s
[##############                          ] | 35% Completed | 78.71 s
[##############                          ] | 35% Completed | 78.85 s
[##############                          ] | 35% Completed | 79.02 s
[##############                          ] | 35% Completed | 79.15 s
[##############                          ] | 35% Completed | 79.30 s
[##############                          ] | 35% Completed | 79.43 s
[##############                          ] | 36% Completed | 79.54 s
[##############                          ] | 36% Completed | 79.65 s
[##############                          ] | 36% Completed | 79.80 s
[##############                          ] | 36% Completed | 79.91 s
[##############                          ] | 36% Completed | 80.03 s
[##############                          ] | 36% Completed | 80.14 s
[##############                          ] | 36% Completed | 80.78 s
[##############                          ] | 36% Completed | 80.97 s
[##############                          ] | 36% Completed | 81.14 s
[##############                          ] | 36% Completed | 81.43 s
[##############                          ] | 36% Completed | 81.56 s
[##############                          ] | 37% Completed | 81.71 s
[##############                          ] | 37% Completed | 81.83 s
[##############                          ] | 37% Completed | 81.98 s
[##############                          ] | 37% Completed | 82.10 s
[##############                          ] | 37% Completed | 82.25 s
[##############                          ] | 37% Completed | 82.37 s
[##############                          ] | 37% Completed | 82.57 s
[##############                          ] | 37% Completed | 82.74 s
[###############                         ] | 37% Completed | 82.86 s
[###############                         ] | 37% Completed | 83.00 s
[###############                         ] | 37% Completed | 83.34 s
[###############                         ] | 37% Completed | 83.48 s
[###############                         ] | 37% Completed | 83.59 s
[###############                         ] | 38% Completed | 83.71 s
[###############                         ] | 38% Completed | 83.86 s
[###############                         ] | 38% Completed | 84.00 s
[###############                         ] | 38% Completed | 84.11 s
[###############                         ] | 38% Completed | 84.29 s
[###############                         ] | 38% Completed | 84.40 s
[###############                         ] | 38% Completed | 84.54 s
[###############                         ] | 38% Completed | 84.68 s
[###############                         ] | 38% Completed | 84.79 s
[###############                         ] | 38% Completed | 84.94 s
[###############                         ] | 38% Completed | 85.04 s
[###############                         ] | 38% Completed | 85.17 s
[###############                         ] | 38% Completed | 85.32 s
[###############                         ] | 38% Completed | 85.45 s
[###############                         ] | 38% Completed | 85.57 s
[###############                         ] | 38% Completed | 85.69 s
[###############                         ] | 38% Completed | 85.82 s
[###############                         ] | 38% Completed | 85.98 s
[###############                         ] | 39% Completed | 86.12 s
[###############                         ] | 39% Completed | 86.24 s
[###############                         ] | 39% Completed | 86.37 s
[###############                         ] | 39% Completed | 86.48 s
[###############                         ] | 39% Completed | 86.66 s
[###############                         ] | 39% Completed | 86.77 s
[###############                         ] | 39% Completed | 86.88 s
[###############                         ] | 39% Completed | 87.06 s
[###############                         ] | 39% Completed | 87.74 s
[###############                         ] | 39% Completed | 87.86 s
[###############                         ] | 39% Completed | 88.10 s
[###############                         ] | 39% Completed | 88.22 s
[################                        ] | 40% Completed | 88.35 s
[################                        ] | 40% Completed | 88.52 s
[################                        ] | 40% Completed | 88.77 s
[################                        ] | 40% Completed | 88.90 s
[################                        ] | 40% Completed | 89.00 s
[################                        ] | 40% Completed | 89.17 s
[################                        ] | 40% Completed | 89.40 s
[################                        ] | 40% Completed | 89.79 s
[################                        ] | 40% Completed | 89.96 s
[################                        ] | 40% Completed | 90.22 s
[################                        ] | 41% Completed | 90.33 s
[################                        ] | 41% Completed | 90.43 s
[################                        ] | 41% Completed | 90.59 s
[################                        ] | 41% Completed | 90.70 s
[################                        ] | 41% Completed | 90.92 s
[################                        ] | 41% Completed | 91.06 s
[################                        ] | 41% Completed | 91.20 s
[################                        ] | 41% Completed | 91.37 s
[################                        ] | 41% Completed | 91.50 s
[################                        ] | 41% Completed | 91.80 s
[################                        ] | 41% Completed | 91.91 s
[################                        ] | 41% Completed | 92.12 s
[################                        ] | 41% Completed | 92.29 s
[################                        ] | 41% Completed | 92.40 s
[################                        ] | 41% Completed | 92.53 s
[################                        ] | 42% Completed | 92.65 s
[################                        ] | 42% Completed | 92.80 s
[################                        ] | 42% Completed | 92.95 s
[#################                       ] | 42% Completed | 93.17 s
[#################                       ] | 42% Completed | 93.29 s
[#################                       ] | 42% Completed | 93.50 s
[#################                       ] | 42% Completed | 93.61 s
[#################                       ] | 42% Completed | 93.72 s
[#################                       ] | 42% Completed | 93.83 s
[#################                       ] | 42% Completed | 94.14 s
[#################                       ] | 42% Completed | 94.77 s
[#################                       ] | 43% Completed | 94.90 s
[#################                       ] | 43% Completed | 95.06 s
[#################                       ] | 43% Completed | 95.17 s
[#################                       ] | 43% Completed | 95.29 s
[#################                       ] | 43% Completed | 95.40 s
[#################                       ] | 43% Completed | 95.57 s
[#################                       ] | 43% Completed | 95.83 s
[#################                       ] | 43% Completed | 95.94 s
[#################                       ] | 43% Completed | 96.17 s
[#################                       ] | 43% Completed | 96.38 s
[#################                       ] | 43% Completed | 96.48 s
[#################                       ] | 43% Completed | 96.65 s
[#################                       ] | 43% Completed | 96.77 s
[#################                       ] | 44% Completed | 96.90 s
[#################                       ] | 44% Completed | 97.03 s
[#################                       ] | 44% Completed | 97.13 s
[#################                       ] | 44% Completed | 97.27 s
[#################                       ] | 44% Completed | 97.52 s
[#################                       ] | 44% Completed | 97.63 s
[#################                       ] | 44% Completed | 97.90 s
[#################                       ] | 44% Completed | 98.02 s
[#################                       ] | 44% Completed | 98.27 s
[#################                       ] | 44% Completed | 98.38 s
[#################                       ] | 44% Completed | 98.52 s
[#################                       ] | 44% Completed | 98.64 s
[#################                       ] | 44% Completed | 98.75 s
[#################                       ] | 44% Completed | 98.87 s
[#################                       ] | 44% Completed | 98.98 s
[#################                       ] | 44% Completed | 99.14 s
[#################                       ] | 44% Completed | 99.25 s
[##################                      ] | 45% Completed | 99.41 s
[##################                      ] | 45% Completed | 99.53 s
[##################                      ] | 45% Completed | 99.78 s
[##################                      ] | 45% Completed | 100.01 s
[##################                      ] | 45% Completed | 100.12 s
[##################                      ] | 45% Completed | 100.23 s
[##################                      ] | 45% Completed | 100.34 s
[##################                      ] | 45% Completed | 100.45 s
[##################                      ] | 45% Completed | 100.71 s
[##################                      ] | 46% Completed | 100.96 s
[##################                      ] | 46% Completed | 101.71 s
[##################                      ] | 46% Completed | 101.82 s
[##################                      ] | 46% Completed | 101.96 s
[##################                      ] | 46% Completed | 102.14 s
[##################                      ] | 46% Completed | 102.48 s
[##################                      ] | 46% Completed | 102.59 s
