
[                                        ] | 0% Completed | 832.81 us
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 1% Completed | 9.75 s
[                                        ] | 2% Completed | 9.85 s
[#                                       ] | 4% Completed | 9.95 s
[##                                      ] | 5% Completed | 10.05 s
[##                                      ] | 6% Completed | 10.15 s
[###                                     ] | 8% Completed | 10.25 s
[###                                     ] | 9% Completed | 10.35 s
[####                                    ] | 11% Completed | 10.46 s
[####                                    ] | 12% Completed | 10.56 s
[#####                                   ] | 13% Completed | 10.66 s
[#####                                   ] | 14% Completed | 10.76 s
[######                                  ] | 16% Completed | 10.86 s
[######                                  ] | 17% Completed | 10.96 s
[#######                                 ] | 18% Completed | 11.06 s
[#######                                 ] | 19% Completed | 11.16 s
[########                                ] | 21% Completed | 11.26 s
[#########                               ] | 22% Completed | 11.36 s
[#########                               ] | 23% Completed | 11.47 s
[##########                              ] | 25% Completed | 11.57 s
[##########                              ] | 26% Completed | 11.67 s
[###########                             ] | 28% Completed | 11.77 s
[###########                             ] | 29% Completed | 11.87 s
[############                            ] | 30% Completed | 11.97 s
[############                            ] | 32% Completed | 12.07 s
[#############                           ] | 33% Completed | 12.17 s
[#############                           ] | 34% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.38 s
[##############                          ] | 37% Completed | 12.48 s
[###############                         ] | 38% Completed | 12.58 s
[################                        ] | 40% Completed | 12.68 s
[################                        ] | 41% Completed | 12.78 s
[#################                       ] | 42% Completed | 12.88 s
[#################                       ] | 44% Completed | 12.98 s
[##################                      ] | 45% Completed | 13.08 s
[##################                      ] | 46% Completed | 13.18 s
[###################                     ] | 47% Completed | 13.28 s
[###################                     ] | 49% Completed | 13.38 s
[####################                    ] | 50% Completed | 13.49 s
[####################                    ] | 51% Completed | 13.59 s
[#####################                   ] | 53% Completed | 13.69 s
[#####################                   ] | 54% Completed | 13.79 s
[######################                  ] | 55% Completed | 13.89 s
[######################                  ] | 56% Completed | 13.99 s
[#######################                 ] | 58% Completed | 14.10 s
[#######################                 ] | 59% Completed | 14.20 s
[########################                ] | 61% Completed | 14.30 s
[########################                ] | 61% Completed | 14.98 s
[#########################               ] | 63% Completed | 15.08 s
[#########################               ] | 64% Completed | 15.18 s
[##########################              ] | 65% Completed | 15.28 s
[##########################              ] | 67% Completed | 15.38 s
[###########################             ] | 68% Completed | 15.48 s
[###########################             ] | 69% Completed | 15.58 s
[############################            ] | 70% Completed | 15.68 s
[#############################           ] | 72% Completed | 15.78 s
[#############################           ] | 73% Completed | 15.88 s
[##############################          ] | 75% Completed | 15.99 s
[##############################          ] | 76% Completed | 16.09 s
[###############################         ] | 77% Completed | 16.19 s
[###############################         ] | 79% Completed | 16.29 s
[################################        ] | 80% Completed | 16.39 s
[################################        ] | 81% Completed | 16.49 s
[#################################       ] | 83% Completed | 16.59 s
[#################################       ] | 84% Completed | 16.69 s
[##################################      ] | 85% Completed | 16.80 s
[##################################      ] | 86% Completed | 16.90 s
[##################################      ] | 87% Completed | 17.00 s
[###################################     ] | 89% Completed | 17.10 s
[####################################    ] | 90% Completed | 17.20 s
[####################################    ] | 91% Completed | 17.30 s
[#####################################   ] | 92% Completed | 17.40 s
[#####################################   ] | 94% Completed | 17.50 s
[######################################  ] | 95% Completed | 17.61 s
[######################################  ] | 96% Completed | 17.71 s
[####################################### ] | 98% Completed | 17.81 s
[####################################### ] | 99% Completed | 17.91 s
[########################################] | 100% Completed | 18.01 s

[                                        ] | 0% Completed | 319.40 us
[                                        ] | 1% Completed | 105.74 ms
[#                                       ] | 3% Completed | 206.47 ms
[##                                      ] | 5% Completed | 306.71 ms
[###                                     ] | 8% Completed | 406.95 ms
[###                                     ] | 9% Completed | 507.77 ms
[####                                    ] | 12% Completed | 610.76 ms
[#####                                   ] | 14% Completed | 711.01 ms
[######                                  ] | 17% Completed | 811.25 ms
[#######                                 ] | 19% Completed | 911.65 ms
[########                                ] | 21% Completed | 1.01 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 25% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[###########                             ] | 29% Completed | 1.42 s
[############                            ] | 32% Completed | 1.52 s
[#############                           ] | 34% Completed | 1.62 s
[##############                          ] | 36% Completed | 1.72 s
[###############                         ] | 38% Completed | 1.82 s
[################                        ] | 40% Completed | 1.92 s
[#################                       ] | 42% Completed | 2.02 s
[##################                      ] | 45% Completed | 2.13 s
[###################                     ] | 47% Completed | 2.23 s
[####################                    ] | 50% Completed | 2.33 s
[####################                    ] | 51% Completed | 2.43 s
[#####################                   ] | 54% Completed | 2.53 s
[######################                  ] | 56% Completed | 2.63 s
[#######################                 ] | 57% Completed | 2.73 s
[#######################                 ] | 59% Completed | 2.83 s
[########################                ] | 62% Completed | 2.93 s
[#########################               ] | 64% Completed | 3.03 s
[##########################              ] | 67% Completed | 3.13 s
[###########################             ] | 69% Completed | 3.24 s
[############################            ] | 71% Completed | 3.34 s
[#############################           ] | 73% Completed | 3.44 s
[##############################          ] | 76% Completed | 3.54 s
[###############################         ] | 77% Completed | 3.65 s
[###############################         ] | 79% Completed | 3.75 s
[################################        ] | 82% Completed | 3.85 s
[#################################       ] | 83% Completed | 3.95 s
[##################################      ] | 86% Completed | 4.05 s
[###################################     ] | 88% Completed | 4.15 s
[####################################    ] | 91% Completed | 4.25 s
[#####################################   ] | 92% Completed | 4.35 s
[######################################  ] | 95% Completed | 4.46 s
[####################################### ] | 97% Completed | 4.56 s
[####################################### ] | 99% Completed | 4.66 s
[########################################] | 100% Completed | 4.76 s

[                                        ] | 0% Completed | 224.80 us
[#                                       ] | 3% Completed | 105.66 ms
[##                                      ] | 6% Completed | 205.87 ms
[###                                     ] | 9% Completed | 306.10 ms
[####                                    ] | 11% Completed | 406.82 ms
[#####                                   ] | 14% Completed | 508.00 ms
[#######                                 ] | 17% Completed | 610.07 ms
[########                                ] | 21% Completed | 714.01 ms
[#########                               ] | 24% Completed | 819.89 ms
[##########                              ] | 27% Completed | 923.04 ms
[############                            ] | 30% Completed | 1.02 s
[#############                           ] | 33% Completed | 1.13 s
[##############                          ] | 37% Completed | 1.23 s
[################                        ] | 40% Completed | 1.33 s
[#################                       ] | 44% Completed | 1.43 s
[##################                      ] | 47% Completed | 1.53 s
[####################                    ] | 50% Completed | 1.63 s
[#####################                   ] | 53% Completed | 1.73 s
[######################                  ] | 56% Completed | 1.83 s
[########################                ] | 60% Completed | 1.93 s
[#########################               ] | 63% Completed | 2.03 s
[##########################              ] | 66% Completed | 2.13 s
[###########################             ] | 69% Completed | 2.23 s
[############################            ] | 72% Completed | 2.34 s
[##############################          ] | 75% Completed | 2.44 s
[###############################         ] | 78% Completed | 2.54 s
[################################        ] | 81% Completed | 2.64 s
[#################################       ] | 84% Completed | 2.74 s
[##################################      ] | 87% Completed | 2.84 s
[###################################     ] | 89% Completed | 2.94 s
[#####################################   ] | 92% Completed | 3.04 s
[######################################  ] | 95% Completed | 3.14 s
[####################################### ] | 98% Completed | 3.24 s
[########################################] | 100% Completed | 3.34 s
