
[                                        ] | 0% Completed | 190.90 us
[###################                     ] | 49% Completed | 22.77 s
[####################                    ] | 50% Completed | 23.03 s
[####################                    ] | 50% Completed | 23.16 s
[####################                    ] | 50% Completed | 23.37 s
[####################                    ] | 50% Completed | 23.67 s
[#####################                   ] | 52% Completed | 23.90 s
[#####################                   ] | 52% Completed | 24.14 s
[#####################                   ] | 52% Completed | 24.33 s
[#####################                   ] | 54% Completed | 24.65 s
[#####################                   ] | 54% Completed | 24.83 s
[######################                  ] | 55% Completed | 24.97 s
[######################                  ] | 55% Completed | 25.21 s
[######################                  ] | 55% Completed | 25.46 s
[######################                  ] | 56% Completed | 26.37 s
[#######################                 ] | 57% Completed | 26.73 s
[#######################                 ] | 58% Completed | 27.13 s
[########################                ] | 60% Completed | 27.31 s
[########################                ] | 60% Completed | 27.60 s
[########################                ] | 60% Completed | 27.88 s
[########################                ] | 60% Completed | 28.05 s
[#########################               ] | 62% Completed | 28.19 s
[#########################               ] | 62% Completed | 28.53 s
[#########################               ] | 62% Completed | 28.66 s
[#########################               ] | 63% Completed | 29.11 s
[#########################               ] | 63% Completed | 29.24 s
[#########################               ] | 64% Completed | 29.44 s
[##########################              ] | 65% Completed | 29.62 s
[##########################              ] | 66% Completed | 30.83 s
[###########################             ] | 69% Completed | 31.26 s
[###########################             ] | 69% Completed | 31.71 s
[############################            ] | 70% Completed | 32.21 s
[############################            ] | 70% Completed | 32.44 s
[############################            ] | 70% Completed | 32.61 s
[#############################           ] | 73% Completed | 32.93 s
[#############################           ] | 73% Completed | 33.13 s
[#############################           ] | 73% Completed | 33.38 s
[#############################           ] | 74% Completed | 33.71 s
[#############################           ] | 74% Completed | 33.86 s
[##############################          ] | 76% Completed | 34.27 s
[##############################          ] | 76% Completed | 34.47 s
[##############################          ] | 76% Completed | 35.61 s
[###############################         ] | 77% Completed | 35.72 s
[###############################         ] | 79% Completed | 36.21 s
[################################        ] | 80% Completed | 36.57 s
[################################        ] | 80% Completed | 36.95 s
[################################        ] | 81% Completed | 37.18 s
[################################        ] | 81% Completed | 37.29 s
[#################################       ] | 83% Completed | 37.73 s
[#################################       ] | 83% Completed | 37.88 s
[#################################       ] | 83% Completed | 38.08 s
[#################################       ] | 83% Completed | 38.30 s
[##################################      ] | 85% Completed | 38.52 s
[##################################      ] | 86% Completed | 38.73 s
[###################################     ] | 87% Completed | 38.85 s
[###################################     ] | 87% Completed | 39.45 s
[###################################     ] | 87% Completed | 39.92 s
[###################################     ] | 88% Completed | 40.12 s
[###################################     ] | 88% Completed | 40.38 s
[###################################     ] | 88% Completed | 40.50 s
[###################################     ] | 89% Completed | 40.60 s
[###################################     ] | 89% Completed | 40.75 s
[###################################     ] | 89% Completed | 40.90 s
[####################################    ] | 90% Completed | 41.09 s
[####################################    ] | 91% Completed | 41.20 s
[####################################    ] | 91% Completed | 41.38 s
[#####################################   ] | 93% Completed | 41.66 s
[#####################################   ] | 93% Completed | 42.23 s
[#####################################   ] | 94% Completed | 42.36 s
[#####################################   ] | 94% Completed | 42.57 s
[#####################################   ] | 94% Completed | 42.73 s
[######################################  ] | 95% Completed | 43.22 s
[######################################  ] | 95% Completed | 43.84 s
[######################################  ] | 96% Completed | 44.13 s
[####################################### ] | 97% Completed | 44.23 s
[########################################] | 100% Completed | 44.34 s

[                                        ] | 0% Completed | 128.32 us
[                                        ] | 0% Completed | 616.42 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.55 s
