
[                                        ] | 0% Completed | 214.10 us
[#################################       ] | 82% Completed | 25.51 s
[##################################      ] | 87% Completed | 25.93 s
[##################################      ] | 87% Completed | 26.20 s
[##################################      ] | 87% Completed | 26.47 s
[###################################     ] | 88% Completed | 27.27 s
[###################################     ] | 88% Completed | 27.40 s
[####################################    ] | 91% Completed | 27.51 s
[####################################    ] | 91% Completed | 27.62 s
[####################################    ] | 91% Completed | 27.73 s
[####################################    ] | 91% Completed | 27.98 s
[####################################    ] | 91% Completed | 28.10 s
[#####################################   ] | 92% Completed | 28.21 s
[#####################################   ] | 92% Completed | 28.32 s
[#####################################   ] | 92% Completed | 28.42 s
[#####################################   ] | 92% Completed | 28.68 s
[#####################################   ] | 94% Completed | 28.78 s
[#####################################   ] | 94% Completed | 28.89 s
[#####################################   ] | 94% Completed | 29.00 s
[#####################################   ] | 94% Completed | 29.10 s
[########################################] | 100% Completed | 29.20 s

[                                        ] | 0% Completed | 120.13 us
[                                        ] | 0% Completed | 106.93 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.83 s
[####################                    ] | 50% Completed | 4.93 s
[########################################] | 100% Completed | 5.03 s

[                                        ] | 0% Completed | 170.14 us
[                                        ] | 0% Completed | 413.98 ms
[                                        ] | 0% Completed | 599.60 ms
[                                        ] | 0% Completed | 718.52 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.86 s
[###                                     ] | 7% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.77 s
[########                                ] | 20% Completed | 3.88 s
[#########                               ] | 22% Completed | 4.22 s
[#########                               ] | 22% Completed | 4.43 s
[#########                               ] | 22% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.70 s
[#########                               ] | 22% Completed | 4.95 s
[##########                              ] | 25% Completed | 5.32 s
[##########                              ] | 25% Completed | 5.65 s
[############                            ] | 30% Completed | 5.79 s
[############                            ] | 30% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.65 s
[###############                         ] | 37% Completed | 6.94 s
[###############                         ] | 37% Completed | 7.18 s
[################                        ] | 40% Completed | 7.46 s
[################                        ] | 40% Completed | 7.62 s
[################                        ] | 40% Completed | 7.79 s
[################                        ] | 40% Completed | 8.29 s
[####################                    ] | 50% Completed | 8.76 s
[####################                    ] | 50% Completed | 9.23 s
[####################                    ] | 50% Completed | 9.60 s
[######################                  ] | 55% Completed | 9.91 s
[#######################                 ] | 57% Completed | 10.03 s
[#######################                 ] | 57% Completed | 10.27 s
[#######################                 ] | 57% Completed | 10.42 s
[#######################                 ] | 57% Completed | 10.68 s
[#######################                 ] | 57% Completed | 10.81 s
[#######################                 ] | 57% Completed | 11.05 s
[#########################               ] | 62% Completed | 11.26 s
[##########################              ] | 65% Completed | 11.67 s
[##########################              ] | 65% Completed | 11.95 s
[###########################             ] | 67% Completed | 12.12 s
[###########################             ] | 67% Completed | 12.25 s
[###########################             ] | 67% Completed | 12.64 s
[#############################           ] | 72% Completed | 12.99 s
[#############################           ] | 72% Completed | 13.13 s
[#############################           ] | 72% Completed | 13.32 s
[##############################          ] | 75% Completed | 13.87 s
[################################        ] | 80% Completed | 13.98 s
[################################        ] | 80% Completed | 14.17 s
[##################################      ] | 85% Completed | 14.88 s
[###################################     ] | 87% Completed | 15.14 s
[###################################     ] | 87% Completed | 15.50 s
[###################################     ] | 87% Completed | 15.67 s
[###################################     ] | 87% Completed | 15.91 s
[####################################    ] | 90% Completed | 16.05 s
[#####################################   ] | 92% Completed | 16.17 s
[######################################  ] | 95% Completed | 16.45 s
[####################################### ] | 97% Completed | 16.67 s
[########################################] | 100% Completed | 16.78 s

[                                        ] | 0% Completed | 145.18 us
[                                        ] | 0% Completed | 866.92 ms
[                                        ] | 0% Completed | 972.21 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.30 s
