
[                                        ] | 0% Completed | 223.03 us
[####################                    ] | 50% Completed | 9.12 s
[####################                    ] | 50% Completed | 9.46 s
[####################                    ] | 50% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.88 s
[#####################                   ] | 52% Completed | 10.14 s
[######################                  ] | 55% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.57 s
[#######################                 ] | 57% Completed | 10.76 s
[#######################                 ] | 57% Completed | 10.95 s
[#######################                 ] | 57% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.42 s
[#########################               ] | 62% Completed | 11.80 s
[##########################              ] | 65% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.81 s
[############################            ] | 70% Completed | 13.45 s
[##############################          ] | 75% Completed | 13.83 s
[##############################          ] | 75% Completed | 14.05 s
[###############################         ] | 77% Completed | 14.46 s
[################################        ] | 80% Completed | 14.62 s
[#################################       ] | 82% Completed | 14.80 s
[#################################       ] | 82% Completed | 15.66 s
[###################################     ] | 87% Completed | 15.96 s
[###################################     ] | 87% Completed | 16.11 s
[####################################    ] | 90% Completed | 16.58 s
[#####################################   ] | 92% Completed | 16.74 s
[#####################################   ] | 92% Completed | 16.85 s
[######################################  ] | 95% Completed | 17.12 s
[####################################### ] | 97% Completed | 17.24 s
[########################################] | 100% Completed | 17.35 s

[                                        ] | 0% Completed | 136.78 us
[                                        ] | 0% Completed | 157.75 ms
[                                        ] | 0% Completed | 904.01 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.34 s
