
[                                        ] | 0% Completed | 172.65 us
[##################################      ] | 87% Completed | 30.28 s
[##################################      ] | 87% Completed | 30.46 s
[####################################    ] | 90% Completed | 30.73 s
[####################################    ] | 91% Completed | 30.83 s
[####################################    ] | 91% Completed | 31.08 s
[####################################    ] | 91% Completed | 31.62 s
[#####################################   ] | 94% Completed | 31.89 s
[#####################################   ] | 94% Completed | 32.54 s
[######################################  ] | 97% Completed | 32.76 s
[######################################  ] | 97% Completed | 33.28 s
[######################################  ] | 97% Completed | 33.41 s
[########################################] | 100% Completed | 33.51 s

[                                        ] | 0% Completed | 139.43 us
[                                        ] | 0% Completed | 124.26 ms
[                                        ] | 0% Completed | 341.14 ms
[                                        ] | 0% Completed | 450.23 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 187.74 us
[                                        ] | 0% Completed | 448.77 ms
[                                        ] | 0% Completed | 855.18 ms
[                                        ] | 0% Completed | 1.16 s
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.25 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.02 s
[####                                    ] | 10% Completed | 3.24 s
[######                                  ] | 15% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.50 s
[######                                  ] | 15% Completed | 3.68 s
[#######                                 ] | 17% Completed | 4.01 s
[#######                                 ] | 17% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.51 s
[#######                                 ] | 17% Completed | 4.76 s
[########                                ] | 20% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.60 s
[############                            ] | 30% Completed | 6.99 s
[##############                          ] | 35% Completed | 7.83 s
[##############                          ] | 35% Completed | 8.08 s
[################                        ] | 40% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.65 s
[#################                       ] | 42% Completed | 8.82 s
[#################                       ] | 42% Completed | 9.14 s
[##################                      ] | 45% Completed | 9.27 s
[##################                      ] | 45% Completed | 9.42 s
[##################                      ] | 45% Completed | 9.59 s
[####################                    ] | 50% Completed | 9.88 s
[####################                    ] | 50% Completed | 10.12 s
[####################                    ] | 50% Completed | 10.27 s
[#####################                   ] | 52% Completed | 10.55 s
[######################                  ] | 55% Completed | 10.67 s
[######################                  ] | 55% Completed | 11.61 s
[######################                  ] | 55% Completed | 11.77 s
[########################                ] | 60% Completed | 11.96 s
[########################                ] | 60% Completed | 12.07 s
[#########################               ] | 62% Completed | 12.70 s
[##########################              ] | 65% Completed | 12.87 s
[##########################              ] | 65% Completed | 13.09 s
[##########################              ] | 65% Completed | 13.22 s
[############################            ] | 70% Completed | 13.33 s
[############################            ] | 70% Completed | 13.53 s
[############################            ] | 70% Completed | 13.81 s
[############################            ] | 70% Completed | 14.02 s
[############################            ] | 70% Completed | 14.39 s
[##############################          ] | 75% Completed | 14.78 s
[###############################         ] | 77% Completed | 14.93 s
[################################        ] | 80% Completed | 15.13 s
[################################        ] | 80% Completed | 15.66 s
[################################        ] | 80% Completed | 16.21 s
[#################################       ] | 82% Completed | 16.66 s
[###################################     ] | 87% Completed | 16.82 s
[###################################     ] | 87% Completed | 17.24 s
[###################################     ] | 87% Completed | 17.36 s
[###################################     ] | 87% Completed | 17.52 s
[###################################     ] | 87% Completed | 17.80 s
[#####################################   ] | 92% Completed | 17.92 s
[####################################### ] | 97% Completed | 18.16 s
[####################################### ] | 97% Completed | 18.27 s
[########################################] | 100% Completed | 18.38 s

[                                        ] | 0% Completed | 127.08 us
[                                        ] | 0% Completed | 455.21 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.63 s
