
[                                        ] | 0% Completed | 199.86 us
[##############################          ] | 75% Completed | 13.58 s
[##############################          ] | 75% Completed | 13.95 s
[###############################         ] | 77% Completed | 14.23 s
[###############################         ] | 77% Completed | 14.35 s
[################################        ] | 80% Completed | 14.48 s
[#################################       ] | 82% Completed | 14.61 s
[#################################       ] | 82% Completed | 14.95 s
[#################################       ] | 82% Completed | 15.10 s
[#################################       ] | 82% Completed | 15.28 s
[#################################       ] | 82% Completed | 15.45 s
[####################################    ] | 90% Completed | 16.01 s
[#####################################   ] | 92% Completed | 16.55 s
[#####################################   ] | 92% Completed | 16.77 s
[#####################################   ] | 92% Completed | 16.90 s
[####################################### ] | 97% Completed | 17.01 s
[########################################] | 100% Completed | 17.12 s

[                                        ] | 0% Completed | 158.42 us
[                                        ] | 0% Completed | 149.33 ms
[                                        ] | 0% Completed | 887.07 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[########################################] | 100% Completed | 3.89 s

[                                        ] | 0% Completed | 178.00 us
[                                        ] | 0% Completed | 490.60 ms
[                                        ] | 0% Completed | 615.03 ms
[                                        ] | 0% Completed | 805.98 ms
[                                        ] | 0% Completed | 947.88 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 1% Completed | 1.75 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.92 s
[###                                     ] | 8% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 8% Completed | 3.70 s
[####                                    ] | 10% Completed | 3.81 s
[####                                    ] | 10% Completed | 3.94 s
[####                                    ] | 10% Completed | 4.06 s
[####                                    ] | 10% Completed | 4.18 s
[####                                    ] | 10% Completed | 4.35 s
[####                                    ] | 10% Completed | 4.46 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 12% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.69 s
[#######                                 ] | 18% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.54 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 7.18 s
[########                                ] | 21% Completed | 7.35 s
[########                                ] | 21% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.65 s
[#########                               ] | 22% Completed | 7.85 s
[#########                               ] | 24% Completed | 8.16 s
[#########                               ] | 24% Completed | 8.30 s
[#########                               ] | 24% Completed | 8.61 s
[#########                               ] | 24% Completed | 8.83 s
[##########                              ] | 27% Completed | 9.45 s
[############                            ] | 30% Completed | 9.68 s
[############                            ] | 30% Completed | 9.84 s
[############                            ] | 30% Completed | 10.55 s
[############                            ] | 30% Completed | 10.69 s
[#############                           ] | 34% Completed | 11.35 s
[#############                           ] | 34% Completed | 11.55 s
[#############                           ] | 34% Completed | 11.68 s
[##############                          ] | 37% Completed | 11.89 s
[###############                         ] | 38% Completed | 12.17 s
[###############                         ] | 38% Completed | 12.47 s
[###############                         ] | 38% Completed | 12.85 s
[################                        ] | 40% Completed | 12.99 s
[################                        ] | 40% Completed | 13.46 s
[##################                      ] | 45% Completed | 14.22 s
[##################                      ] | 45% Completed | 14.67 s
[##################                      ] | 47% Completed | 14.93 s
[##################                      ] | 47% Completed | 15.07 s
[##################                      ] | 47% Completed | 15.19 s
[###################                     ] | 48% Completed | 15.79 s
[###################                     ] | 48% Completed | 15.90 s
[###################                     ] | 48% Completed | 16.03 s
[####################                    ] | 50% Completed | 16.23 s
[####################                    ] | 50% Completed | 16.35 s
[#####################                   ] | 52% Completed | 16.54 s
[#####################                   ] | 52% Completed | 17.17 s
[#####################                   ] | 52% Completed | 17.36 s
[#####################                   ] | 54% Completed | 17.67 s
[######################                  ] | 55% Completed | 17.86 s
[######################                  ] | 57% Completed | 18.17 s
[######################                  ] | 57% Completed | 18.37 s
[######################                  ] | 57% Completed | 18.54 s
[########################                ] | 60% Completed | 18.92 s
[########################                ] | 60% Completed | 19.08 s
[########################                ] | 60% Completed | 19.43 s
[########################                ] | 60% Completed | 19.57 s
[########################                ] | 60% Completed | 19.73 s
[#########################               ] | 62% Completed | 19.93 s
[#########################               ] | 62% Completed | 20.10 s
[#########################               ] | 64% Completed | 20.34 s
[#########################               ] | 64% Completed | 20.76 s
[#########################               ] | 64% Completed | 20.87 s
[##########################              ] | 65% Completed | 21.00 s
[##########################              ] | 67% Completed | 21.13 s
[###########################             ] | 68% Completed | 21.52 s
[###########################             ] | 68% Completed | 21.69 s
[###########################             ] | 68% Completed | 21.84 s
[###########################             ] | 68% Completed | 22.19 s
[############################            ] | 71% Completed | 22.65 s
[############################            ] | 71% Completed | 22.78 s
[############################            ] | 71% Completed | 23.19 s
[#############################           ] | 74% Completed | 23.33 s
[##############################          ] | 75% Completed | 23.86 s
[##############################          ] | 75% Completed | 24.43 s
[################################        ] | 80% Completed | 24.69 s
[################################        ] | 80% Completed | 25.02 s
[################################        ] | 80% Completed | 25.67 s
[################################        ] | 80% Completed | 25.85 s
[#################################       ] | 82% Completed | 26.07 s
[##################################      ] | 87% Completed | 27.23 s
[##################################      ] | 87% Completed | 27.48 s
[##################################      ] | 87% Completed | 27.59 s
[##################################      ] | 87% Completed | 27.90 s
[###################################     ] | 88% Completed | 28.25 s
[####################################    ] | 91% Completed | 28.52 s
[####################################    ] | 91% Completed | 28.72 s
[#####################################   ] | 92% Completed | 29.47 s
[#####################################   ] | 92% Completed | 29.65 s
[######################################  ] | 97% Completed | 29.97 s
[####################################### ] | 98% Completed | 30.08 s
[####################################### ] | 98% Completed | 30.19 s
[########################################] | 100% Completed | 30.30 s

[                                        ] | 0% Completed | 131.69 us
[                                        ] | 0% Completed | 957.28 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.31 s
[########################################] | 100% Completed | 2.88 s
