
[                                        ] | 0% Completed | 210.66 us
[#####                                   ] | 12% Completed | 3.08 s
[#####                                   ] | 12% Completed | 3.36 s
[#####                                   ] | 12% Completed | 3.68 s
[######                                  ] | 15% Completed | 3.82 s
[########                                ] | 20% Completed | 3.96 s
[#########                               ] | 22% Completed | 4.16 s
[#########                               ] | 22% Completed | 4.52 s
[#########                               ] | 22% Completed | 5.08 s
[#########                               ] | 22% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.63 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.07 s
[###########                             ] | 27% Completed | 6.18 s
[###########                             ] | 27% Completed | 6.28 s
[###########                             ] | 27% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.67 s
[#############                           ] | 32% Completed | 7.16 s
[#############                           ] | 32% Completed | 7.30 s
[#############                           ] | 32% Completed | 7.42 s
[##############                          ] | 35% Completed | 7.52 s
[##############                          ] | 35% Completed | 7.64 s
[##############                          ] | 35% Completed | 7.75 s
[###############                         ] | 37% Completed | 7.86 s
[###############                         ] | 37% Completed | 7.97 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.19 s
[################                        ] | 40% Completed | 8.47 s
[################                        ] | 40% Completed | 8.57 s
[################                        ] | 40% Completed | 8.68 s
[################                        ] | 40% Completed | 8.79 s
[#################                       ] | 42% Completed | 8.89 s
[#################                       ] | 42% Completed | 9.01 s
[#################                       ] | 42% Completed | 9.11 s
[#################                       ] | 42% Completed | 9.22 s
[##################                      ] | 45% Completed | 9.32 s
[##################                      ] | 45% Completed | 9.43 s
[##################                      ] | 45% Completed | 9.53 s
[####################                    ] | 50% Completed | 9.64 s
[####################                    ] | 50% Completed | 9.76 s
[#####################                   ] | 52% Completed | 9.87 s
[######################                  ] | 55% Completed | 10.37 s
[######################                  ] | 55% Completed | 10.85 s
[#######################                 ] | 57% Completed | 11.21 s
[#######################                 ] | 57% Completed | 11.32 s
[#########################               ] | 62% Completed | 11.80 s
[#########################               ] | 62% Completed | 12.03 s
[##########################              ] | 65% Completed | 12.25 s
[###########################             ] | 67% Completed | 12.81 s
[############################            ] | 70% Completed | 13.13 s
[############################            ] | 70% Completed | 13.49 s
[#############################           ] | 72% Completed | 13.77 s
[#############################           ] | 72% Completed | 13.92 s
[###############################         ] | 77% Completed | 14.10 s
[###############################         ] | 77% Completed | 14.58 s
[###############################         ] | 77% Completed | 14.69 s
[###############################         ] | 77% Completed | 14.98 s
[###############################         ] | 77% Completed | 15.27 s
[#################################       ] | 82% Completed | 15.41 s
[###################################     ] | 87% Completed | 15.64 s
[###################################     ] | 87% Completed | 16.03 s
[###################################     ] | 87% Completed | 16.36 s
[###################################     ] | 87% Completed | 16.60 s
[####################################    ] | 90% Completed | 17.04 s
[#####################################   ] | 92% Completed | 17.19 s
[####################################### ] | 97% Completed | 17.31 s
[####################################### ] | 97% Completed | 17.42 s
[####################################### ] | 97% Completed | 17.53 s
[########################################] | 100% Completed | 17.63 s

[                                        ] | 0% Completed | 152.03 us
[                                        ] | 0% Completed | 855.38 ms
[                                        ] | 0% Completed | 960.74 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.29 s
