
[                                        ] | 0% Completed | 222.32 us
[#######                                 ] | 17% Completed | 4.31 s
[#######                                 ] | 17% Completed | 4.55 s
[########                                ] | 20% Completed | 5.00 s
[###########                             ] | 27% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.49 s
[###########                             ] | 27% Completed | 5.78 s
[###########                             ] | 27% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.23 s
[############                            ] | 30% Completed | 6.66 s
[############                            ] | 30% Completed | 6.78 s
[##############                          ] | 35% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.12 s
[###############                         ] | 37% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 7.89 s
[###############                         ] | 37% Completed | 8.13 s
[###############                         ] | 37% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.65 s
[#################                       ] | 42% Completed | 8.80 s
[#################                       ] | 42% Completed | 8.93 s
[#################                       ] | 42% Completed | 9.12 s
[##################                      ] | 45% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.48 s
[####################                    ] | 50% Completed | 9.79 s
[####################                    ] | 50% Completed | 10.04 s
[#####################                   ] | 52% Completed | 10.18 s
[#####################                   ] | 52% Completed | 10.66 s
[######################                  ] | 55% Completed | 11.05 s
[########################                ] | 60% Completed | 11.28 s
[########################                ] | 60% Completed | 11.40 s
[########################                ] | 60% Completed | 11.65 s
[########################                ] | 60% Completed | 11.76 s
[########################                ] | 60% Completed | 11.95 s
[########################                ] | 60% Completed | 12.05 s
[########################                ] | 60% Completed | 12.30 s
[###########################             ] | 67% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.07 s
[###########################             ] | 67% Completed | 13.22 s
[############################            ] | 70% Completed | 13.45 s
[############################            ] | 70% Completed | 13.69 s
[#############################           ] | 72% Completed | 13.84 s
[##############################          ] | 75% Completed | 14.53 s
[################################        ] | 80% Completed | 14.82 s
[################################        ] | 80% Completed | 15.03 s
[################################        ] | 80% Completed | 15.19 s
[################################        ] | 80% Completed | 15.44 s
[#################################       ] | 82% Completed | 15.90 s
[##################################      ] | 85% Completed | 16.23 s
[##################################      ] | 85% Completed | 16.65 s
[####################################    ] | 90% Completed | 17.18 s
[######################################  ] | 95% Completed | 17.46 s
[######################################  ] | 95% Completed | 17.62 s
[####################################### ] | 97% Completed | 17.73 s
[####################################### ] | 97% Completed | 17.84 s
[########################################] | 100% Completed | 17.95 s

[                                        ] | 0% Completed | 135.28 us
[                                        ] | 0% Completed | 149.30 ms
[                                        ] | 0% Completed | 892.94 ms
[                                        ] | 0% Completed | 998.27 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.32 s
