
[                                        ] | 0% Completed | 206.59 us
[###############################         ] | 77% Completed | 14.49 s
[#################################       ] | 82% Completed | 14.95 s
[#################################       ] | 82% Completed | 15.11 s
[#################################       ] | 82% Completed | 15.37 s
[#################################       ] | 82% Completed | 15.49 s
[##################################      ] | 85% Completed | 15.64 s
[###################################     ] | 87% Completed | 16.12 s
[###################################     ] | 87% Completed | 16.46 s
[#####################################   ] | 92% Completed | 17.05 s
[#####################################   ] | 92% Completed | 17.30 s
[####################################### ] | 97% Completed | 17.41 s
[########################################] | 100% Completed | 17.52 s

[                                        ] | 0% Completed | 146.96 us
[                                        ] | 0% Completed | 142.30 ms
[                                        ] | 0% Completed | 629.44 ms
[                                        ] | 0% Completed | 968.14 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[########################################] | 100% Completed | 2.64 s

[                                        ] | 0% Completed | 168.10 us
[                                        ] | 0% Completed | 108.56 ms
[                                        ] | 0% Completed | 306.63 ms
[                                        ] | 0% Completed | 484.76 ms
[                                        ] | 0% Completed | 637.11 ms
[                                        ] | 0% Completed | 820.32 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 2% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 7% Completed | 2.61 s
[##                                      ] | 7% Completed | 2.86 s
[##                                      ] | 7% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.75 s
[####                                    ] | 11% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.25 s
[#####                                   ] | 14% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.66 s
[#####                                   ] | 14% Completed | 5.83 s
[#######                                 ] | 18% Completed | 6.07 s
[#######                                 ] | 18% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.70 s
[#######                                 ] | 19% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.16 s
[########                                ] | 21% Completed | 7.53 s
[########                                ] | 21% Completed | 7.64 s
[########                                ] | 21% Completed | 7.78 s
[#########                               ] | 22% Completed | 8.05 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 23% Completed | 8.56 s
[##########                              ] | 26% Completed | 9.07 s
[##########                              ] | 26% Completed | 9.77 s
[##########                              ] | 26% Completed | 9.92 s
[############                            ] | 30% Completed | 10.14 s
[############                            ] | 30% Completed | 10.42 s
[############                            ] | 32% Completed | 10.64 s
[############                            ] | 32% Completed | 10.81 s
[############                            ] | 32% Completed | 10.95 s
[############                            ] | 32% Completed | 11.11 s
[############                            ] | 32% Completed | 11.72 s
[#############                           ] | 33% Completed | 11.97 s
[###############                         ] | 38% Completed | 12.51 s
[###############                         ] | 38% Completed | 12.65 s
[###############                         ] | 38% Completed | 12.81 s
[################                        ] | 40% Completed | 13.00 s
[################                        ] | 40% Completed | 13.76 s
[################                        ] | 42% Completed | 14.21 s
[#################                       ] | 43% Completed | 14.32 s
[#################                       ] | 43% Completed | 14.70 s
[#################                       ] | 43% Completed | 15.01 s
[#################                       ] | 43% Completed | 15.23 s
[###################                     ] | 47% Completed | 15.37 s
[###################                     ] | 47% Completed | 15.57 s
[###################                     ] | 47% Completed | 15.91 s
[###################                     ] | 49% Completed | 16.29 s
[####################                    ] | 52% Completed | 16.79 s
[####################                    ] | 52% Completed | 17.05 s
[####################                    ] | 52% Completed | 17.18 s
[####################                    ] | 52% Completed | 17.30 s
[####################                    ] | 52% Completed | 17.78 s
[#######################                 ] | 57% Completed | 18.95 s
[########################                ] | 60% Completed | 19.10 s
[########################                ] | 60% Completed | 19.45 s
[########################                ] | 60% Completed | 19.96 s
[########################                ] | 61% Completed | 20.25 s
[########################                ] | 61% Completed | 20.51 s
[#########################               ] | 63% Completed | 20.84 s
[#########################               ] | 64% Completed | 21.12 s
[##########################              ] | 66% Completed | 21.25 s
[##########################              ] | 66% Completed | 21.67 s
[###########################             ] | 69% Completed | 21.81 s
[###########################             ] | 69% Completed | 22.18 s
[###########################             ] | 69% Completed | 22.33 s
[###########################             ] | 69% Completed | 22.50 s
[###########################             ] | 69% Completed | 22.66 s
[############################            ] | 70% Completed | 22.99 s
[############################            ] | 70% Completed | 23.25 s
[#############################           ] | 73% Completed | 23.50 s
[#############################           ] | 74% Completed | 23.96 s
[#############################           ] | 74% Completed | 24.30 s
[##############################          ] | 77% Completed | 25.27 s
[################################        ] | 80% Completed | 25.80 s
[################################        ] | 80% Completed | 26.01 s
[################################        ] | 80% Completed | 26.20 s
[#################################       ] | 83% Completed | 26.53 s
[#################################       ] | 83% Completed | 26.71 s
[#################################       ] | 83% Completed | 26.99 s
[##################################      ] | 85% Completed | 27.13 s
[##################################      ] | 85% Completed | 27.38 s
[##################################      ] | 85% Completed | 27.63 s
[##################################      ] | 85% Completed | 27.80 s
[##################################      ] | 85% Completed | 28.21 s
[###################################     ] | 88% Completed | 28.37 s
[###################################     ] | 88% Completed | 28.59 s
[###################################     ] | 88% Completed | 28.70 s
[####################################    ] | 90% Completed | 28.90 s
[####################################    ] | 91% Completed | 29.47 s
[#####################################   ] | 92% Completed | 30.30 s
[#####################################   ] | 94% Completed | 30.59 s
[######################################  ] | 97% Completed | 30.77 s
[####################################### ] | 98% Completed | 30.88 s
[####################################### ] | 98% Completed | 30.99 s
[########################################] | 100% Completed | 31.10 s

[                                        ] | 0% Completed | 153.17 us
[                                        ] | 0% Completed | 209.75 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.70 s
[########################################] | 100% Completed | 2.81 s
