
[                                        ] | 0% Completed | 228.60 us
[#######                                 ] | 18% Completed | 12.98 s
[########                                ] | 20% Completed | 13.13 s
[########                                ] | 20% Completed | 13.38 s
[########                                ] | 20% Completed | 13.49 s
[########                                ] | 20% Completed | 13.59 s
[########                                ] | 20% Completed | 13.93 s
[########                                ] | 20% Completed | 14.04 s
[########                                ] | 20% Completed | 14.18 s
[########                                ] | 22% Completed | 14.29 s
[########                                ] | 22% Completed | 14.41 s
[########                                ] | 22% Completed | 14.53 s
[########                                ] | 22% Completed | 14.74 s
[########                                ] | 22% Completed | 14.85 s
[########                                ] | 22% Completed | 15.00 s
[########                                ] | 22% Completed | 15.18 s
[########                                ] | 22% Completed | 15.37 s
[#########                               ] | 24% Completed | 15.54 s
[#########                               ] | 24% Completed | 15.65 s
[#########                               ] | 24% Completed | 15.76 s
[#########                               ] | 24% Completed | 15.88 s
[#########                               ] | 24% Completed | 15.99 s
[#########                               ] | 24% Completed | 16.10 s
[#########                               ] | 24% Completed | 16.23 s
[#########                               ] | 24% Completed | 16.44 s
[#########                               ] | 24% Completed | 16.57 s
[##########                              ] | 26% Completed | 16.82 s
[##########                              ] | 26% Completed | 17.01 s
[##########                              ] | 26% Completed | 17.14 s
[##########                              ] | 26% Completed | 17.31 s
[##########                              ] | 26% Completed | 17.56 s
[##########                              ] | 26% Completed | 18.22 s
[##########                              ] | 26% Completed | 18.33 s
[###########                             ] | 28% Completed | 18.50 s
[###########                             ] | 28% Completed | 18.61 s
[###########                             ] | 28% Completed | 19.01 s
[###########                             ] | 28% Completed | 19.14 s
[###########                             ] | 28% Completed | 19.26 s
[###########                             ] | 28% Completed | 19.45 s
[############                            ] | 30% Completed | 19.57 s
[############                            ] | 30% Completed | 19.69 s
[############                            ] | 30% Completed | 19.84 s
[############                            ] | 30% Completed | 19.96 s
[############                            ] | 30% Completed | 20.09 s
[############                            ] | 30% Completed | 20.44 s
[############                            ] | 30% Completed | 20.63 s
[############                            ] | 32% Completed | 20.90 s
[############                            ] | 32% Completed | 21.01 s
[############                            ] | 32% Completed | 21.12 s
[############                            ] | 32% Completed | 21.23 s
[############                            ] | 32% Completed | 21.36 s
[############                            ] | 32% Completed | 21.51 s
[############                            ] | 32% Completed | 21.64 s
[############                            ] | 32% Completed | 21.84 s
[#############                           ] | 34% Completed | 22.15 s
[#############                           ] | 34% Completed | 22.28 s
[#############                           ] | 34% Completed | 22.42 s
[#############                           ] | 34% Completed | 22.53 s
[#############                           ] | 34% Completed | 22.66 s
[#############                           ] | 34% Completed | 22.77 s
[#############                           ] | 34% Completed | 22.88 s
[##############                          ] | 35% Completed | 23.00 s
[##############                          ] | 36% Completed | 23.12 s
[##############                          ] | 36% Completed | 23.23 s
[##############                          ] | 36% Completed | 23.35 s
[##############                          ] | 36% Completed | 23.48 s
[##############                          ] | 36% Completed | 23.67 s
[##############                          ] | 36% Completed | 23.77 s
[##############                          ] | 36% Completed | 24.04 s
[##############                          ] | 37% Completed | 24.18 s
[###############                         ] | 38% Completed | 24.77 s
[###############                         ] | 38% Completed | 24.89 s
[###############                         ] | 38% Completed | 25.02 s
[###############                         ] | 38% Completed | 25.13 s
[###############                         ] | 38% Completed | 25.25 s
[###############                         ] | 38% Completed | 25.38 s
[###############                         ] | 38% Completed | 25.52 s
[###############                         ] | 38% Completed | 25.68 s
[###############                         ] | 38% Completed | 25.82 s
[###############                         ] | 39% Completed | 25.93 s
[################                        ] | 40% Completed | 26.04 s
[################                        ] | 40% Completed | 26.16 s
[################                        ] | 40% Completed | 26.30 s
[################                        ] | 40% Completed | 26.43 s
[################                        ] | 40% Completed | 26.55 s
[################                        ] | 40% Completed | 26.69 s
[################                        ] | 40% Completed | 26.83 s
[################                        ] | 40% Completed | 26.99 s
[################                        ] | 40% Completed | 27.11 s
[################                        ] | 42% Completed | 27.25 s
[################                        ] | 42% Completed | 27.41 s
[################                        ] | 42% Completed | 27.52 s
[################                        ] | 42% Completed | 27.64 s
[################                        ] | 42% Completed | 27.76 s
[################                        ] | 42% Completed | 27.96 s
[################                        ] | 42% Completed | 28.12 s
[################                        ] | 42% Completed | 28.24 s
[#################                       ] | 44% Completed | 28.36 s
[#################                       ] | 44% Completed | 28.48 s
[#################                       ] | 44% Completed | 28.64 s
[#################                       ] | 44% Completed | 28.75 s
[#################                       ] | 44% Completed | 29.03 s
[#################                       ] | 44% Completed | 29.16 s
[#################                       ] | 44% Completed | 29.29 s
[#################                       ] | 44% Completed | 29.40 s
[##################                      ] | 46% Completed | 29.58 s
[##################                      ] | 46% Completed | 29.74 s
[##################                      ] | 46% Completed | 29.92 s
[##################                      ] | 46% Completed | 30.03 s
[##################                      ] | 46% Completed | 30.22 s
[##################                      ] | 46% Completed | 30.33 s
[##################                      ] | 46% Completed | 30.46 s
[##################                      ] | 46% Completed | 31.07 s
[##################                      ] | 46% Completed | 31.19 s
[###################                     ] | 48% Completed | 31.31 s
[###################                     ] | 48% Completed | 31.42 s
[###################                     ] | 48% Completed | 31.54 s
[###################                     ] | 48% Completed | 31.67 s
[###################                     ] | 48% Completed | 31.81 s
[###################                     ] | 48% Completed | 31.92 s
[###################                     ] | 48% Completed | 32.06 s
[###################                     ] | 48% Completed | 32.25 s
[###################                     ] | 48% Completed | 32.38 s
[###################                     ] | 49% Completed | 32.49 s
[####################                    ] | 50% Completed | 32.65 s
[####################                    ] | 50% Completed | 32.78 s
[####################                    ] | 50% Completed | 32.90 s
[####################                    ] | 50% Completed | 33.01 s
[####################                    ] | 50% Completed | 33.13 s
[####################                    ] | 50% Completed | 33.25 s
[####################                    ] | 50% Completed | 33.36 s
[####################                    ] | 50% Completed | 33.47 s
[####################                    ] | 50% Completed | 33.63 s
[#####################                   ] | 52% Completed | 33.75 s
[#####################                   ] | 52% Completed | 33.89 s
[#####################                   ] | 52% Completed | 34.09 s
[#####################                   ] | 52% Completed | 34.22 s
[#####################                   ] | 52% Completed | 34.32 s
[#####################                   ] | 52% Completed | 34.54 s
[#####################                   ] | 52% Completed | 34.74 s
[#####################                   ] | 54% Completed | 34.85 s
[#####################                   ] | 54% Completed | 34.99 s
[#####################                   ] | 54% Completed | 35.12 s
[#####################                   ] | 54% Completed | 35.24 s
[#####################                   ] | 54% Completed | 35.36 s
[#####################                   ] | 54% Completed | 35.50 s
[#####################                   ] | 54% Completed | 35.61 s
[#####################                   ] | 54% Completed | 35.72 s
[#####################                   ] | 54% Completed | 35.84 s
[#####################                   ] | 54% Completed | 35.95 s
[######################                  ] | 55% Completed | 36.06 s
[######################                  ] | 56% Completed | 36.18 s
[######################                  ] | 56% Completed | 36.30 s
[######################                  ] | 56% Completed | 36.41 s
[######################                  ] | 56% Completed | 36.56 s
[######################                  ] | 56% Completed | 36.68 s
[######################                  ] | 56% Completed | 36.84 s
[######################                  ] | 56% Completed | 36.97 s
[######################                  ] | 56% Completed | 37.15 s
[#######################                 ] | 58% Completed | 37.83 s
[#######################                 ] | 58% Completed | 37.95 s
[#######################                 ] | 58% Completed | 38.10 s
[#######################                 ] | 58% Completed | 38.23 s
[#######################                 ] | 58% Completed | 38.36 s
[#######################                 ] | 58% Completed | 38.49 s
[#######################                 ] | 58% Completed | 38.60 s
[#######################                 ] | 58% Completed | 38.75 s
[#######################                 ] | 58% Completed | 38.88 s
[#######################                 ] | 59% Completed | 38.99 s
[########################                ] | 60% Completed | 39.11 s
[########################                ] | 60% Completed | 39.22 s
[########################                ] | 60% Completed | 39.33 s
[########################                ] | 60% Completed | 39.48 s
[########################                ] | 60% Completed | 39.59 s
[########################                ] | 60% Completed | 39.71 s
[########################                ] | 60% Completed | 39.85 s
[########################                ] | 60% Completed | 40.02 s
[########################                ] | 60% Completed | 40.14 s
[#########################               ] | 62% Completed | 40.35 s
[#########################               ] | 62% Completed | 40.68 s
[#########################               ] | 62% Completed | 40.80 s
[#########################               ] | 62% Completed | 40.97 s
[#########################               ] | 62% Completed | 41.11 s
[#########################               ] | 62% Completed | 41.21 s
[#########################               ] | 62% Completed | 41.32 s
[#########################               ] | 63% Completed | 41.47 s
[#########################               ] | 64% Completed | 41.59 s
[#########################               ] | 64% Completed | 41.72 s
[#########################               ] | 64% Completed | 41.84 s
[#########################               ] | 64% Completed | 42.00 s
[#########################               ] | 64% Completed | 42.11 s
[#########################               ] | 64% Completed | 42.23 s
[#########################               ] | 64% Completed | 42.33 s
[#########################               ] | 64% Completed | 42.45 s
[#########################               ] | 64% Completed | 42.58 s
[##########################              ] | 66% Completed | 42.70 s
[##########################              ] | 66% Completed | 42.91 s
[##########################              ] | 66% Completed | 43.02 s
[##########################              ] | 66% Completed | 43.18 s
[##########################              ] | 66% Completed | 43.31 s
[##########################              ] | 66% Completed | 43.49 s
[##########################              ] | 66% Completed | 43.61 s
[##########################              ] | 66% Completed | 44.21 s
[##########################              ] | 66% Completed | 44.34 s
[###########################             ] | 68% Completed | 44.45 s
[###########################             ] | 68% Completed | 44.58 s
[###########################             ] | 68% Completed | 44.88 s
[###########################             ] | 68% Completed | 45.00 s
[###########################             ] | 68% Completed | 45.12 s
[###########################             ] | 68% Completed | 45.24 s
[###########################             ] | 68% Completed | 45.57 s
[###########################             ] | 69% Completed | 45.70 s
[############################            ] | 70% Completed | 45.81 s
[############################            ] | 70% Completed | 45.98 s
[############################            ] | 70% Completed | 46.10 s
[############################            ] | 70% Completed | 46.26 s
[############################            ] | 70% Completed | 46.41 s
[############################            ] | 70% Completed | 46.53 s
[############################            ] | 70% Completed | 46.66 s
[############################            ] | 70% Completed | 46.77 s
[############################            ] | 71% Completed | 46.93 s
[#############################           ] | 72% Completed | 47.07 s
[#############################           ] | 72% Completed | 47.19 s
[#############################           ] | 72% Completed | 47.33 s
[#############################           ] | 72% Completed | 47.44 s
[#############################           ] | 72% Completed | 47.57 s
[#############################           ] | 72% Completed | 47.70 s
[#############################           ] | 72% Completed | 47.85 s
[#############################           ] | 72% Completed | 47.96 s
[#############################           ] | 72% Completed | 48.11 s
[#############################           ] | 74% Completed | 48.22 s
[#############################           ] | 74% Completed | 48.35 s
[#############################           ] | 74% Completed | 48.53 s
[#############################           ] | 74% Completed | 48.73 s
[#############################           ] | 74% Completed | 48.97 s
[#############################           ] | 74% Completed | 49.22 s
[#############################           ] | 74% Completed | 49.33 s
[##############################          ] | 76% Completed | 49.45 s
[##############################          ] | 76% Completed | 49.55 s
[##############################          ] | 76% Completed | 49.68 s
[##############################          ] | 76% Completed | 49.81 s
[##############################          ] | 76% Completed | 49.92 s
[##############################          ] | 76% Completed | 50.04 s
[##############################          ] | 76% Completed | 50.15 s
[##############################          ] | 76% Completed | 50.27 s
[##############################          ] | 76% Completed | 50.42 s
[##############################          ] | 76% Completed | 51.08 s
[###############################         ] | 77% Completed | 51.20 s
[###############################         ] | 78% Completed | 51.36 s
[###############################         ] | 78% Completed | 51.48 s
[###############################         ] | 78% Completed | 51.62 s
[###############################         ] | 78% Completed | 51.77 s
[###############################         ] | 78% Completed | 51.89 s
[###############################         ] | 78% Completed | 52.04 s
[###############################         ] | 78% Completed | 52.17 s
[################################        ] | 80% Completed | 52.44 s
[################################        ] | 80% Completed | 52.56 s
[################################        ] | 80% Completed | 52.70 s
[################################        ] | 80% Completed | 52.89 s
[################################        ] | 80% Completed | 53.04 s
[################################        ] | 80% Completed | 53.19 s
[################################        ] | 80% Completed | 53.35 s
[################################        ] | 80% Completed | 53.53 s
[#################################       ] | 82% Completed | 53.89 s
[#################################       ] | 82% Completed | 54.00 s
[#################################       ] | 82% Completed | 54.20 s
[#################################       ] | 82% Completed | 54.34 s
[#################################       ] | 82% Completed | 54.59 s
[#################################       ] | 82% Completed | 54.77 s
[#################################       ] | 84% Completed | 54.88 s
[#################################       ] | 84% Completed | 55.00 s
[#################################       ] | 84% Completed | 55.20 s
[#################################       ] | 84% Completed | 55.34 s
[#################################       ] | 84% Completed | 55.47 s
[#################################       ] | 84% Completed | 55.67 s
[#################################       ] | 84% Completed | 55.80 s
[#################################       ] | 84% Completed | 55.92 s
[#################################       ] | 84% Completed | 56.02 s
[#################################       ] | 84% Completed | 56.15 s
[##################################      ] | 86% Completed | 56.26 s
[##################################      ] | 86% Completed | 56.42 s
[##################################      ] | 86% Completed | 56.54 s
[##################################      ] | 86% Completed | 56.67 s
[##################################      ] | 86% Completed | 56.81 s
[##################################      ] | 86% Completed | 56.93 s
[##################################      ] | 86% Completed | 57.04 s
[##################################      ] | 86% Completed | 57.34 s
[##################################      ] | 86% Completed | 57.46 s
[###################################     ] | 88% Completed | 57.58 s
[###################################     ] | 88% Completed | 58.19 s
[###################################     ] | 88% Completed | 58.32 s
[###################################     ] | 88% Completed | 58.44 s
[###################################     ] | 88% Completed | 58.66 s
[###################################     ] | 88% Completed | 58.79 s
[###################################     ] | 88% Completed | 58.98 s
[###################################     ] | 88% Completed | 59.09 s
[###################################     ] | 88% Completed | 59.23 s
[####################################    ] | 90% Completed | 59.34 s
[####################################    ] | 90% Completed | 59.49 s
[####################################    ] | 90% Completed | 59.66 s
[####################################    ] | 90% Completed | 59.80 s
[####################################    ] | 90% Completed | 59.92 s
[####################################    ] | 90% Completed | 60.03 s
[####################################    ] | 90% Completed | 60.25 s
[####################################    ] | 90% Completed | 60.46 s
[#####################################   ] | 92% Completed | 60.57 s
[#####################################   ] | 92% Completed | 60.69 s
[#####################################   ] | 92% Completed | 60.80 s
[#####################################   ] | 92% Completed | 60.96 s
[#####################################   ] | 92% Completed | 61.12 s
[#####################################   ] | 92% Completed | 61.26 s
[#####################################   ] | 92% Completed | 61.38 s
[#####################################   ] | 92% Completed | 61.52 s
[#####################################   ] | 92% Completed | 61.69 s
[#####################################   ] | 93% Completed | 61.81 s
[#####################################   ] | 94% Completed | 61.92 s
[#####################################   ] | 94% Completed | 62.04 s
[#####################################   ] | 94% Completed | 62.17 s
[#####################################   ] | 94% Completed | 62.31 s
[#####################################   ] | 94% Completed | 62.44 s
[#####################################   ] | 94% Completed | 62.56 s
[#####################################   ] | 94% Completed | 62.67 s
[#####################################   ] | 94% Completed | 62.78 s
[#####################################   ] | 94% Completed | 62.90 s
[######################################  ] | 95% Completed | 63.04 s
[######################################  ] | 96% Completed | 63.20 s
[######################################  ] | 96% Completed | 63.31 s
[######################################  ] | 96% Completed | 63.52 s
[######################################  ] | 96% Completed | 63.77 s
[######################################  ] | 96% Completed | 63.99 s
[######################################  ] | 96% Completed | 64.10 s
[######################################  ] | 96% Completed | 64.24 s
[####################################### ] | 97% Completed | 64.37 s
[####################################### ] | 98% Completed | 64.99 s
[####################################### ] | 98% Completed | 65.10 s
[####################################### ] | 98% Completed | 65.21 s
[####################################### ] | 98% Completed | 65.32 s
[####################################### ] | 98% Completed | 65.43 s
[########################################] | 100% Completed | 65.54 s

[                                        ] | 0% Completed | 262.60 us
[                                        ] | 0% Completed | 103.15 ms
[                                        ] | 0% Completed | 220.85 ms
[                                        ] | 0% Completed | 335.30 ms
[                                        ] | 0% Completed | 449.08 ms
[                                        ] | 0% Completed | 559.65 ms
[                                        ] | 0% Completed | 662.94 ms
[                                        ] | 0% Completed | 776.61 ms
[                                        ] | 0% Completed | 896.13 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.28 s
[########################################] | 100% Completed | 6.38 s
