
[                                        ] | 0% Completed | 173.69 us
[##############                          ] | 37% Completed | 17.70 s
[##############                          ] | 37% Completed | 17.82 s
[##############                          ] | 37% Completed | 18.86 s
[################                        ] | 41% Completed | 19.14 s
[################                        ] | 41% Completed | 19.46 s
[################                        ] | 41% Completed | 19.82 s
[################                        ] | 41% Completed | 19.93 s
[################                        ] | 41% Completed | 20.27 s
[#################                       ] | 44% Completed | 20.61 s
[#################                       ] | 44% Completed | 21.30 s
[#################                       ] | 44% Completed | 21.41 s
[#################                       ] | 44% Completed | 21.52 s
[##################                      ] | 46% Completed | 21.89 s
[##################                      ] | 47% Completed | 22.60 s
[###################                     ] | 48% Completed | 23.23 s
[###################                     ] | 49% Completed | 23.41 s
[####################                    ] | 51% Completed | 23.55 s
[####################                    ] | 51% Completed | 24.30 s
[####################                    ] | 51% Completed | 24.46 s
[#####################                   ] | 53% Completed | 24.69 s
[#####################                   ] | 53% Completed | 25.28 s
[######################                  ] | 55% Completed | 25.45 s
[######################                  ] | 55% Completed | 25.87 s
[######################                  ] | 55% Completed | 26.05 s
[######################                  ] | 56% Completed | 26.19 s
[######################                  ] | 56% Completed | 26.34 s
[#######################                 ] | 57% Completed | 26.66 s
[#######################                 ] | 57% Completed | 26.85 s
[#######################                 ] | 57% Completed | 26.98 s
[#######################                 ] | 58% Completed | 27.82 s
[#######################                 ] | 58% Completed | 27.99 s
[########################                ] | 60% Completed | 28.75 s
[#########################               ] | 62% Completed | 28.88 s
[#########################               ] | 62% Completed | 29.44 s
[#########################               ] | 62% Completed | 29.77 s
[#########################               ] | 64% Completed | 29.98 s
[##########################              ] | 65% Completed | 30.53 s
[##########################              ] | 66% Completed | 30.90 s
[###########################             ] | 67% Completed | 31.18 s
[###########################             ] | 67% Completed | 31.48 s
[###########################             ] | 68% Completed | 31.64 s
[###########################             ] | 69% Completed | 32.40 s
[###########################             ] | 69% Completed | 32.52 s
[###########################             ] | 69% Completed | 32.82 s
[############################            ] | 71% Completed | 33.05 s
[############################            ] | 71% Completed | 33.52 s
[############################            ] | 71% Completed | 33.69 s
[#############################           ] | 72% Completed | 33.94 s
[#############################           ] | 72% Completed | 34.05 s
[#############################           ] | 73% Completed | 34.16 s
[#############################           ] | 74% Completed | 34.31 s
[#############################           ] | 74% Completed | 34.45 s
[#############################           ] | 74% Completed | 34.56 s
[##############################          ] | 75% Completed | 34.85 s
[##############################          ] | 75% Completed | 35.06 s
[##############################          ] | 75% Completed | 35.31 s
[##############################          ] | 76% Completed | 35.52 s
[##############################          ] | 76% Completed | 35.63 s
[##############################          ] | 76% Completed | 35.82 s
[###############################         ] | 79% Completed | 35.93 s
[###############################         ] | 79% Completed | 36.20 s
[###############################         ] | 79% Completed | 36.99 s
[###############################         ] | 79% Completed | 37.20 s
[###############################         ] | 79% Completed | 37.31 s
[################################        ] | 81% Completed | 37.72 s
[################################        ] | 81% Completed | 38.13 s
[################################        ] | 81% Completed | 38.26 s
[#################################       ] | 83% Completed | 38.56 s
[#################################       ] | 83% Completed | 38.78 s
[##################################      ] | 85% Completed | 38.89 s
[##################################      ] | 85% Completed | 39.22 s
[##################################      ] | 85% Completed | 39.64 s
[###################################     ] | 87% Completed | 39.99 s
[###################################     ] | 88% Completed | 40.27 s
[###################################     ] | 88% Completed | 40.65 s
[###################################     ] | 88% Completed | 40.91 s
[###################################     ] | 88% Completed | 41.49 s
[###################################     ] | 89% Completed | 41.60 s
[###################################     ] | 89% Completed | 41.83 s
[###################################     ] | 89% Completed | 41.94 s
[####################################    ] | 91% Completed | 42.28 s
[####################################    ] | 91% Completed | 42.46 s
[#####################################   ] | 92% Completed | 42.72 s
[#####################################   ] | 93% Completed | 43.18 s
[#####################################   ] | 93% Completed | 43.43 s
[######################################  ] | 95% Completed | 43.68 s
[######################################  ] | 96% Completed | 44.23 s
[######################################  ] | 96% Completed | 44.60 s
[####################################### ] | 98% Completed | 44.71 s
[########################################] | 100% Completed | 44.82 s

[                                        ] | 0% Completed | 167.10 us
[                                        ] | 0% Completed | 199.27 ms
[                                        ] | 0% Completed | 382.96 ms
[                                        ] | 0% Completed | 824.43 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.96 s
[########################################] | 100% Completed | 4.07 s
