
[                                        ] | 0% Completed | 212.42 us
[####################                    ] | 52% Completed | 17.78 s
[#####################                   ] | 53% Completed | 18.47 s
[#####################                   ] | 54% Completed | 18.65 s
[#####################                   ] | 54% Completed | 18.76 s
[######################                  ] | 56% Completed | 19.04 s
[######################                  ] | 56% Completed | 19.26 s
[#######################                 ] | 57% Completed | 19.40 s
[#######################                 ] | 57% Completed | 19.64 s
[#######################                 ] | 57% Completed | 19.79 s
[#######################                 ] | 57% Completed | 20.14 s
[########################                ] | 60% Completed | 20.95 s
[########################                ] | 60% Completed | 21.22 s
[#########################               ] | 63% Completed | 21.67 s
[#########################               ] | 64% Completed | 21.86 s
[#########################               ] | 64% Completed | 21.99 s
[##########################              ] | 66% Completed | 22.41 s
[##########################              ] | 66% Completed | 22.83 s
[###########################             ] | 67% Completed | 23.05 s
[###########################             ] | 69% Completed | 23.36 s
[###########################             ] | 69% Completed | 23.61 s
[###########################             ] | 69% Completed | 23.74 s
[############################            ] | 70% Completed | 24.18 s
[############################            ] | 71% Completed | 24.40 s
[############################            ] | 71% Completed | 24.54 s
[#############################           ] | 74% Completed | 24.81 s
[#############################           ] | 74% Completed | 25.12 s
[#############################           ] | 74% Completed | 25.27 s
[#############################           ] | 74% Completed | 25.45 s
[##############################          ] | 76% Completed | 25.63 s
[##############################          ] | 76% Completed | 25.80 s
[##############################          ] | 77% Completed | 26.04 s
[##############################          ] | 77% Completed | 26.46 s
[##############################          ] | 77% Completed | 26.63 s
[###############################         ] | 78% Completed | 27.19 s
[################################        ] | 81% Completed | 27.37 s
[#################################       ] | 83% Completed | 27.48 s
[#################################       ] | 83% Completed | 28.16 s
[#################################       ] | 83% Completed | 28.33 s
[#################################       ] | 83% Completed | 28.49 s
[#################################       ] | 84% Completed | 29.00 s
[##################################      ] | 87% Completed | 29.39 s
[##################################      ] | 87% Completed | 29.53 s
[###################################     ] | 88% Completed | 29.89 s
[####################################    ] | 91% Completed | 30.14 s
[####################################    ] | 91% Completed | 30.31 s
[####################################    ] | 91% Completed | 30.49 s
[####################################    ] | 91% Completed | 30.67 s
[####################################    ] | 91% Completed | 30.84 s
[####################################    ] | 91% Completed | 31.09 s
[####################################    ] | 91% Completed | 31.25 s
[#####################################   ] | 94% Completed | 32.13 s
[#####################################   ] | 94% Completed | 32.36 s
[######################################  ] | 95% Completed | 32.47 s
[####################################### ] | 98% Completed | 32.60 s
[########################################] | 100% Completed | 32.70 s

[                                        ] | 0% Completed | 144.48 us
[                                        ] | 0% Completed | 178.95 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 202.08 us
[                                        ] | 0% Completed | 296.75 ms
[                                        ] | 0% Completed | 509.59 ms
[                                        ] | 0% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 3.05 s
[####                                    ] | 10% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.82 s
[######                                  ] | 15% Completed | 4.04 s
[#######                                 ] | 17% Completed | 4.26 s
[#######                                 ] | 17% Completed | 4.38 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 4.89 s
[#########                               ] | 22% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.72 s
[##########                              ] | 25% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.18 s
[############                            ] | 30% Completed | 6.30 s
[############                            ] | 30% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.72 s
[#############                           ] | 32% Completed | 6.85 s
[#############                           ] | 32% Completed | 7.07 s
[#############                           ] | 32% Completed | 7.39 s
[#############                           ] | 32% Completed | 7.63 s
[###############                         ] | 37% Completed | 7.96 s
[###############                         ] | 37% Completed | 8.08 s
[###############                         ] | 37% Completed | 8.22 s
[################                        ] | 40% Completed | 8.43 s
[################                        ] | 40% Completed | 8.58 s
[#################                       ] | 42% Completed | 8.71 s
[#################                       ] | 42% Completed | 9.12 s
[##################                      ] | 45% Completed | 9.33 s
[###################                     ] | 47% Completed | 9.88 s
[###################                     ] | 47% Completed | 10.11 s
[#####################                   ] | 52% Completed | 10.23 s
[#####################                   ] | 52% Completed | 10.47 s
[#####################                   ] | 52% Completed | 10.63 s
[#####################                   ] | 52% Completed | 10.94 s
[#####################                   ] | 52% Completed | 11.15 s
[#####################                   ] | 52% Completed | 11.37 s
[######################                  ] | 55% Completed | 11.64 s
[########################                ] | 60% Completed | 12.14 s
[########################                ] | 60% Completed | 12.37 s
[########################                ] | 60% Completed | 12.82 s
[########################                ] | 60% Completed | 12.94 s
[#########################               ] | 62% Completed | 13.10 s
[###########################             ] | 67% Completed | 13.24 s
[###########################             ] | 67% Completed | 13.71 s
[###########################             ] | 67% Completed | 13.87 s
[##############################          ] | 75% Completed | 14.89 s
[##############################          ] | 75% Completed | 15.00 s
[##############################          ] | 75% Completed | 15.59 s
[################################        ] | 80% Completed | 16.00 s
[#################################       ] | 82% Completed | 16.21 s
[#################################       ] | 82% Completed | 16.59 s
[##################################      ] | 85% Completed | 17.00 s
[##################################      ] | 85% Completed | 17.16 s
[####################################    ] | 90% Completed | 17.27 s
[####################################    ] | 90% Completed | 18.06 s
[####################################    ] | 90% Completed | 18.41 s
[####################################    ] | 90% Completed | 18.66 s
[#####################################   ] | 92% Completed | 18.81 s
[####################################### ] | 97% Completed | 18.94 s
[########################################] | 100% Completed | 19.04 s

[                                        ] | 0% Completed | 147.15 us
[                                        ] | 0% Completed | 158.72 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
