
[                                        ] | 0% Completed | 172.26 us
[################                        ] | 42% Completed | 19.32 s
[################                        ] | 42% Completed | 19.63 s
[#################                       ] | 44% Completed | 19.76 s
[#################                       ] | 44% Completed | 20.21 s
[#################                       ] | 44% Completed | 20.73 s
[#################                       ] | 44% Completed | 20.89 s
[##################                      ] | 45% Completed | 21.12 s
[##################                      ] | 45% Completed | 21.25 s
[##################                      ] | 47% Completed | 21.36 s
[##################                      ] | 47% Completed | 21.52 s
[##################                      ] | 47% Completed | 21.77 s
[###################                     ] | 48% Completed | 21.96 s
[###################                     ] | 49% Completed | 22.08 s
[####################                    ] | 50% Completed | 22.47 s
[####################                    ] | 50% Completed | 22.81 s
[####################                    ] | 50% Completed | 22.93 s
[####################                    ] | 50% Completed | 23.33 s
[####################                    ] | 50% Completed | 23.44 s
[#####################                   ] | 52% Completed | 23.89 s
[#####################                   ] | 53% Completed | 24.06 s
[#####################                   ] | 53% Completed | 24.17 s
[#####################                   ] | 53% Completed | 24.37 s
[#####################                   ] | 53% Completed | 24.49 s
[#####################                   ] | 54% Completed | 25.20 s
[######################                  ] | 55% Completed | 25.67 s
[#######################                 ] | 57% Completed | 25.92 s
[#######################                 ] | 57% Completed | 26.43 s
[#######################                 ] | 59% Completed | 26.72 s
[########################                ] | 60% Completed | 26.86 s
[########################                ] | 60% Completed | 26.98 s
[########################                ] | 60% Completed | 27.10 s
[########################                ] | 60% Completed | 27.50 s
[########################                ] | 61% Completed | 27.77 s
[#########################               ] | 63% Completed | 28.28 s
[#########################               ] | 63% Completed | 28.39 s
[#########################               ] | 63% Completed | 28.71 s
[#########################               ] | 63% Completed | 28.91 s
[#########################               ] | 63% Completed | 29.51 s
[##########################              ] | 65% Completed | 29.82 s
[##########################              ] | 66% Completed | 29.96 s
[###########################             ] | 67% Completed | 30.19 s
[###########################             ] | 67% Completed | 30.30 s
[###########################             ] | 67% Completed | 30.74 s
[###########################             ] | 67% Completed | 30.95 s
[###########################             ] | 69% Completed | 31.15 s
[###########################             ] | 69% Completed | 31.38 s
[###########################             ] | 69% Completed | 31.74 s
[############################            ] | 71% Completed | 31.97 s
[############################            ] | 71% Completed | 32.18 s
[############################            ] | 71% Completed | 32.42 s
[#############################           ] | 73% Completed | 32.84 s
[#############################           ] | 73% Completed | 33.32 s
[#############################           ] | 73% Completed | 33.47 s
[#############################           ] | 74% Completed | 34.09 s
[##############################          ] | 75% Completed | 34.33 s
[##############################          ] | 76% Completed | 34.77 s
[###############################         ] | 78% Completed | 35.23 s
[###############################         ] | 78% Completed | 35.71 s
[###############################         ] | 78% Completed | 35.97 s
[################################        ] | 80% Completed | 36.08 s
[################################        ] | 81% Completed | 36.23 s
[################################        ] | 81% Completed | 36.36 s
[#################################       ] | 82% Completed | 36.63 s
[#################################       ] | 82% Completed | 37.03 s
[#################################       ] | 82% Completed | 37.29 s
[#################################       ] | 82% Completed | 37.59 s
[#################################       ] | 84% Completed | 37.78 s
[##################################      ] | 86% Completed | 37.96 s
[##################################      ] | 86% Completed | 38.88 s
[##################################      ] | 86% Completed | 39.12 s
[##################################      ] | 86% Completed | 39.56 s
[###################################     ] | 89% Completed | 39.82 s
[###################################     ] | 89% Completed | 40.00 s
[###################################     ] | 89% Completed | 40.13 s
[####################################    ] | 90% Completed | 40.45 s
[####################################    ] | 90% Completed | 40.69 s
[####################################    ] | 90% Completed | 40.83 s
[#####################################   ] | 92% Completed | 41.02 s
[#####################################   ] | 92% Completed | 41.17 s
[#####################################   ] | 92% Completed | 41.40 s
[#####################################   ] | 92% Completed | 41.52 s
[#####################################   ] | 92% Completed | 41.63 s
[#####################################   ] | 93% Completed | 41.88 s
[#####################################   ] | 94% Completed | 42.09 s
[#####################################   ] | 94% Completed | 42.35 s
[######################################  ] | 96% Completed | 42.88 s
[######################################  ] | 96% Completed | 43.65 s
[####################################### ] | 98% Completed | 43.77 s
[########################################] | 100% Completed | 43.88 s

[                                        ] | 0% Completed | 125.54 us
[                                        ] | 0% Completed | 541.04 ms
[                                        ] | 0% Completed | 788.74 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.27 s
[########################################] | 100% Completed | 3.61 s
