
[                                        ] | 0% Completed | 345.92 us
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 18% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.17 s
[#######                                 ] | 19% Completed | 7.63 s
[#######                                 ] | 19% Completed | 7.86 s
[#######                                 ] | 19% Completed | 8.03 s
[#########                               ] | 22% Completed | 8.24 s
[#########                               ] | 22% Completed | 8.39 s
[#########                               ] | 23% Completed | 8.79 s
[##########                              ] | 25% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.23 s
[##########                              ] | 25% Completed | 9.40 s
[##########                              ] | 25% Completed | 9.56 s
[##########                              ] | 26% Completed | 9.88 s
[##########                              ] | 26% Completed | 10.26 s
[###########                             ] | 28% Completed | 10.37 s
[###########                             ] | 28% Completed | 10.62 s
[###########                             ] | 29% Completed | 10.88 s
[############                            ] | 32% Completed | 11.15 s
[############                            ] | 32% Completed | 11.39 s
[#############                           ] | 33% Completed | 11.55 s
[#############                           ] | 33% Completed | 11.94 s
[#############                           ] | 33% Completed | 12.12 s
[#############                           ] | 33% Completed | 12.32 s
[#############                           ] | 33% Completed | 12.45 s
[##############                          ] | 35% Completed | 12.70 s
[##############                          ] | 36% Completed | 12.80 s
[###############                         ] | 38% Completed | 13.08 s
[###############                         ] | 38% Completed | 13.35 s
[###############                         ] | 39% Completed | 13.80 s
[###############                         ] | 39% Completed | 13.92 s
[###############                         ] | 39% Completed | 14.18 s
[###############                         ] | 39% Completed | 14.32 s
[################                        ] | 40% Completed | 14.45 s
[################                        ] | 40% Completed | 14.58 s
[#################                       ] | 43% Completed | 14.79 s
[#################                       ] | 43% Completed | 15.25 s
[#################                       ] | 43% Completed | 15.39 s
[#################                       ] | 43% Completed | 15.54 s
[#################                       ] | 43% Completed | 15.75 s
[#################                       ] | 43% Completed | 15.90 s
[##################                      ] | 46% Completed | 16.01 s
[##################                      ] | 46% Completed | 16.15 s
[###################                     ] | 47% Completed | 16.48 s
[###################                     ] | 47% Completed | 17.05 s
[####################                    ] | 50% Completed | 17.56 s
[####################                    ] | 50% Completed | 17.67 s
[#####################                   ] | 53% Completed | 17.96 s
[#####################                   ] | 53% Completed | 18.11 s
[#####################                   ] | 53% Completed | 18.52 s
[#####################                   ] | 53% Completed | 18.77 s
[#####################                   ] | 53% Completed | 19.22 s
[#####################                   ] | 54% Completed | 19.37 s
[#######################                 ] | 57% Completed | 19.51 s
[#######################                 ] | 59% Completed | 19.80 s
[#######################                 ] | 59% Completed | 20.39 s
[#######################                 ] | 59% Completed | 20.51 s
[#######################                 ] | 59% Completed | 20.63 s
[########################                ] | 60% Completed | 20.82 s
[########################                ] | 60% Completed | 20.96 s
[########################                ] | 60% Completed | 21.07 s
[########################                ] | 60% Completed | 21.22 s
[########################                ] | 60% Completed | 21.35 s
[########################                ] | 61% Completed | 21.50 s
[########################                ] | 61% Completed | 21.68 s
[#########################               ] | 64% Completed | 22.08 s
[#########################               ] | 64% Completed | 22.20 s
[##########################              ] | 66% Completed | 22.54 s
[##########################              ] | 66% Completed | 22.68 s
[##########################              ] | 66% Completed | 22.93 s
[###########################             ] | 67% Completed | 23.11 s
[###########################             ] | 67% Completed | 23.34 s
[###########################             ] | 69% Completed | 23.46 s
[###########################             ] | 69% Completed | 23.71 s
[###########################             ] | 69% Completed | 23.86 s
[############################            ] | 70% Completed | 23.99 s
[############################            ] | 70% Completed | 24.17 s
[############################            ] | 71% Completed | 24.76 s
[############################            ] | 71% Completed | 25.00 s
[#############################           ] | 73% Completed | 25.40 s
[#############################           ] | 73% Completed | 25.51 s
[##############################          ] | 76% Completed | 25.64 s
[##############################          ] | 76% Completed | 25.84 s
[##############################          ] | 76% Completed | 25.94 s
[##############################          ] | 77% Completed | 26.15 s
[##############################          ] | 77% Completed | 26.44 s
[##############################          ] | 77% Completed | 26.80 s
[##############################          ] | 77% Completed | 27.38 s
[#################################       ] | 83% Completed | 27.49 s
[#################################       ] | 83% Completed | 27.90 s
[#################################       ] | 83% Completed | 28.08 s
[#################################       ] | 83% Completed | 28.31 s
[#################################       ] | 83% Completed | 28.45 s
[#################################       ] | 84% Completed | 28.68 s
[#################################       ] | 84% Completed | 28.88 s
[#################################       ] | 84% Completed | 29.02 s
[##################################      ] | 85% Completed | 29.42 s
[###################################     ] | 88% Completed | 29.93 s
[####################################    ] | 90% Completed | 30.20 s
[####################################    ] | 90% Completed | 30.79 s
[####################################    ] | 90% Completed | 31.07 s
[####################################    ] | 90% Completed | 31.19 s
[####################################    ] | 91% Completed | 31.38 s
[#####################################   ] | 92% Completed | 31.79 s
[#####################################   ] | 94% Completed | 32.34 s
[#####################################   ] | 94% Completed | 32.52 s
[######################################  ] | 95% Completed | 32.68 s
[####################################### ] | 98% Completed | 32.81 s
[####################################### ] | 98% Completed | 32.92 s
[########################################] | 100% Completed | 33.02 s

[                                        ] | 0% Completed | 150.80 us
[                                        ] | 0% Completed | 240.78 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s
