
[                                        ] | 0% Completed | 156.75 us
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.94 s
[########################################] | 100% Completed | 4.04 s
