
[                                        ] | 0% Completed | 241.66 us
[################################        ] | 81% Completed | 27.92 s
[#################################       ] | 83% Completed | 28.03 s
[#################################       ] | 83% Completed | 28.36 s
[#################################       ] | 83% Completed | 28.49 s
[#################################       ] | 84% Completed | 28.68 s
[##################################      ] | 85% Completed | 29.12 s
[##################################      ] | 85% Completed | 29.24 s
[##################################      ] | 85% Completed | 29.65 s
[###################################     ] | 88% Completed | 29.83 s
[####################################    ] | 90% Completed | 30.22 s
[####################################    ] | 90% Completed | 30.69 s
[####################################    ] | 90% Completed | 30.96 s
[#####################################   ] | 92% Completed | 31.16 s
[#####################################   ] | 92% Completed | 31.64 s
[#####################################   ] | 92% Completed | 31.75 s
[######################################  ] | 95% Completed | 32.49 s
[######################################  ] | 97% Completed | 32.75 s
[######################################  ] | 97% Completed | 32.87 s
[########################################] | 100% Completed | 32.97 s

[                                        ] | 0% Completed | 168.91 us
[                                        ] | 0% Completed | 176.78 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 255.61 us
[                                        ] | 0% Completed | 317.08 ms
[                                        ] | 0% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.80 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.37 s
[####                                    ] | 10% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.54 s
[#####                                   ] | 12% Completed | 3.69 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 17% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.43 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 4.81 s
[########                                ] | 20% Completed | 5.03 s
[#########                               ] | 22% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.81 s
[###########                             ] | 27% Completed | 6.08 s
[###########                             ] | 27% Completed | 6.27 s
[###########                             ] | 27% Completed | 6.38 s
[###########                             ] | 27% Completed | 6.51 s
[############                            ] | 30% Completed | 6.66 s
[#############                           ] | 32% Completed | 6.78 s
[#############                           ] | 32% Completed | 6.90 s
[#############                           ] | 32% Completed | 7.09 s
[#############                           ] | 32% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.83 s
[###############                         ] | 37% Completed | 8.22 s
[################                        ] | 40% Completed | 8.34 s
[################                        ] | 40% Completed | 8.73 s
[#################                       ] | 42% Completed | 9.03 s
[#################                       ] | 42% Completed | 9.26 s
[###################                     ] | 47% Completed | 9.70 s
[####################                    ] | 50% Completed | 9.93 s
[#####################                   ] | 52% Completed | 11.30 s
[#######################                 ] | 57% Completed | 11.72 s
[#######################                 ] | 57% Completed | 12.04 s
[########################                ] | 60% Completed | 12.53 s
[########################                ] | 60% Completed | 12.64 s
[########################                ] | 60% Completed | 12.75 s
[##########################              ] | 65% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.31 s
[###########################             ] | 67% Completed | 13.47 s
[###########################             ] | 67% Completed | 13.80 s
[#############################           ] | 72% Completed | 14.07 s
[#############################           ] | 72% Completed | 14.25 s
[#############################           ] | 72% Completed | 14.43 s
[#############################           ] | 72% Completed | 14.63 s
[##############################          ] | 75% Completed | 14.75 s
[##############################          ] | 75% Completed | 14.87 s
[##############################          ] | 75% Completed | 15.28 s
[###############################         ] | 77% Completed | 15.47 s
[################################        ] | 80% Completed | 16.09 s
[##################################      ] | 85% Completed | 16.70 s
[##################################      ] | 85% Completed | 16.82 s
[##################################      ] | 85% Completed | 17.07 s
[###################################     ] | 87% Completed | 17.21 s
[###################################     ] | 87% Completed | 17.73 s
[###################################     ] | 87% Completed | 17.92 s
[######################################  ] | 95% Completed | 18.21 s
[######################################  ] | 95% Completed | 18.34 s
[####################################### ] | 97% Completed | 18.45 s
[########################################] | 100% Completed | 18.56 s

[                                        ] | 0% Completed | 145.60 us
[                                        ] | 0% Completed | 180.46 ms
[                                        ] | 0% Completed | 633.81 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.72 s
