
[                                        ] | 0% Completed | 217.32 us
[########################                ] | 60% Completed | 22.29 s
[########################                ] | 60% Completed | 22.40 s
[########################                ] | 60% Completed | 22.50 s
[########################                ] | 61% Completed | 22.60 s
[########################                ] | 61% Completed | 22.71 s
[########################                ] | 61% Completed | 22.92 s
[########################                ] | 61% Completed | 23.03 s
[########################                ] | 61% Completed | 23.13 s
[#########################               ] | 63% Completed | 23.24 s
[#########################               ] | 63% Completed | 23.34 s
[#########################               ] | 63% Completed | 23.45 s
[#########################               ] | 63% Completed | 23.56 s
[##########################              ] | 66% Completed | 23.66 s
[##########################              ] | 66% Completed | 23.78 s
[##########################              ] | 66% Completed | 23.88 s
[##########################              ] | 66% Completed | 23.99 s
[##########################              ] | 66% Completed | 24.10 s
[##########################              ] | 66% Completed | 24.20 s
[##########################              ] | 66% Completed | 24.31 s
[##########################              ] | 66% Completed | 24.42 s
[###########################             ] | 67% Completed | 24.53 s
[###########################             ] | 67% Completed | 24.72 s
[###########################             ] | 67% Completed | 24.83 s
[###########################             ] | 67% Completed | 24.94 s
[###########################             ] | 67% Completed | 25.05 s
[###########################             ] | 69% Completed | 25.16 s
[###########################             ] | 69% Completed | 25.29 s
[###########################             ] | 69% Completed | 25.39 s
[###########################             ] | 69% Completed | 25.50 s
[############################            ] | 70% Completed | 25.61 s
[############################            ] | 70% Completed | 25.71 s
[############################            ] | 70% Completed | 25.82 s
[############################            ] | 70% Completed | 25.93 s
[############################            ] | 71% Completed | 26.04 s
[############################            ] | 71% Completed | 26.15 s
[############################            ] | 71% Completed | 26.26 s
[############################            ] | 71% Completed | 26.36 s
[############################            ] | 71% Completed | 26.55 s
[#############################           ] | 73% Completed | 26.67 s
[#############################           ] | 73% Completed | 26.77 s
[#############################           ] | 73% Completed | 26.88 s
[#############################           ] | 73% Completed | 26.99 s
[#############################           ] | 74% Completed | 27.10 s
[#############################           ] | 74% Completed | 27.22 s
[#############################           ] | 74% Completed | 27.33 s
[#############################           ] | 74% Completed | 27.43 s
[##############################          ] | 76% Completed | 27.54 s
[##############################          ] | 76% Completed | 27.65 s
[##############################          ] | 76% Completed | 27.76 s
[##############################          ] | 76% Completed | 27.87 s
[##############################          ] | 77% Completed | 27.98 s
[##############################          ] | 77% Completed | 28.09 s
[##############################          ] | 77% Completed | 28.31 s
[##############################          ] | 77% Completed | 28.43 s
[###############################         ] | 78% Completed | 28.53 s
[###############################         ] | 78% Completed | 28.64 s
[###############################         ] | 78% Completed | 28.76 s
[###############################         ] | 78% Completed | 28.87 s
[################################        ] | 80% Completed | 28.98 s
[################################        ] | 80% Completed | 29.08 s
[################################        ] | 81% Completed | 29.19 s
[################################        ] | 81% Completed | 29.30 s
[################################        ] | 81% Completed | 29.41 s
[################################        ] | 81% Completed | 29.52 s
[################################        ] | 81% Completed | 29.63 s
[################################        ] | 81% Completed | 29.90 s
[#################################       ] | 84% Completed | 30.04 s
[#################################       ] | 84% Completed | 30.15 s
[#################################       ] | 84% Completed | 30.26 s
[#################################       ] | 84% Completed | 30.41 s
[#################################       ] | 84% Completed | 30.59 s
[#################################       ] | 84% Completed | 30.76 s
[##################################      ] | 85% Completed | 30.88 s
[##################################      ] | 85% Completed | 30.99 s
[##################################      ] | 85% Completed | 31.10 s
[##################################      ] | 85% Completed | 31.21 s
[##################################      ] | 87% Completed | 31.33 s
[##################################      ] | 87% Completed | 31.44 s
[##################################      ] | 87% Completed | 31.56 s
[##################################      ] | 87% Completed | 31.76 s
[##################################      ] | 87% Completed | 31.86 s
[###################################     ] | 88% Completed | 31.97 s
[###################################     ] | 88% Completed | 32.08 s
[###################################     ] | 88% Completed | 32.19 s
[###################################     ] | 88% Completed | 32.29 s
[####################################    ] | 90% Completed | 32.41 s
[####################################    ] | 90% Completed | 32.52 s
[####################################    ] | 90% Completed | 32.63 s
[####################################    ] | 91% Completed | 32.74 s
[####################################    ] | 91% Completed | 32.86 s
[####################################    ] | 91% Completed | 32.96 s
[####################################    ] | 91% Completed | 33.07 s
[####################################    ] | 91% Completed | 33.18 s
[#####################################   ] | 92% Completed | 33.28 s
[#####################################   ] | 92% Completed | 33.39 s
[#####################################   ] | 92% Completed | 33.65 s
[#####################################   ] | 92% Completed | 33.76 s
[#####################################   ] | 94% Completed | 33.87 s
[#####################################   ] | 94% Completed | 33.98 s
[#####################################   ] | 94% Completed | 34.08 s
[#####################################   ] | 94% Completed | 34.19 s
[########################################] | 100% Completed | 34.30 s

[                                        ] | 0% Completed | 162.79 us
[                                        ] | 0% Completed | 157.75 ms
[                                        ] | 0% Completed | 916.35 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.66 s

[                                        ] | 0% Completed | 191.96 us
[                                        ] | 0% Completed | 347.58 ms
[                                        ] | 0% Completed | 513.68 ms
[                                        ] | 0% Completed | 937.77 ms
[                                        ] | 0% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.68 s
[##                                      ] | 5% Completed | 2.22 s
[###                                     ] | 7% Completed | 2.46 s
[###                                     ] | 7% Completed | 2.78 s
[###                                     ] | 7% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.15 s
[######                                  ] | 15% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.17 s
[#######                                 ] | 17% Completed | 4.57 s
[########                                ] | 20% Completed | 5.16 s
[########                                ] | 20% Completed | 5.28 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 5.87 s
[###########                             ] | 27% Completed | 6.30 s
[###########                             ] | 27% Completed | 6.45 s
[###########                             ] | 27% Completed | 6.66 s
[############                            ] | 30% Completed | 6.98 s
[#############                           ] | 32% Completed | 7.56 s
[#############                           ] | 32% Completed | 7.68 s
[##############                          ] | 35% Completed | 7.83 s
[##############                          ] | 35% Completed | 7.99 s
[##############                          ] | 35% Completed | 8.13 s
[################                        ] | 40% Completed | 8.32 s
[#################                       ] | 42% Completed | 8.53 s
[#################                       ] | 42% Completed | 8.64 s
[#################                       ] | 42% Completed | 8.83 s
[#################                       ] | 42% Completed | 9.19 s
[#################                       ] | 42% Completed | 9.49 s
[##################                      ] | 45% Completed | 9.61 s
[##################                      ] | 45% Completed | 9.74 s
[###################                     ] | 47% Completed | 9.96 s
[####################                    ] | 50% Completed | 10.11 s
[####################                    ] | 50% Completed | 10.24 s
[####################                    ] | 50% Completed | 10.56 s
[#####################                   ] | 52% Completed | 11.24 s
[#######################                 ] | 57% Completed | 11.54 s
[#######################                 ] | 57% Completed | 11.73 s
[#######################                 ] | 57% Completed | 11.95 s
[#######################                 ] | 57% Completed | 12.25 s
[#######################                 ] | 57% Completed | 12.39 s
[#########################               ] | 62% Completed | 12.71 s
[##########################              ] | 65% Completed | 13.07 s
[##########################              ] | 65% Completed | 13.39 s
[##########################              ] | 65% Completed | 13.61 s
[##########################              ] | 65% Completed | 14.19 s
[############################            ] | 70% Completed | 14.34 s
[##############################          ] | 75% Completed | 14.68 s
[##############################          ] | 75% Completed | 15.10 s
[##############################          ] | 75% Completed | 15.24 s
[##############################          ] | 75% Completed | 15.40 s
[##############################          ] | 75% Completed | 15.57 s
[##############################          ] | 75% Completed | 15.83 s
[###############################         ] | 77% Completed | 15.94 s
[################################        ] | 80% Completed | 16.34 s
[################################        ] | 80% Completed | 16.45 s
[##################################      ] | 85% Completed | 16.60 s
[##################################      ] | 85% Completed | 17.67 s
[####################################    ] | 90% Completed | 17.89 s
[#####################################   ] | 92% Completed | 18.02 s
[#####################################   ] | 92% Completed | 18.24 s
[#####################################   ] | 92% Completed | 18.40 s
[######################################  ] | 95% Completed | 18.57 s
[######################################  ] | 95% Completed | 18.72 s
[######################################  ] | 95% Completed | 18.94 s
[####################################### ] | 97% Completed | 19.06 s
[########################################] | 100% Completed | 19.16 s

[                                        ] | 0% Completed | 143.86 us
[                                        ] | 0% Completed | 111.06 ms
[                                        ] | 0% Completed | 233.50 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[########################################] | 100% Completed | 1.48 s
