
[                                        ] | 0% Completed | 205.73 us
[##################################      ] | 87% Completed | 29.12 s
[###################################     ] | 88% Completed | 29.67 s
[###################################     ] | 88% Completed | 29.79 s
[###################################     ] | 88% Completed | 30.33 s
[####################################    ] | 91% Completed | 30.48 s
[#####################################   ] | 92% Completed | 30.77 s
[#####################################   ] | 94% Completed | 31.33 s
[######################################  ] | 95% Completed | 31.47 s
[######################################  ] | 95% Completed | 31.59 s
[######################################  ] | 95% Completed | 31.83 s
[######################################  ] | 95% Completed | 32.05 s
[####################################### ] | 98% Completed | 32.18 s
[########################################] | 100% Completed | 32.29 s

[                                        ] | 0% Completed | 131.43 us
[                                        ] | 0% Completed | 110.14 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 180.83 us
[                                        ] | 0% Completed | 293.24 ms
[                                        ] | 0% Completed | 1.09 s
[#                                       ] | 2% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.28 s
[###                                     ] | 7% Completed | 2.62 s
[#####                                   ] | 12% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.47 s
[#####                                   ] | 12% Completed | 3.67 s
[#######                                 ] | 17% Completed | 3.85 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.37 s
[########                                ] | 20% Completed | 4.58 s
[########                                ] | 20% Completed | 4.82 s
[########                                ] | 20% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.19 s
[###########                             ] | 27% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.74 s
[##############                          ] | 35% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.16 s
[##############                          ] | 35% Completed | 7.41 s
[##############                          ] | 35% Completed | 7.53 s
[##############                          ] | 35% Completed | 7.72 s
[##############                          ] | 35% Completed | 7.91 s
[################                        ] | 40% Completed | 8.23 s
[################                        ] | 40% Completed | 8.59 s
[################                        ] | 40% Completed | 8.73 s
[#################                       ] | 42% Completed | 8.98 s
[##################                      ] | 45% Completed | 9.16 s
[###################                     ] | 47% Completed | 9.33 s
[###################                     ] | 47% Completed | 9.76 s
[####################                    ] | 50% Completed | 10.08 s
[####################                    ] | 50% Completed | 10.20 s
[####################                    ] | 50% Completed | 10.51 s
[#####################                   ] | 52% Completed | 10.68 s
[######################                  ] | 55% Completed | 11.51 s
[#######################                 ] | 57% Completed | 11.66 s
[#######################                 ] | 57% Completed | 12.20 s
[########################                ] | 60% Completed | 12.41 s
[##########################              ] | 65% Completed | 13.07 s
[##########################              ] | 65% Completed | 13.59 s
[#############################           ] | 72% Completed | 13.83 s
[#############################           ] | 72% Completed | 14.28 s
[#############################           ] | 72% Completed | 14.41 s
[#############################           ] | 72% Completed | 14.74 s
[##############################          ] | 75% Completed | 14.85 s
[##############################          ] | 75% Completed | 14.95 s
[################################        ] | 80% Completed | 15.18 s
[##################################      ] | 85% Completed | 16.16 s
[##################################      ] | 85% Completed | 16.33 s
[##################################      ] | 85% Completed | 16.50 s
[##################################      ] | 85% Completed | 16.88 s
[####################################    ] | 90% Completed | 17.24 s
[####################################    ] | 90% Completed | 17.52 s
[####################################    ] | 90% Completed | 17.85 s
[#####################################   ] | 92% Completed | 18.02 s
[######################################  ] | 95% Completed | 18.24 s
[######################################  ] | 95% Completed | 18.35 s
[########################################] | 100% Completed | 18.45 s

[                                        ] | 0% Completed | 141.62 us
[                                        ] | 0% Completed | 126.99 ms
[                                        ] | 0% Completed | 660.53 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
