
[                                        ] | 0% Completed | 231.52 us
[######################                  ] | 55% Completed | 16.87 s
[######################                  ] | 55% Completed | 17.00 s
[######################                  ] | 55% Completed | 17.24 s
[######################                  ] | 57% Completed | 17.64 s
[######################                  ] | 57% Completed | 17.75 s
[######################                  ] | 57% Completed | 17.96 s
[#######################                 ] | 58% Completed | 18.11 s
[########################                ] | 60% Completed | 18.59 s
[########################                ] | 60% Completed | 18.77 s
[########################                ] | 61% Completed | 19.04 s
[########################                ] | 61% Completed | 19.17 s
[#########################               ] | 62% Completed | 19.29 s
[#########################               ] | 64% Completed | 19.45 s
[#########################               ] | 64% Completed | 19.67 s
[#########################               ] | 64% Completed | 19.89 s
[#########################               ] | 64% Completed | 20.05 s
[#########################               ] | 64% Completed | 20.28 s
[##########################              ] | 67% Completed | 20.40 s
[##########################              ] | 67% Completed | 20.54 s
[###########################             ] | 68% Completed | 20.84 s
[###########################             ] | 68% Completed | 20.99 s
[###########################             ] | 68% Completed | 21.27 s
[###########################             ] | 68% Completed | 21.50 s
[###########################             ] | 68% Completed | 21.61 s
[############################            ] | 70% Completed | 21.80 s
[#############################           ] | 72% Completed | 22.13 s
[#############################           ] | 72% Completed | 22.32 s
[#############################           ] | 74% Completed | 22.66 s
[#############################           ] | 74% Completed | 22.83 s
[##############################          ] | 75% Completed | 23.19 s
[##############################          ] | 77% Completed | 23.59 s
[##############################          ] | 77% Completed | 23.72 s
[##############################          ] | 77% Completed | 23.88 s
[###############################         ] | 78% Completed | 24.07 s
[################################        ] | 80% Completed | 24.23 s
[################################        ] | 81% Completed | 24.53 s
[################################        ] | 81% Completed | 24.96 s
[#################################       ] | 82% Completed | 25.37 s
[#################################       ] | 82% Completed | 25.52 s
[#################################       ] | 82% Completed | 25.70 s
[##################################      ] | 85% Completed | 26.06 s
[##################################      ] | 87% Completed | 26.27 s
[###################################     ] | 88% Completed | 26.60 s
[###################################     ] | 88% Completed | 26.92 s
[###################################     ] | 88% Completed | 27.29 s
[####################################    ] | 91% Completed | 27.71 s
[####################################    ] | 91% Completed | 28.00 s
[####################################    ] | 91% Completed | 28.21 s
[#####################################   ] | 94% Completed | 28.32 s
[######################################  ] | 97% Completed | 29.35 s
[####################################### ] | 98% Completed | 29.46 s
[########################################] | 100% Completed | 29.57 s

[                                        ] | 0% Completed | 168.26 us
[                                        ] | 0% Completed | 100.58 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 5.11 s
[########################################] | 100% Completed | 5.23 s

[                                        ] | 0% Completed | 167.64 us
[                                        ] | 0% Completed | 102.90 ms
[                                        ] | 0% Completed | 352.40 ms
[                                        ] | 0% Completed | 825.55 ms
[#                                       ] | 2% Completed | 953.05 ms
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.53 s
[###                                     ] | 7% Completed | 1.67 s
[###                                     ] | 7% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.16 s
[###                                     ] | 7% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.43 s
[###                                     ] | 7% Completed | 2.62 s
[#####                                   ] | 12% Completed | 2.95 s
[######                                  ] | 15% Completed | 3.30 s
[#######                                 ] | 17% Completed | 3.44 s
[#######                                 ] | 17% Completed | 3.60 s
[#######                                 ] | 17% Completed | 3.71 s
[#######                                 ] | 17% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.35 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.66 s
[##########                              ] | 25% Completed | 4.82 s
[###########                             ] | 27% Completed | 5.18 s
[###########                             ] | 27% Completed | 5.33 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.78 s
[###########                             ] | 27% Completed | 6.17 s
[#############                           ] | 32% Completed | 6.40 s
[###############                         ] | 37% Completed | 6.54 s
[###############                         ] | 37% Completed | 6.90 s
[################                        ] | 40% Completed | 7.47 s
[################                        ] | 40% Completed | 7.81 s
[################                        ] | 40% Completed | 7.93 s
[################                        ] | 40% Completed | 8.29 s
[###################                     ] | 47% Completed | 8.52 s
[###################                     ] | 47% Completed | 8.78 s
[####################                    ] | 50% Completed | 9.16 s
[####################                    ] | 50% Completed | 9.51 s
[####################                    ] | 50% Completed | 9.68 s
[######################                  ] | 55% Completed | 9.80 s
[######################                  ] | 55% Completed | 9.96 s
[######################                  ] | 55% Completed | 10.54 s
[######################                  ] | 55% Completed | 10.68 s
[########################                ] | 60% Completed | 10.90 s
[#########################               ] | 62% Completed | 11.04 s
[##########################              ] | 65% Completed | 11.54 s
[##########################              ] | 65% Completed | 12.21 s
[############################            ] | 70% Completed | 12.38 s
[#############################           ] | 72% Completed | 12.85 s
[#############################           ] | 72% Completed | 13.38 s
[#############################           ] | 72% Completed | 13.53 s
[##############################          ] | 75% Completed | 13.68 s
[##############################          ] | 75% Completed | 13.81 s
[################################        ] | 80% Completed | 13.96 s
[#################################       ] | 82% Completed | 14.13 s
[#################################       ] | 82% Completed | 14.64 s
[#################################       ] | 82% Completed | 14.95 s
[#################################       ] | 82% Completed | 15.24 s
[####################################    ] | 90% Completed | 15.48 s
[####################################    ] | 90% Completed | 15.88 s
[####################################    ] | 90% Completed | 16.05 s
[####################################    ] | 90% Completed | 16.19 s
[#####################################   ] | 92% Completed | 16.39 s
[#####################################   ] | 92% Completed | 16.54 s
[######################################  ] | 95% Completed | 16.66 s
[####################################### ] | 97% Completed | 16.77 s
[########################################] | 100% Completed | 16.88 s

[                                        ] | 0% Completed | 133.36 us
[                                        ] | 0% Completed | 107.61 ms
[                                        ] | 0% Completed | 565.62 ms
[                                        ] | 0% Completed | 895.44 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.33 s
