
[                                        ] | 0% Completed | 228.15 us
[##############################          ] | 75% Completed | 14.67 s
[##############################          ] | 75% Completed | 14.83 s
[##############################          ] | 75% Completed | 14.98 s
[################################        ] | 80% Completed | 15.26 s
[################################        ] | 80% Completed | 15.81 s
[#################################       ] | 82% Completed | 15.99 s
[#################################       ] | 82% Completed | 16.27 s
[##################################      ] | 85% Completed | 16.40 s
[##################################      ] | 85% Completed | 16.60 s
[##################################      ] | 85% Completed | 16.76 s
[###################################     ] | 87% Completed | 16.87 s
[###################################     ] | 87% Completed | 17.07 s
[#####################################   ] | 92% Completed | 17.54 s
[######################################  ] | 95% Completed | 17.99 s
[####################################### ] | 97% Completed | 18.10 s
[####################################### ] | 97% Completed | 18.21 s
[########################################] | 100% Completed | 18.32 s

[                                        ] | 0% Completed | 128.93 us
[                                        ] | 0% Completed | 133.43 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
