
[                                        ] | 0% Completed | 259.84 us
[                                        ] | 0% Completed | 939.31 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[########################################] | 100% Completed | 2.50 s

[                                        ] | 0% Completed | 152.93 us
[                                        ] | 0% Completed | 256.29 ms
[                                        ] | 0% Completed | 519.89 ms
[                                        ] | 0% Completed | 717.89 ms
[                                        ] | 0% Completed | 875.33 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 1% Completed | 1.31 s
[#                                       ] | 4% Completed | 1.69 s
[#                                       ] | 4% Completed | 1.80 s
[#                                       ] | 4% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 7% Completed | 2.82 s
[##                                      ] | 7% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.15 s
[###                                     ] | 9% Completed | 3.31 s
[###                                     ] | 9% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.62 s
[###                                     ] | 9% Completed | 3.72 s
[###                                     ] | 9% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.60 s
[######                                  ] | 15% Completed | 4.85 s
[######                                  ] | 15% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.75 s
[######                                  ] | 16% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.33 s
[#######                                 ] | 19% Completed | 6.61 s
[########                                ] | 21% Completed | 6.99 s
[########                                ] | 21% Completed | 7.21 s
[########                                ] | 21% Completed | 7.34 s
[#########                               ] | 22% Completed | 7.47 s
[#########                               ] | 23% Completed | 7.66 s
[##########                              ] | 25% Completed | 8.13 s
[##########                              ] | 25% Completed | 8.30 s
[##########                              ] | 25% Completed | 8.40 s
[##########                              ] | 25% Completed | 8.56 s
[##########                              ] | 26% Completed | 9.09 s
[###########                             ] | 28% Completed | 9.21 s
[###########                             ] | 28% Completed | 9.33 s
[############                            ] | 30% Completed | 9.57 s
[############                            ] | 30% Completed | 9.75 s
[############                            ] | 30% Completed | 9.89 s
[############                            ] | 30% Completed | 10.13 s
[############                            ] | 30% Completed | 10.24 s
[############                            ] | 32% Completed | 10.38 s
[############                            ] | 32% Completed | 10.70 s
[##############                          ] | 35% Completed | 10.80 s
[##############                          ] | 35% Completed | 11.18 s
[##############                          ] | 35% Completed | 11.38 s
[##############                          ] | 36% Completed | 11.66 s
[###############                         ] | 38% Completed | 11.79 s
[###############                         ] | 39% Completed | 12.06 s
[###############                         ] | 39% Completed | 12.72 s
[################                        ] | 40% Completed | 12.83 s
[################                        ] | 40% Completed | 13.01 s
[################                        ] | 40% Completed | 13.12 s
[#################                       ] | 43% Completed | 13.34 s
[#################                       ] | 43% Completed | 13.56 s
[#################                       ] | 43% Completed | 13.85 s
[#################                       ] | 43% Completed | 14.14 s
[##################                      ] | 45% Completed | 14.29 s
[###################                     ] | 47% Completed | 14.69 s
[###################                     ] | 47% Completed | 14.99 s
[###################                     ] | 47% Completed | 15.15 s
[###################                     ] | 47% Completed | 15.44 s
[###################                     ] | 47% Completed | 15.57 s
[####################                    ] | 50% Completed | 15.74 s
[####################                    ] | 50% Completed | 15.88 s
[#####################                   ] | 53% Completed | 16.13 s
[#####################                   ] | 53% Completed | 16.35 s
[#####################                   ] | 53% Completed | 16.56 s
[#####################                   ] | 53% Completed | 16.71 s
[#####################                   ] | 53% Completed | 16.87 s
[#####################                   ] | 53% Completed | 17.08 s
[#####################                   ] | 53% Completed | 17.22 s
[#####################                   ] | 54% Completed | 17.47 s
[#######################                 ] | 57% Completed | 17.63 s
[#######################                 ] | 59% Completed | 17.76 s
[#######################                 ] | 59% Completed | 17.93 s
[#######################                 ] | 59% Completed | 18.08 s
[#######################                 ] | 59% Completed | 18.24 s
[#######################                 ] | 59% Completed | 18.45 s
[#######################                 ] | 59% Completed | 18.69 s
[#######################                 ] | 59% Completed | 18.86 s
[########################                ] | 61% Completed | 19.02 s
[#########################               ] | 63% Completed | 19.15 s
[#########################               ] | 63% Completed | 19.48 s
[#########################               ] | 63% Completed | 19.67 s
[##########################              ] | 66% Completed | 20.11 s
[##########################              ] | 66% Completed | 20.36 s
[##########################              ] | 66% Completed | 20.47 s
[###########################             ] | 67% Completed | 20.64 s
[###########################             ] | 67% Completed | 20.95 s
[###########################             ] | 67% Completed | 21.26 s
[###########################             ] | 67% Completed | 21.37 s
[############################            ] | 70% Completed | 21.48 s
[############################            ] | 70% Completed | 21.65 s
[############################            ] | 71% Completed | 22.22 s
[#############################           ] | 73% Completed | 22.32 s
[#############################           ] | 73% Completed | 22.51 s
[#############################           ] | 73% Completed | 22.67 s
[#############################           ] | 74% Completed | 22.87 s
[#############################           ] | 74% Completed | 23.00 s
[##############################          ] | 76% Completed | 23.41 s
[##############################          ] | 76% Completed | 23.63 s
[##############################          ] | 77% Completed | 23.74 s
[###############################         ] | 78% Completed | 23.91 s
[###############################         ] | 78% Completed | 24.13 s
[###############################         ] | 78% Completed | 24.36 s
[################################        ] | 81% Completed | 25.14 s
[#################################       ] | 83% Completed | 25.30 s
[#################################       ] | 83% Completed | 25.41 s
[#################################       ] | 84% Completed | 25.63 s
[#################################       ] | 84% Completed | 25.88 s
[##################################      ] | 85% Completed | 26.37 s
[##################################      ] | 85% Completed | 26.60 s
[##################################      ] | 85% Completed | 26.85 s
[##################################      ] | 87% Completed | 26.98 s
[##################################      ] | 87% Completed | 27.17 s
[####################################    ] | 91% Completed | 27.35 s
[####################################    ] | 91% Completed | 27.48 s
[####################################    ] | 91% Completed | 27.66 s
[####################################    ] | 91% Completed | 27.78 s
[####################################    ] | 91% Completed | 27.96 s
[####################################    ] | 91% Completed | 28.23 s
[####################################    ] | 91% Completed | 28.35 s
[#####################################   ] | 94% Completed | 28.71 s
[#####################################   ] | 94% Completed | 28.85 s
[######################################  ] | 97% Completed | 28.95 s
[######################################  ] | 97% Completed | 29.35 s
[######################################  ] | 97% Completed | 29.46 s
[########################################] | 100% Completed | 29.57 s

[                                        ] | 0% Completed | 125.91 us
[                                        ] | 0% Completed | 188.00 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.61 s
[########################################] | 100% Completed | 2.71 s
