
[                                        ] | 0% Completed | 170.22 us
[############################            ] | 71% Completed | 31.58 s
[############################            ] | 71% Completed | 31.70 s
[#############################           ] | 72% Completed | 31.90 s
[#############################           ] | 72% Completed | 32.03 s
[#############################           ] | 72% Completed | 32.77 s
[#############################           ] | 73% Completed | 32.98 s
[#############################           ] | 73% Completed | 33.13 s
[#############################           ] | 74% Completed | 33.26 s
[#############################           ] | 74% Completed | 33.56 s
[#############################           ] | 74% Completed | 33.82 s
[##############################          ] | 76% Completed | 34.21 s
[###############################         ] | 77% Completed | 34.80 s
[###############################         ] | 78% Completed | 35.55 s
[################################        ] | 80% Completed | 35.87 s
[################################        ] | 80% Completed | 36.03 s
[################################        ] | 81% Completed | 36.29 s
[#################################       ] | 82% Completed | 36.96 s
[#################################       ] | 82% Completed | 37.22 s
[#################################       ] | 82% Completed | 37.34 s
[#################################       ] | 83% Completed | 37.71 s
[#################################       ] | 83% Completed | 37.82 s
[##################################      ] | 85% Completed | 38.31 s
[##################################      ] | 86% Completed | 38.67 s
[##################################      ] | 86% Completed | 38.85 s
[###################################     ] | 88% Completed | 39.14 s
[###################################     ] | 88% Completed | 39.32 s
[###################################     ] | 88% Completed | 39.86 s
[###################################     ] | 88% Completed | 39.98 s
[####################################    ] | 90% Completed | 40.20 s
[####################################    ] | 90% Completed | 40.40 s
[#####################################   ] | 92% Completed | 40.58 s
[#####################################   ] | 92% Completed | 40.70 s
[#####################################   ] | 92% Completed | 41.39 s
[#####################################   ] | 92% Completed | 41.58 s
[#####################################   ] | 92% Completed | 41.74 s
[#####################################   ] | 93% Completed | 42.06 s
[#####################################   ] | 93% Completed | 42.28 s
[#####################################   ] | 94% Completed | 42.89 s
[####################################### ] | 97% Completed | 43.04 s
[####################################### ] | 97% Completed | 43.24 s
[####################################### ] | 98% Completed | 43.35 s
[####################################### ] | 98% Completed | 43.46 s
[########################################] | 100% Completed | 43.56 s

[                                        ] | 0% Completed | 139.38 us
[                                        ] | 0% Completed | 184.26 ms
[                                        ] | 0% Completed | 916.07 ms
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
