
[                                        ] | 0% Completed | 200.52 us
[#################                       ] | 42% Completed | 7.84 s
[##################                      ] | 45% Completed | 8.35 s
[####################                    ] | 50% Completed | 9.10 s
[#####################                   ] | 52% Completed | 9.22 s
[######################                  ] | 55% Completed | 9.63 s
[######################                  ] | 55% Completed | 9.79 s
[######################                  ] | 55% Completed | 9.96 s
[######################                  ] | 55% Completed | 10.14 s
[#########################               ] | 62% Completed | 10.78 s
[#########################               ] | 62% Completed | 10.93 s
[#########################               ] | 62% Completed | 11.13 s
[#########################               ] | 62% Completed | 11.38 s
[###########################             ] | 67% Completed | 11.94 s
[############################            ] | 70% Completed | 12.07 s
[############################            ] | 70% Completed | 12.21 s
[#############################           ] | 72% Completed | 12.35 s
[#############################           ] | 72% Completed | 12.87 s
[###############################         ] | 77% Completed | 13.14 s
[################################        ] | 80% Completed | 13.43 s
[################################        ] | 80% Completed | 13.59 s
[################################        ] | 80% Completed | 14.07 s
[#################################       ] | 82% Completed | 14.31 s
[##################################      ] | 85% Completed | 14.52 s
[####################################    ] | 90% Completed | 15.05 s
[####################################    ] | 90% Completed | 15.18 s
[####################################    ] | 90% Completed | 15.28 s
[####################################    ] | 90% Completed | 15.52 s
[####################################    ] | 90% Completed | 15.65 s
[#####################################   ] | 92% Completed | 15.90 s
[#####################################   ] | 92% Completed | 16.09 s
[########################################] | 100% Completed | 16.22 s

[                                        ] | 0% Completed | 138.79 us
[                                        ] | 0% Completed | 130.10 ms
[                                        ] | 0% Completed | 832.10 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[########################################] | 100% Completed | 1.36 s
