
[                                        ] | 0% Completed | 173.67 us
[#################################       ] | 83% Completed | 37.88 s
[#################################       ] | 83% Completed | 38.20 s
[#################################       ] | 83% Completed | 38.31 s
[#################################       ] | 83% Completed | 38.50 s
[#################################       ] | 83% Completed | 38.70 s
[#################################       ] | 83% Completed | 38.81 s
[##################################      ] | 85% Completed | 39.05 s
[##################################      ] | 86% Completed | 39.65 s
[##################################      ] | 86% Completed | 39.78 s
[##################################      ] | 86% Completed | 40.27 s
[###################################     ] | 87% Completed | 40.47 s
[###################################     ] | 89% Completed | 40.67 s
[###################################     ] | 89% Completed | 41.33 s
[###################################     ] | 89% Completed | 41.43 s
[####################################    ] | 90% Completed | 41.60 s
[####################################    ] | 91% Completed | 41.99 s
[####################################    ] | 91% Completed | 42.20 s
[####################################    ] | 91% Completed | 42.42 s
[#####################################   ] | 93% Completed | 42.77 s
[#####################################   ] | 94% Completed | 43.15 s
[#####################################   ] | 94% Completed | 43.30 s
[######################################  ] | 96% Completed | 44.50 s
[####################################### ] | 97% Completed | 44.61 s
[####################################### ] | 97% Completed | 44.80 s
[########################################] | 100% Completed | 44.90 s

[                                        ] | 0% Completed | 153.40 us
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.57 s
[########################################] | 100% Completed | 3.68 s
