
[                                        ] | 0% Completed | 234.74 us
[#################################       ] | 84% Completed | 28.28 s
[#################################       ] | 84% Completed | 28.55 s
[#################################       ] | 84% Completed | 28.86 s
[#################################       ] | 84% Completed | 28.97 s
[#################################       ] | 84% Completed | 29.09 s
[#################################       ] | 84% Completed | 29.30 s
[##################################      ] | 87% Completed | 29.55 s
[##################################      ] | 87% Completed | 29.81 s
[##################################      ] | 87% Completed | 29.93 s
[####################################    ] | 90% Completed | 30.05 s
[####################################    ] | 90% Completed | 30.63 s
[####################################    ] | 90% Completed | 30.86 s
[####################################    ] | 90% Completed | 31.24 s
[####################################    ] | 91% Completed | 31.56 s
[####################################    ] | 91% Completed | 31.72 s
[######################################  ] | 95% Completed | 31.94 s
[######################################  ] | 95% Completed | 32.08 s
[######################################  ] | 95% Completed | 32.22 s
[######################################  ] | 95% Completed | 32.62 s
[######################################  ] | 95% Completed | 32.77 s
[####################################### ] | 98% Completed | 32.88 s
[####################################### ] | 98% Completed | 32.99 s
[########################################] | 100% Completed | 33.10 s

[                                        ] | 0% Completed | 151.81 us
[                                        ] | 0% Completed | 161.71 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 202.09 us
[                                        ] | 0% Completed | 113.27 ms
[                                        ] | 0% Completed | 459.58 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.64 s
[###                                     ] | 7% Completed | 1.82 s
[###                                     ] | 7% Completed | 2.63 s
[#####                                   ] | 12% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.29 s
[#######                                 ] | 17% Completed | 3.68 s
[#######                                 ] | 17% Completed | 3.85 s
[#######                                 ] | 17% Completed | 4.06 s
[########                                ] | 20% Completed | 4.31 s
[########                                ] | 20% Completed | 4.49 s
[########                                ] | 20% Completed | 4.63 s
[##########                              ] | 25% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.49 s
[##########                              ] | 25% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.91 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.67 s
[############                            ] | 30% Completed | 6.82 s
[############                            ] | 30% Completed | 7.16 s
[#############                           ] | 32% Completed | 7.32 s
[################                        ] | 40% Completed | 8.02 s
[################                        ] | 40% Completed | 8.24 s
[################                        ] | 40% Completed | 8.60 s
[#################                       ] | 42% Completed | 8.74 s
[#################                       ] | 42% Completed | 8.92 s
[##################                      ] | 45% Completed | 9.03 s
[##################                      ] | 45% Completed | 9.16 s
[##################                      ] | 45% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.57 s
[######################                  ] | 55% Completed | 10.90 s
[#######################                 ] | 57% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.48 s
[########################                ] | 60% Completed | 11.92 s
[########################                ] | 60% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.51 s
[##########################              ] | 65% Completed | 12.79 s
[###########################             ] | 67% Completed | 13.05 s
[############################            ] | 70% Completed | 13.75 s
[############################            ] | 70% Completed | 13.92 s
[#############################           ] | 72% Completed | 14.12 s
[#############################           ] | 72% Completed | 14.36 s
[##############################          ] | 75% Completed | 14.70 s
[###############################         ] | 77% Completed | 14.84 s
[###############################         ] | 77% Completed | 15.06 s
[###############################         ] | 77% Completed | 15.32 s
[###############################         ] | 77% Completed | 15.52 s
[###############################         ] | 77% Completed | 15.63 s
[#################################       ] | 82% Completed | 15.86 s
[#################################       ] | 82% Completed | 16.02 s
[##################################      ] | 85% Completed | 16.15 s
[###################################     ] | 87% Completed | 16.50 s
[###################################     ] | 87% Completed | 16.76 s
[####################################    ] | 90% Completed | 17.19 s
[####################################    ] | 90% Completed | 17.31 s
[####################################    ] | 90% Completed | 17.65 s
[####################################    ] | 90% Completed | 17.84 s
[######################################  ] | 95% Completed | 17.98 s
[######################################  ] | 95% Completed | 18.10 s
[########################################] | 100% Completed | 18.21 s

[                                        ] | 0% Completed | 133.84 us
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.71 s
