
[                                        ] | 0% Completed | 260.88 us
[########                                ] | 20% Completed | 4.71 s
[########                                ] | 20% Completed | 4.93 s
[########                                ] | 20% Completed | 5.17 s
[#########                               ] | 22% Completed | 5.52 s
[#########                               ] | 22% Completed | 5.63 s
[##########                              ] | 25% Completed | 5.85 s
[############                            ] | 30% Completed | 6.13 s
[############                            ] | 30% Completed | 6.29 s
[############                            ] | 30% Completed | 6.62 s
[##############                          ] | 35% Completed | 7.41 s
[##############                          ] | 35% Completed | 7.94 s
[################                        ] | 40% Completed | 8.32 s
[#################                       ] | 42% Completed | 8.49 s
[#################                       ] | 42% Completed | 8.66 s
[#################                       ] | 42% Completed | 9.15 s
[#################                       ] | 42% Completed | 9.68 s
[##################                      ] | 45% Completed | 9.85 s
[##################                      ] | 45% Completed | 10.01 s
[###################                     ] | 47% Completed | 10.45 s
[#####################                   ] | 52% Completed | 10.60 s
[#####################                   ] | 52% Completed | 10.82 s
[#####################                   ] | 52% Completed | 11.41 s
[######################                  ] | 55% Completed | 11.89 s
[######################                  ] | 55% Completed | 12.14 s
[######################                  ] | 55% Completed | 12.59 s
[#########################               ] | 62% Completed | 12.82 s
[##########################              ] | 65% Completed | 13.68 s
[##########################              ] | 65% Completed | 13.81 s
[###########################             ] | 67% Completed | 13.93 s
[############################            ] | 70% Completed | 14.33 s
[############################            ] | 70% Completed | 14.54 s
[############################            ] | 70% Completed | 14.70 s
[############################            ] | 70% Completed | 14.90 s
[#############################           ] | 72% Completed | 15.13 s
[#############################           ] | 72% Completed | 15.37 s
[#############################           ] | 72% Completed | 15.48 s
[###############################         ] | 77% Completed | 16.29 s
[################################        ] | 80% Completed | 16.41 s
[################################        ] | 80% Completed | 16.58 s
[################################        ] | 80% Completed | 16.72 s
[#################################       ] | 82% Completed | 17.05 s
[#################################       ] | 82% Completed | 17.18 s
[###################################     ] | 87% Completed | 17.33 s
[###################################     ] | 87% Completed | 17.43 s
[###################################     ] | 87% Completed | 17.71 s
[###################################     ] | 87% Completed | 17.92 s
[####################################    ] | 90% Completed | 18.13 s
[####################################    ] | 90% Completed | 18.30 s
[#####################################   ] | 92% Completed | 18.42 s
[#####################################   ] | 92% Completed | 18.72 s
[#####################################   ] | 92% Completed | 18.86 s
[#####################################   ] | 92% Completed | 19.26 s
[####################################### ] | 97% Completed | 19.37 s
[########################################] | 100% Completed | 19.47 s

[                                        ] | 0% Completed | 132.14 us
[                                        ] | 0% Completed | 146.98 ms
[                                        ] | 0% Completed | 582.97 ms
[                                        ] | 0% Completed | 997.24 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
