
[                                        ] | 0% Completed | 276.85 us
[##################################      ] | 85% Completed | 29.54 s
[##################################      ] | 85% Completed | 29.65 s
[##################################      ] | 87% Completed | 29.87 s
[##################################      ] | 87% Completed | 30.02 s
[##################################      ] | 87% Completed | 30.18 s
[##################################      ] | 87% Completed | 30.32 s
[###################################     ] | 88% Completed | 30.58 s
[###################################     ] | 88% Completed | 30.75 s
[###################################     ] | 88% Completed | 30.89 s
[####################################    ] | 90% Completed | 31.03 s
[####################################    ] | 90% Completed | 31.18 s
[####################################    ] | 91% Completed | 31.35 s
[####################################    ] | 91% Completed | 31.46 s
[####################################    ] | 91% Completed | 31.57 s
[####################################    ] | 91% Completed | 31.80 s
[####################################    ] | 91% Completed | 32.11 s
[#####################################   ] | 94% Completed | 32.35 s
[######################################  ] | 95% Completed | 32.55 s
[######################################  ] | 95% Completed | 32.73 s
[######################################  ] | 97% Completed | 32.87 s
[######################################  ] | 97% Completed | 33.05 s
[######################################  ] | 97% Completed | 33.31 s
[########################################] | 100% Completed | 33.41 s

[                                        ] | 0% Completed | 164.62 us
[                                        ] | 0% Completed | 100.60 ms
[                                        ] | 0% Completed | 241.90 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[########################################] | 100% Completed | 2.95 s
