
[                                        ] | 0% Completed | 202.67 us
[#####################################   ] | 92% Completed | 16.42 s
[#####################################   ] | 92% Completed | 16.62 s
[#####################################   ] | 92% Completed | 16.79 s
[########################################] | 100% Completed | 16.89 s

[                                        ] | 0% Completed | 150.54 us
[                                        ] | 0% Completed | 877.91 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[########################################] | 100% Completed | 3.72 s

[                                        ] | 0% Completed | 159.44 us
[                                        ] | 0% Completed | 108.85 ms
[                                        ] | 0% Completed | 476.97 ms
[                                        ] | 0% Completed | 968.64 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.56 s
[#                                       ] | 4% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.51 s
[##                                      ] | 7% Completed | 2.71 s
[##                                      ] | 7% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.13 s
[##                                      ] | 7% Completed | 3.52 s
[####                                    ] | 10% Completed | 4.07 s
[####                                    ] | 10% Completed | 4.31 s
[#####                                   ] | 12% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.55 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 14% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.41 s
[#####                                   ] | 14% Completed | 5.62 s
[#####                                   ] | 14% Completed | 5.78 s
[######                                  ] | 15% Completed | 6.04 s
[#######                                 ] | 18% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.43 s
[#######                                 ] | 18% Completed | 6.75 s
[########                                ] | 20% Completed | 7.35 s
[#########                               ] | 22% Completed | 7.65 s
[#########                               ] | 24% Completed | 8.26 s
[#########                               ] | 24% Completed | 8.46 s
[#########                               ] | 24% Completed | 8.57 s
[##########                              ] | 27% Completed | 8.68 s
[##########                              ] | 27% Completed | 8.88 s
[###########                             ] | 28% Completed | 9.23 s
[###########                             ] | 28% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.59 s
[###########                             ] | 28% Completed | 10.00 s
[###########                             ] | 28% Completed | 10.12 s
[############                            ] | 31% Completed | 10.42 s
[############                            ] | 31% Completed | 10.54 s
[##############                          ] | 37% Completed | 11.37 s
[##############                          ] | 37% Completed | 11.49 s
[##############                          ] | 37% Completed | 11.78 s
[##############                          ] | 37% Completed | 12.06 s
[##############                          ] | 37% Completed | 12.28 s
[##############                          ] | 37% Completed | 12.59 s
[##############                          ] | 37% Completed | 12.77 s
[################                        ] | 40% Completed | 12.88 s
[################                        ] | 40% Completed | 12.99 s
[################                        ] | 41% Completed | 13.20 s
[################                        ] | 41% Completed | 13.39 s
[################                        ] | 41% Completed | 13.50 s
[#################                       ] | 42% Completed | 13.71 s
[#################                       ] | 42% Completed | 13.90 s
[#################                       ] | 42% Completed | 14.21 s
[#################                       ] | 44% Completed | 14.41 s
[##################                      ] | 45% Completed | 14.86 s
[##################                      ] | 45% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.39 s
[###################                     ] | 48% Completed | 15.64 s
[###################                     ] | 48% Completed | 15.79 s
[####################                    ] | 51% Completed | 15.92 s
[####################                    ] | 51% Completed | 16.04 s
[####################                    ] | 51% Completed | 16.16 s
[####################                    ] | 51% Completed | 16.46 s
[####################                    ] | 51% Completed | 16.58 s
[####################                    ] | 51% Completed | 16.84 s
[####################                    ] | 51% Completed | 17.09 s
[####################                    ] | 51% Completed | 17.27 s
[######################                  ] | 55% Completed | 17.46 s
[######################                  ] | 57% Completed | 17.58 s
[######################                  ] | 57% Completed | 17.95 s
[######################                  ] | 57% Completed | 18.26 s
[######################                  ] | 57% Completed | 18.49 s
[######################                  ] | 57% Completed | 18.65 s
[########################                ] | 60% Completed | 18.93 s
[########################                ] | 60% Completed | 19.07 s
[########################                ] | 60% Completed | 19.22 s
[#########################               ] | 62% Completed | 19.42 s
[#########################               ] | 62% Completed | 19.86 s
[#########################               ] | 64% Completed | 20.02 s
[#########################               ] | 64% Completed | 20.20 s
[##########################              ] | 65% Completed | 20.86 s
[###########################             ] | 68% Completed | 21.57 s
[###########################             ] | 68% Completed | 21.70 s
[############################            ] | 71% Completed | 21.84 s
[############################            ] | 71% Completed | 22.15 s
[############################            ] | 71% Completed | 22.32 s
[############################            ] | 71% Completed | 22.44 s
[############################            ] | 71% Completed | 22.79 s
[#############################           ] | 72% Completed | 22.97 s
[#############################           ] | 74% Completed | 23.17 s
[##############################          ] | 75% Completed | 23.49 s
[##############################          ] | 75% Completed | 24.03 s
[##############################          ] | 77% Completed | 24.22 s
[###############################         ] | 78% Completed | 24.44 s
[###############################         ] | 78% Completed | 24.68 s
[################################        ] | 81% Completed | 24.88 s
[################################        ] | 81% Completed | 25.22 s
[################################        ] | 81% Completed | 25.44 s
[################################        ] | 81% Completed | 25.59 s
[################################        ] | 81% Completed | 25.73 s
[#################################       ] | 82% Completed | 25.92 s
[#################################       ] | 84% Completed | 26.13 s
[#################################       ] | 84% Completed | 26.24 s
[#################################       ] | 84% Completed | 26.42 s
[##################################      ] | 85% Completed | 26.67 s
[##################################      ] | 85% Completed | 26.82 s
[##################################      ] | 87% Completed | 27.38 s
[##################################      ] | 87% Completed | 27.56 s
[###################################     ] | 88% Completed | 27.69 s
[###################################     ] | 88% Completed | 27.83 s
[####################################    ] | 90% Completed | 28.04 s
[####################################    ] | 90% Completed | 28.79 s
[#####################################   ] | 92% Completed | 28.91 s
[#####################################   ] | 94% Completed | 29.08 s
[######################################  ] | 95% Completed | 29.33 s
[######################################  ] | 95% Completed | 29.52 s
[######################################  ] | 95% Completed | 29.74 s
[######################################  ] | 97% Completed | 29.86 s
[######################################  ] | 97% Completed | 30.00 s
[####################################### ] | 98% Completed | 30.11 s
[########################################] | 100% Completed | 30.22 s

[                                        ] | 0% Completed | 180.33 us
[                                        ] | 0% Completed | 100.65 ms
[                                        ] | 0% Completed | 249.64 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.71 s
[########################################] | 100% Completed | 2.82 s
